2023-05-23 18:17:11.177 952:link-prediction        DEBUG  main message
2023-05-23 18:17:11.178 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 18:17:12.607 973:link-prediction        INFO   Load Dataset
2023-05-23 18:17:56.908 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 18:18:03.109 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 18:18:03.793 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 18:18:06.123 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 18:18:06.891 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 18:18:10.029 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 18:18:10.034 300:link-prediction        INFO   *** Example ***
2023-05-23 18:18:10.037 301:link-prediction        INFO   idx: 40404
2023-05-23 18:18:10.037 302:link-prediction        INFO   label: 1
2023-05-23 18:18:10.041 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 18:18:10.041 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 18:18:10.041 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 18:18:10.042 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 18:18:10.042 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 18:18:10.042 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 18:18:10.043 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 18:18:10.043 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 18:18:10.043 300:link-prediction        INFO   *** Example ***
2023-05-23 18:18:10.043 301:link-prediction        INFO   idx: 47926
