2023-05-20 20:32:30.818 933:link-prediction        DEBUG  main message
2023-05-20 20:32:30.818 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 20:32:32.633 954:link-prediction        INFO   Load Dataset
2023-05-20 20:33:00.287 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 20:33:04.588 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 20:33:05.064 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 20:33:06.835 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 20:33:07.315 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 20:33:09.592 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 20:33:09.596 303:link-prediction        INFO   *** Example ***
2023-05-20 20:33:09.596 304:link-prediction        INFO   idx: 40404
2023-05-20 20:33:09.596 305:link-prediction        INFO   label: 1
2023-05-20 20:33:09.597 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 20:33:09.597 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 20:33:09.597 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 20:33:09.597 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 20:33:09.598 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 20:33:09.598 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 20:33:09.598 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 20:33:09.598 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 20:33:09.598 303:link-prediction        INFO   *** Example ***
2023-05-20 20:33:09.598 304:link-prediction        INFO   idx: 47926
2023-05-20 20:33:09.598 305:link-prediction        INFO   label: 0
2023-05-20 20:33:09.599 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 20:33:09.599 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 20:33:09.599 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 20:33:09.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 20:33:09.600 341:link-prediction        INFO   input_tokens_2: ['j']
