2022-10-08 14:58:14.431 917:isIngraph              DEBUG  main message
2022-10-08 14:59:46.401 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:59:54.916 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:59:54.916 629:isIngraph              INFO     eval_acc = 0.9289
2022-10-08 14:59:54.916 629:isIngraph              INFO     eval_f1 = 0.9301
2022-10-08 14:59:54.916 629:isIngraph              INFO     eval_mcc = 0.8584
2022-10-08 14:59:54.916 629:isIngraph              INFO     eval_precision = 0.9138
2022-10-08 14:59:54.917 629:isIngraph              INFO     eval_recall = 0.947
2022-10-08 14:59:54.917 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:59:54.918 522:isIngraph              INFO     ********************
2022-10-08 14:59:54.919 523:isIngraph              INFO     Best f1:0.9301
2022-10-08 14:59:54.919 524:isIngraph              INFO     ********************
2022-10-08 14:59:54.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 14:59:54.920 544:isIngraph              INFO     ********************
2022-10-08 14:59:54.920 545:isIngraph              INFO     Best MCC:0.8584
2022-10-08 14:59:54.920 546:isIngraph              INFO     ********************
2022-10-08 14:59:54.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:59:57.696 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:59:57.696 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:59:57.696 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:00:06.218 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:00:06.218 629:isIngraph              INFO     eval_acc = 0.9366
2022-10-08 15:00:06.218 629:isIngraph              INFO     eval_f1 = 0.9366
2022-10-08 15:00:06.218 629:isIngraph              INFO     eval_mcc = 0.8732
2022-10-08 15:00:06.218 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-08 15:00:06.218 629:isIngraph              INFO     eval_recall = 0.9381
2022-10-08 15:00:06.218 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:00:06.220 522:isIngraph              INFO     ********************
2022-10-08 15:00:06.220 523:isIngraph              INFO     Best f1:0.9366
2022-10-08 15:00:06.220 524:isIngraph              INFO     ********************
2022-10-08 15:00:06.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:00:06.221 544:isIngraph              INFO     ********************
2022-10-08 15:00:06.221 545:isIngraph              INFO     Best MCC:0.8732
2022-10-08 15:00:06.221 546:isIngraph              INFO     ********************
2022-10-08 15:00:06.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:00:09.005 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:00:09.005 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:00:09.005 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:00:17.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:00:17.528 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-08 15:00:17.528 629:isIngraph              INFO     eval_f1 = 0.9405
2022-10-08 15:00:17.529 629:isIngraph              INFO     eval_mcc = 0.8804
2022-10-08 15:00:17.529 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-08 15:00:17.529 629:isIngraph              INFO     eval_recall = 0.9468
2022-10-08 15:00:17.529 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:00:17.531 522:isIngraph              INFO     ********************
2022-10-08 15:00:17.531 523:isIngraph              INFO     Best f1:0.9405
2022-10-08 15:00:17.531 524:isIngraph              INFO     ********************
2022-10-08 15:00:17.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:00:17.532 544:isIngraph              INFO     ********************
2022-10-08 15:00:17.532 545:isIngraph              INFO     Best MCC:0.8804
2022-10-08 15:00:17.532 546:isIngraph              INFO     ********************
2022-10-08 15:00:17.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:00:20.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:00:20.288 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:00:20.289 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:00:28.845 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:00:28.845 629:isIngraph              INFO     eval_acc = 0.9404
2022-10-08 15:00:28.846 629:isIngraph              INFO     eval_f1 = 0.9407
2022-10-08 15:00:28.846 629:isIngraph              INFO     eval_mcc = 0.8809
2022-10-08 15:00:28.846 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-08 15:00:28.846 629:isIngraph              INFO     eval_recall = 0.9455
2022-10-08 15:00:28.846 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:00:28.848 522:isIngraph              INFO     ********************
2022-10-08 15:00:28.848 523:isIngraph              INFO     Best f1:0.9407
2022-10-08 15:00:28.848 524:isIngraph              INFO     ********************
2022-10-08 15:00:28.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:00:28.849 544:isIngraph              INFO     ********************
2022-10-08 15:00:28.849 545:isIngraph              INFO     Best MCC:0.8809
2022-10-08 15:00:28.849 546:isIngraph              INFO     ********************
2022-10-08 15:00:28.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:00:31.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:00:31.610 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:00:31.610 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:00:40.164 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:00:40.164 629:isIngraph              INFO     eval_acc = 0.9418
2022-10-08 15:00:40.164 629:isIngraph              INFO     eval_f1 = 0.9419
2022-10-08 15:00:40.164 629:isIngraph              INFO     eval_mcc = 0.8836
2022-10-08 15:00:40.165 629:isIngraph              INFO     eval_precision = 0.94
2022-10-08 15:00:40.165 629:isIngraph              INFO     eval_recall = 0.9437
2022-10-08 15:00:40.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:00:40.167 522:isIngraph              INFO     ********************
2022-10-08 15:00:40.167 523:isIngraph              INFO     Best f1:0.9419
2022-10-08 15:00:40.167 524:isIngraph              INFO     ********************
2022-10-08 15:00:40.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:00:40.168 544:isIngraph              INFO     ********************
2022-10-08 15:00:40.168 545:isIngraph              INFO     Best MCC:0.8836
2022-10-08 15:00:40.168 546:isIngraph              INFO     ********************
2022-10-08 15:00:40.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:00:42.919 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:00:42.919 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:00:42.919 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:00:51.511 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:00:51.512 629:isIngraph              INFO     eval_acc = 0.942
2022-10-08 15:00:51.512 629:isIngraph              INFO     eval_f1 = 0.942
2022-10-08 15:00:51.512 629:isIngraph              INFO     eval_mcc = 0.884
2022-10-08 15:00:51.512 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-08 15:00:51.512 629:isIngraph              INFO     eval_recall = 0.9421
2022-10-08 15:00:51.512 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:00:51.514 522:isIngraph              INFO     ********************
2022-10-08 15:00:51.514 523:isIngraph              INFO     Best f1:0.942
2022-10-08 15:00:51.514 524:isIngraph              INFO     ********************
2022-10-08 15:00:51.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:00:51.515 544:isIngraph              INFO     ********************
2022-10-08 15:00:51.515 545:isIngraph              INFO     Best MCC:0.884
2022-10-08 15:00:51.515 546:isIngraph              INFO     ********************
2022-10-08 15:00:51.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:00:54.269 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:00:54.269 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:00:54.269 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:01:02.575 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:01:02.575 629:isIngraph              INFO     eval_acc = 0.9424
2022-10-08 15:01:02.575 629:isIngraph              INFO     eval_f1 = 0.9424
2022-10-08 15:01:02.576 629:isIngraph              INFO     eval_mcc = 0.8848
2022-10-08 15:01:02.576 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 15:01:02.576 629:isIngraph              INFO     eval_recall = 0.9433
2022-10-08 15:01:02.576 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:01:02.578 522:isIngraph              INFO     ********************
2022-10-08 15:01:02.578 523:isIngraph              INFO     Best f1:0.9424
2022-10-08 15:01:02.578 524:isIngraph              INFO     ********************
2022-10-08 15:01:02.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:01:02.579 544:isIngraph              INFO     ********************
2022-10-08 15:01:02.579 545:isIngraph              INFO     Best MCC:0.8848
2022-10-08 15:01:02.579 546:isIngraph              INFO     ********************
2022-10-08 15:01:02.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:01:05.360 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:01:05.360 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:01:05.360 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:01:13.978 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:01:13.979 629:isIngraph              INFO     eval_acc = 0.9431
2022-10-08 15:01:13.979 629:isIngraph              INFO     eval_f1 = 0.9432
2022-10-08 15:01:13.979 629:isIngraph              INFO     eval_mcc = 0.8862
2022-10-08 15:01:13.979 629:isIngraph              INFO     eval_precision = 0.9416
2022-10-08 15:01:13.979 629:isIngraph              INFO     eval_recall = 0.9447
2022-10-08 15:01:13.979 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:01:13.981 522:isIngraph              INFO     ********************
2022-10-08 15:01:13.981 523:isIngraph              INFO     Best f1:0.9432
2022-10-08 15:01:13.981 524:isIngraph              INFO     ********************
2022-10-08 15:01:13.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:01:13.982 544:isIngraph              INFO     ********************
2022-10-08 15:01:13.982 545:isIngraph              INFO     Best MCC:0.8862
2022-10-08 15:01:13.982 546:isIngraph              INFO     ********************
2022-10-08 15:01:13.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:01:14.061 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:01:14.061 651:isIngraph              INFO     Num examples = 14327
2022-10-08 15:01:14.061 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:01:22.432 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:01:22.432 695:isIngraph              INFO     eval_acc = 0.9503
2022-10-08 15:01:22.432 695:isIngraph              INFO     eval_f1 = 0.9508
2022-10-08 15:01:22.432 695:isIngraph              INFO     eval_mcc = 0.9008
2022-10-08 15:01:22.432 695:isIngraph              INFO     eval_precision = 0.9407
2022-10-08 15:01:22.432 695:isIngraph              INFO     eval_recall = 0.9612
2022-10-08 15:01:22.433 695:isIngraph              INFO     eval_threshold = 0.5
