2022-10-11 10:13:40.832 917:isIngraph              DEBUG  main message
2022-10-11 10:14:29.699 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 10:14:29.699 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 10:14:29.699 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 10:14:29.699 306:isInGraph              INFO   *** Example ***
2022-10-11 10:14:29.699 307:isInGraph              INFO   idx: 47959
2022-10-11 10:14:29.699 308:isInGraph              INFO   label: 0
2022-10-11 10:14:29.699 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 10:14:29.700 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 10:14:29.700 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 10:14:29.700 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 10:14:29.700 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 10:14:29.700 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 10:14:29.700 306:isInGraph              INFO   *** Example ***
2022-10-11 10:14:29.700 307:isInGraph              INFO   idx: 41063
2022-10-11 10:14:29.700 308:isInGraph              INFO   label: 0
2022-10-11 10:14:29.700 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 10:14:29.700 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 10:14:29.700 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 10:14:29.700 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 10:14:29.701 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 10:14:29.701 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 10:14:29.701 306:isInGraph              INFO   *** Example ***
2022-10-11 10:14:29.701 307:isInGraph              INFO   idx: 43029
2022-10-11 10:14:29.701 308:isInGraph              INFO   label: 1
2022-10-11 10:14:29.701 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 10:14:29.701 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 10:14:29.701 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 10:14:29.701 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 10:14:29.701 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 10:14:29.701 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 10:14:29.701 306:isInGraph              INFO   *** Example ***
2022-10-11 10:14:29.702 307:isInGraph              INFO   idx: 43839
2022-10-11 10:14:29.702 308:isInGraph              INFO   label: 0
2022-10-11 10:14:29.702 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 10:14:29.702 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 10:14:29.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 10:14:29.702 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 10:14:29.702 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 10:14:29.702 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 10:14:29.702 306:isInGraph              INFO   *** Example ***
2022-10-11 10:14:29.702 307:isInGraph              INFO   idx: 51851
2022-10-11 10:14:29.702 308:isInGraph              INFO   label: 1
2022-10-11 10:14:29.702 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 10:14:29.703 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 10:14:29.703 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 10:14:29.703 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 10:14:29.703 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 10:14:29.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 10:14:29.703 306:isInGraph              INFO   *** Example ***
2022-10-11 10:14:29.703 307:isInGraph              INFO   idx: 43279
2022-10-11 10:14:29.703 308:isInGraph              INFO   label: 1
2022-10-11 10:14:29.703 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 10:14:29.703 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 10:14:29.703 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 10:14:29.704 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 10:14:29.704 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 10:14:29.704 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 10:14:29.704 306:isInGraph              INFO   *** Example ***
2022-10-11 10:14:29.704 307:isInGraph              INFO   idx: 48685
2022-10-11 10:14:29.704 308:isInGraph              INFO   label: 1
2022-10-11 10:14:29.704 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 10:14:29.704 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 10:14:29.704 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 10:14:29.704 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 10:14:29.704 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 10:14:29.704 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 10:14:29.705 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:14:29.726 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:14:29.727 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:14:30.495 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:14:30.495 452:isIngraph              INFO     Num examples = 87858
2022-10-11 10:14:30.505 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:14:30.506 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:14:30.506 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:14:30.506 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:14:30.506 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 10:14:35.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:14:35.797 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:14:35.797 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:14:51.748 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:14:51.748 629:isIngraph              INFO     eval_acc = 0.9196
2022-10-11 10:14:51.748 629:isIngraph              INFO     eval_f1 = 0.9222
2022-10-11 10:14:51.748 629:isIngraph              INFO     eval_mcc = 0.8411
2022-10-11 10:14:51.748 629:isIngraph              INFO     eval_precision = 0.8937
2022-10-11 10:14:51.748 629:isIngraph              INFO     eval_recall = 0.9526
2022-10-11 10:14:51.748 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:14:51.749 522:isIngraph              INFO     ********************
2022-10-11 10:14:51.749 523:isIngraph              INFO     Best f1:0.9222
2022-10-11 10:14:51.749 524:isIngraph              INFO     ********************
2022-10-11 10:14:51.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 10:14:51.750 544:isIngraph              INFO     ********************
2022-10-11 10:14:51.750 545:isIngraph              INFO     Best MCC:0.8411
2022-10-11 10:14:51.750 546:isIngraph              INFO     ********************
2022-10-11 10:14:51.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:14:56.686 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:14:56.686 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:14:56.687 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:15:12.483 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:15:12.484 629:isIngraph              INFO     eval_acc = 0.9369
2022-10-11 10:15:12.484 629:isIngraph              INFO     eval_f1 = 0.9395
2022-10-11 10:15:12.484 629:isIngraph              INFO     eval_mcc = 0.8769
2022-10-11 10:15:12.484 629:isIngraph              INFO     eval_precision = 0.9028
2022-10-11 10:15:12.484 629:isIngraph              INFO     eval_recall = 0.9792
2022-10-11 10:15:12.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:15:12.484 522:isIngraph              INFO     ********************
2022-10-11 10:15:12.484 523:isIngraph              INFO     Best f1:0.9395
2022-10-11 10:15:12.484 524:isIngraph              INFO     ********************
2022-10-11 10:15:12.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 10:15:12.485 544:isIngraph              INFO     ********************
2022-10-11 10:15:12.485 545:isIngraph              INFO     Best MCC:0.8769
2022-10-11 10:15:12.485 546:isIngraph              INFO     ********************
2022-10-11 10:15:12.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:15:17.364 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:15:17.364 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:15:17.364 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:15:33.312 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:15:33.312 629:isIngraph              INFO     eval_acc = 0.9511
2022-10-11 10:15:33.312 629:isIngraph              INFO     eval_f1 = 0.9527
2022-10-11 10:15:33.313 629:isIngraph              INFO     eval_mcc = 0.9042
2022-10-11 10:15:33.313 629:isIngraph              INFO     eval_precision = 0.9232
2022-10-11 10:15:33.313 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 10:15:33.313 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:15:33.313 522:isIngraph              INFO     ********************
2022-10-11 10:15:33.313 523:isIngraph              INFO     Best f1:0.9527
2022-10-11 10:15:33.313 524:isIngraph              INFO     ********************
2022-10-11 10:15:33.314 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 10:15:33.314 544:isIngraph              INFO     ********************
2022-10-11 10:15:33.314 545:isIngraph              INFO     Best MCC:0.9042
2022-10-11 10:15:33.314 546:isIngraph              INFO     ********************
2022-10-11 10:15:33.315 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:15:38.174 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:15:38.174 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:15:38.174 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:15:54.044 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:15:54.044 629:isIngraph              INFO     eval_acc = 0.9544
2022-10-11 10:15:54.044 629:isIngraph              INFO     eval_f1 = 0.9554
2022-10-11 10:15:54.044 629:isIngraph              INFO     eval_mcc = 0.9098
2022-10-11 10:15:54.044 629:isIngraph              INFO     eval_precision = 0.934
2022-10-11 10:15:54.044 629:isIngraph              INFO     eval_recall = 0.9779
2022-10-11 10:15:54.044 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:15:54.044 522:isIngraph              INFO     ********************
2022-10-11 10:15:54.044 523:isIngraph              INFO     Best f1:0.9554
2022-10-11 10:15:54.045 524:isIngraph              INFO     ********************
2022-10-11 10:15:54.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 10:15:54.045 544:isIngraph              INFO     ********************
2022-10-11 10:15:54.045 545:isIngraph              INFO     Best MCC:0.9098
2022-10-11 10:15:54.045 546:isIngraph              INFO     ********************
2022-10-11 10:15:54.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:15:58.941 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:15:58.941 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:15:58.941 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:16:14.952 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:16:14.952 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-11 10:16:14.952 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-11 10:16:14.952 629:isIngraph              INFO     eval_mcc = 0.9141
2022-10-11 10:16:14.952 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-11 10:16:14.952 629:isIngraph              INFO     eval_recall = 0.9728
2022-10-11 10:16:14.952 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:16:14.952 522:isIngraph              INFO     ********************
2022-10-11 10:16:14.953 523:isIngraph              INFO     Best f1:0.9575
2022-10-11 10:16:14.953 524:isIngraph              INFO     ********************
2022-10-11 10:16:14.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 10:16:14.953 544:isIngraph              INFO     ********************
2022-10-11 10:16:14.954 545:isIngraph              INFO     Best MCC:0.9141
2022-10-11 10:16:14.954 546:isIngraph              INFO     ********************
2022-10-11 10:16:14.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:16:19.910 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:16:19.911 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:16:19.911 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:16:35.920 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:16:35.920 629:isIngraph              INFO     eval_acc = 0.9571
2022-10-11 10:16:35.921 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-11 10:16:35.921 629:isIngraph              INFO     eval_mcc = 0.9147
2022-10-11 10:16:35.921 629:isIngraph              INFO     eval_precision = 0.9424
2022-10-11 10:16:35.921 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-11 10:16:35.921 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:16:35.921 522:isIngraph              INFO     ********************
2022-10-11 10:16:35.921 523:isIngraph              INFO     Best f1:0.9578
2022-10-11 10:16:35.921 524:isIngraph              INFO     ********************
2022-10-11 10:16:35.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 10:16:35.922 544:isIngraph              INFO     ********************
2022-10-11 10:16:35.922 545:isIngraph              INFO     Best MCC:0.9147
2022-10-11 10:16:35.922 546:isIngraph              INFO     ********************
2022-10-11 10:16:35.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:16:40.859 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:16:40.859 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:16:40.859 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:16:57.019 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:16:57.019 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-11 10:16:57.019 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-11 10:16:57.020 629:isIngraph              INFO     eval_mcc = 0.9144
2022-10-11 10:16:57.020 629:isIngraph              INFO     eval_precision = 0.938
2022-10-11 10:16:57.020 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-11 10:16:57.020 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:17:01.916 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:17:01.917 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:17:01.917 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:17:17.873 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:17:17.873 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-11 10:17:17.873 629:isIngraph              INFO     eval_f1 = 0.9586
2022-10-11 10:17:17.873 629:isIngraph              INFO     eval_mcc = 0.9164
2022-10-11 10:17:17.873 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 10:17:17.873 629:isIngraph              INFO     eval_recall = 0.977
2022-10-11 10:17:17.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:17:17.874 522:isIngraph              INFO     ********************
2022-10-11 10:17:17.874 523:isIngraph              INFO     Best f1:0.9586
2022-10-11 10:17:17.874 524:isIngraph              INFO     ********************
2022-10-11 10:17:17.874 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 10:17:17.874 544:isIngraph              INFO     ********************
2022-10-11 10:17:17.875 545:isIngraph              INFO     Best MCC:0.9164
2022-10-11 10:17:17.875 546:isIngraph              INFO     ********************
2022-10-11 10:17:17.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:17:22.787 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:17:22.787 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:17:22.787 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:17:38.871 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:17:38.871 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-11 10:17:38.871 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-11 10:17:38.871 629:isIngraph              INFO     eval_mcc = 0.918
2022-10-11 10:17:38.871 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-11 10:17:38.872 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-11 10:17:38.872 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:17:38.872 522:isIngraph              INFO     ********************
2022-10-11 10:17:38.872 523:isIngraph              INFO     Best f1:0.9595
2022-10-11 10:17:38.872 524:isIngraph              INFO     ********************
2022-10-11 10:17:38.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 10:17:38.873 544:isIngraph              INFO     ********************
2022-10-11 10:17:38.873 545:isIngraph              INFO     Best MCC:0.918
2022-10-11 10:17:38.873 546:isIngraph              INFO     ********************
2022-10-11 10:17:38.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:17:43.754 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:17:43.755 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:17:43.755 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:17:59.732 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:17:59.732 629:isIngraph              INFO     eval_acc = 0.9584
2022-10-11 10:17:59.732 629:isIngraph              INFO     eval_f1 = 0.9593
2022-10-11 10:17:59.732 629:isIngraph              INFO     eval_mcc = 0.9178
2022-10-11 10:17:59.732 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-11 10:17:59.732 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-11 10:17:59.733 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:17:59.845 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:17:59.846 651:isIngraph              INFO     Num examples = 30322
2022-10-11 10:17:59.846 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:18:16.272 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:18:16.272 695:isIngraph              INFO     eval_acc = 0.9536
2022-10-11 10:18:16.272 695:isIngraph              INFO     eval_f1 = 0.9543
2022-10-11 10:18:16.273 695:isIngraph              INFO     eval_mcc = 0.9076
2022-10-11 10:18:16.273 695:isIngraph              INFO     eval_precision = 0.941
2022-10-11 10:18:16.273 695:isIngraph              INFO     eval_recall = 0.9679
2022-10-11 10:18:16.273 695:isIngraph              INFO     eval_threshold = 0.5
