2023-06-06 07:37:21.775 936:link-prediction        DEBUG  main message
2023-06-06 07:37:21.775 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 07:37:22.530 957:link-prediction        INFO   Load Dataset
2023-06-06 07:38:03.696 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 07:38:06.504 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 07:38:07.414 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 07:38:08.911 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 07:38:09.832 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 07:38:11.831 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 07:38:11.831 306:link-prediction        INFO   *** Example ***
2023-06-06 07:38:11.832 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 07:38:11.832 308:link-prediction        INFO   label: 1
2023-06-06 07:38:11.832 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 07:38:11.832 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 07:38:11.832 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 07:38:11.832 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 07:38:11.833 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 07:38:11.833 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 07:38:11.833 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 07:38:11.833 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 07:38:11.833 306:link-prediction        INFO   *** Example ***
2023-06-06 07:38:11.833 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 07:38:11.833 308:link-prediction        INFO   label: 1
2023-06-06 07:38:11.833 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 07:38:11.834 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 07:38:11.834 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 07:38:11.834 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 07:38:11.834 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 07:38:11.834 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 07:38:11.834 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 07:38:11.834 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 07:38:11.834 306:link-prediction        INFO   *** Example ***
2023-06-06 07:38:11.834 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 07:38:11.835 308:link-prediction        INFO   label: 1
2023-06-06 07:38:11.835 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 07:38:11.835 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 07:38:11.835 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 07:38:11.835 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 07:38:11.835 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 07:38:11.835 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 07:38:11.836 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 07:38:11.836 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 07:38:11.836 306:link-prediction        INFO   *** Example ***
2023-06-06 07:38:11.836 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 07:38:11.836 308:link-prediction        INFO   label: 1
2023-06-06 07:38:11.836 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 07:38:11.836 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 07:38:11.836 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
