2023-05-14 01:53:38.758 933:link-prediction        DEBUG  main message
2023-05-14 01:53:38.758 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 01:53:39.419 954:link-prediction        INFO   Load Dataset
2023-05-14 01:54:37.011 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 01:54:38.905 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 01:54:38.936 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 01:54:43.520 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 01:54:43.544 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 01:54:44.733 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 01:54:44.733 303:link-prediction        INFO   *** Example ***
2023-05-14 01:54:44.733 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 01:54:44.733 305:link-prediction        INFO   label: 1
2023-05-14 01:54:44.735 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 01:54:44.735 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 01:54:44.735 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 01:54:44.735 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 01:54:44.735 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 01:54:44.735 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 01:54:44.735 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 01:54:44.736 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 01:54:44.736 303:link-prediction        INFO   *** Example ***
2023-05-14 01:54:44.736 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 01:54:44.736 305:link-prediction        INFO   label: 1
2023-05-14 01:54:44.736 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 01:54:44.736 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 01:54:44.736 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 01:54:44.736 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 01:54:44.736 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 01:54:44.736 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 01:54:44.736 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 01:54:44.736 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 01:54:44.736 303:link-prediction        INFO   *** Example ***
2023-05-14 01:54:44.737 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 01:54:44.737 305:link-prediction        INFO   label: 1
2023-05-14 01:54:44.737 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 01:54:44.737 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 01:54:44.737 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 01:54:44.737 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 01:54:44.737 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 01:54:44.737 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 01:54:44.737 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 01:54:44.737 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 01:54:44.737 303:link-prediction        INFO   *** Example ***
2023-05-14 01:54:44.738 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 01:54:44.738 305:link-prediction        INFO   label: 1
2023-05-14 01:54:44.738 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 01:54:44.738 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 01:54:44.738 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 01:54:44.738 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 01:54:44.738 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 01:54:44.738 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 01:54:44.738 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 01:54:44.738 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 01:54:44.738 303:link-prediction        INFO   *** Example ***
2023-05-14 01:54:44.739 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 01:54:44.739 305:link-prediction        INFO   label: 1
2023-05-14 01:54:44.739 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 01:54:44.739 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 01:54:44.739 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 01:54:44.739 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 01:54:44.739 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 01:54:44.739 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 01:54:44.739 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 01:54:44.739 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 01:54:44.739 303:link-prediction        INFO   *** Example ***
2023-05-14 01:54:44.740 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 01:54:44.740 305:link-prediction        INFO   label: 0
2023-05-14 01:54:44.740 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 01:54:44.740 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 01:54:44.740 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 01:54:44.740 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 01:54:44.740 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 01:54:44.740 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 01:54:44.740 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 01:54:44.740 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 01:54:44.740 303:link-prediction        INFO   *** Example ***
2023-05-14 01:54:44.740 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 01:54:44.741 305:link-prediction        INFO   label: 0
2023-05-14 01:54:44.741 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 01:54:44.741 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 01:54:44.741 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 01:54:44.741 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 01:54:44.741 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 01:54:44.741 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 01:54:44.741 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 01:54:44.741 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 01:54:44.741 303:link-prediction        INFO   *** Example ***
2023-05-14 01:54:44.741 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 01:54:44.741 305:link-prediction        INFO   label: 0
2023-05-14 01:54:44.742 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 01:54:44.742 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 01:54:44.742 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 01:54:44.742 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 01:54:44.742 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 01:54:44.742 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 01:54:44.742 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 01:54:44.742 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 01:54:44.742 303:link-prediction        INFO   *** Example ***
2023-05-14 01:54:44.742 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 01:54:44.742 305:link-prediction        INFO   label: 0
2023-05-14 01:54:44.743 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 01:54:44.743 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 01:54:44.743 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 01:54:44.743 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 01:54:44.743 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 01:54:44.743 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 01:54:44.743 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 01:54:44.743 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 01:54:44.743 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:54:44.764 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:54:44.764 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:54:45.644 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:54:45.644 470:link-prediction        INFO     Num examples = 77513
2023-05-14 01:54:45.644 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:54:45.644 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:54:45.644 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:54:45.645 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:54:45.645 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 01:54:51.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:54:51.031 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:54:51.031 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:55:06.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:55:06.290 647:link-prediction        INFO     eval_acc = 0.6678
2023-05-14 01:55:06.290 647:link-prediction        INFO     eval_f1 = 0.6748
2023-05-14 01:55:06.290 647:link-prediction        INFO     eval_mcc = 0.3363
2023-05-14 01:55:06.290 647:link-prediction        INFO     eval_precision = 0.6576
2023-05-14 01:55:06.290 647:link-prediction        INFO     eval_recall = 0.693
2023-05-14 01:55:06.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:55:06.292 540:link-prediction        INFO     ********************
2023-05-14 01:55:06.292 541:link-prediction        INFO     Best f1:0.6748
2023-05-14 01:55:06.292 542:link-prediction        INFO     ********************
2023-05-14 01:55:06.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 01:55:06.293 562:link-prediction        INFO     ********************
2023-05-14 01:55:06.293 563:link-prediction        INFO     Best MCC:0.3363
2023-05-14 01:55:06.293 564:link-prediction        INFO     ********************
2023-05-14 01:55:06.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:55:11.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:55:11.204 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:55:11.204 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:55:26.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:55:26.055 647:link-prediction        INFO     eval_acc = 0.7478
2023-05-14 01:55:26.055 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-14 01:55:26.056 647:link-prediction        INFO     eval_mcc = 0.504
2023-05-14 01:55:26.056 647:link-prediction        INFO     eval_precision = 0.7093
2023-05-14 01:55:26.056 647:link-prediction        INFO     eval_recall = 0.8353
2023-05-14 01:55:26.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:55:26.058 540:link-prediction        INFO     ********************
2023-05-14 01:55:26.058 541:link-prediction        INFO     Best f1:0.7672
2023-05-14 01:55:26.058 542:link-prediction        INFO     ********************
2023-05-14 01:55:26.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 01:55:26.132 562:link-prediction        INFO     ********************
2023-05-14 01:55:26.133 563:link-prediction        INFO     Best MCC:0.504
2023-05-14 01:55:26.133 564:link-prediction        INFO     ********************
2023-05-14 01:55:26.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:55:30.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:55:30.768 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:55:30.768 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:55:45.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:55:45.278 647:link-prediction        INFO     eval_acc = 0.7788
2023-05-14 01:55:45.278 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-14 01:55:45.278 647:link-prediction        INFO     eval_mcc = 0.562
2023-05-14 01:55:45.279 647:link-prediction        INFO     eval_precision = 0.7473
2023-05-14 01:55:45.279 647:link-prediction        INFO     eval_recall = 0.8389
2023-05-14 01:55:45.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:55:45.280 540:link-prediction        INFO     ********************
2023-05-14 01:55:45.280 541:link-prediction        INFO     Best f1:0.7904
2023-05-14 01:55:45.281 542:link-prediction        INFO     ********************
