2023-05-19 18:08:10.319 933:link-prediction        DEBUG  main message
2023-05-19 18:08:10.319 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 18:08:12.793 954:link-prediction        INFO   Load Dataset
2023-05-19 18:09:01.042 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 18:09:01.411 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 18:09:01.470 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 18:09:01.532 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 18:09:01.800 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 18:09:01.857 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 18:09:01.858 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:01.858 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 18:09:01.858 305:link-prediction        INFO   label: 0
2023-05-19 18:09:01.859 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 18:09:01.859 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 18:09:01.859 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 18:09:01.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 18:09:01.860 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 18:09:01.860 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 18:09:01.860 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 18:09:01.860 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 18:09:01.860 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:01.861 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 18:09:01.861 305:link-prediction        INFO   label: 0
2023-05-19 18:09:01.861 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 18:09:01.862 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 18:09:01.862 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 18:09:01.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 18:09:01.863 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 18:09:01.863 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 18:09:01.863 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 18:09:01.863 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 18:09:01.863 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:01.864 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 18:09:01.864 305:link-prediction        INFO   label: 1
2023-05-19 18:09:01.865 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 18:09:01.865 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 18:09:01.865 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 18:09:01.865 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 18:09:01.866 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 18:09:01.866 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 18:09:01.866 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 18:09:01.867 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 18:09:01.867 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:01.867 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 18:09:01.867 305:link-prediction        INFO   label: 0
2023-05-19 18:09:01.868 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 18:09:01.868 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 18:09:01.868 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 18:09:01.868 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 18:09:01.869 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 18:09:01.870 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 18:09:01.870 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 18:09:01.870 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 18:09:01.870 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:01.870 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 18:09:01.870 305:link-prediction        INFO   label: 0
2023-05-19 18:09:01.871 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 18:09:01.871 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 18:09:01.871 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 18:09:01.872 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 18:09:01.872 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 18:09:01.873 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 18:09:01.873 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 18:09:01.873 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 18:09:01.873 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:01.873 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 18:09:01.873 305:link-prediction        INFO   label: 1
2023-05-19 18:09:01.874 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 18:09:01.874 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 18:09:01.874 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 18:09:01.875 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 18:09:01.875 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 18:09:01.875 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 18:09:01.876 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 18:09:01.876 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 18:09:01.876 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:01.876 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 18:09:01.876 305:link-prediction        INFO   label: 0
2023-05-19 18:09:01.877 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 18:09:01.877 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 18:09:01.877 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 18:09:01.877 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 18:09:01.878 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 18:09:01.878 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 18:09:01.878 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 18:09:01.878 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 18:09:01.878 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:01.878 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 18:09:01.878 305:link-prediction        INFO   label: 0
2023-05-19 18:09:01.879 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 18:09:01.879 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 18:09:01.879 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 18:09:01.879 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 18:09:01.880 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 18:09:01.880 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 18:09:01.880 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 18:09:01.880 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 18:09:01.881 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:01.881 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 18:09:01.881 305:link-prediction        INFO   label: 1
