2023-05-13 08:55:23.930 933:link-prediction        DEBUG  main message
2023-05-13 08:55:23.930 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 08:55:25.406 954:link-prediction        INFO   Load Dataset
2023-05-13 08:56:02.495 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 08:56:04.313 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 08:56:04.339 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 08:56:05.200 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 08:56:05.222 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 08:56:06.342 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 08:56:06.342 303:link-prediction        INFO   *** Example ***
2023-05-13 08:56:06.342 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 08:56:06.343 305:link-prediction        INFO   label: 1
2023-05-13 08:56:06.344 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 08:56:06.344 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 08:56:06.345 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 08:56:06.345 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 08:56:06.345 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 08:56:06.345 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 08:56:06.345 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 08:56:06.345 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 08:56:06.345 303:link-prediction        INFO   *** Example ***
2023-05-13 08:56:06.345 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 08:56:06.345 305:link-prediction        INFO   label: 1
2023-05-13 08:56:06.346 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 08:56:06.346 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 08:56:06.346 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 08:56:06.346 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 08:56:06.346 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 08:56:06.346 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 08:56:06.346 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 08:56:06.346 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 08:56:06.346 303:link-prediction        INFO   *** Example ***
2023-05-13 08:56:06.346 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 08:56:06.347 305:link-prediction        INFO   label: 1
2023-05-13 08:56:06.347 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 08:56:06.347 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 08:56:06.347 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 08:56:06.347 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 08:56:06.347 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 08:56:06.347 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 08:56:06.348 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 08:56:06.348 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 08:56:06.348 303:link-prediction        INFO   *** Example ***
2023-05-13 08:56:06.348 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 08:56:06.348 305:link-prediction        INFO   label: 1
2023-05-13 08:56:06.348 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 08:56:06.348 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 08:56:06.348 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 08:56:06.349 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 08:56:06.349 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 08:56:06.349 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 08:56:06.349 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 08:56:06.349 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 08:56:06.349 303:link-prediction        INFO   *** Example ***
2023-05-13 08:56:06.349 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 08:56:06.349 305:link-prediction        INFO   label: 1
2023-05-13 08:56:06.350 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 08:56:06.350 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 08:56:06.350 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 08:56:06.350 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 08:56:06.350 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 08:56:06.350 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 08:56:06.351 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 08:56:06.351 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 08:56:06.351 303:link-prediction        INFO   *** Example ***
2023-05-13 08:56:06.351 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 08:56:06.351 305:link-prediction        INFO   label: 0
2023-05-13 08:56:06.351 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 08:56:06.351 314:link-prediction        INFO   input_ids_1: 207 208
