2023-06-05 00:32:32.713 936:link-prediction        DEBUG  main message
2023-06-05 00:32:32.713 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 00:32:33.457 957:link-prediction        INFO   Load Dataset
2023-06-05 00:34:10.164 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 00:34:13.349 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 00:34:14.548 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 00:34:16.024 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 00:34:17.233 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 00:34:18.932 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 00:34:18.933 306:link-prediction        INFO   *** Example ***
2023-06-05 00:34:18.933 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 00:34:18.933 308:link-prediction        INFO   label: 1
2023-06-05 00:34:18.933 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 00:34:18.934 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 00:34:18.934 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 00:34:18.934 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 00:34:18.934 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 00:34:18.934 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 00:34:18.934 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 00:34:18.934 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 00:34:18.935 306:link-prediction        INFO   *** Example ***
2023-06-05 00:34:18.935 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 00:34:18.935 308:link-prediction        INFO   label: 1
2023-06-05 00:34:18.935 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 00:34:18.935 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 00:34:18.935 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 00:34:18.935 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 00:34:18.936 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 00:34:18.936 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 00:34:18.936 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 00:34:18.936 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 00:34:18.936 306:link-prediction        INFO   *** Example ***
2023-06-05 00:34:18.936 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 00:34:18.936 308:link-prediction        INFO   label: 1
2023-06-05 00:34:18.936 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 00:34:18.937 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 00:34:18.937 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 00:34:18.937 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 00:34:18.937 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 00:34:18.937 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 00:34:18.937 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 00:34:18.937 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 00:34:18.938 306:link-prediction        INFO   *** Example ***
2023-06-05 00:34:18.938 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 00:34:18.938 308:link-prediction        INFO   label: 1
2023-06-05 00:34:18.938 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 00:34:18.938 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 00:34:18.938 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 00:34:18.938 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 00:34:18.939 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 00:34:18.939 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 00:34:18.939 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 00:34:18.939 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 00:34:18.939 306:link-prediction        INFO   *** Example ***
2023-06-05 00:34:18.939 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 00:34:18.939 308:link-prediction        INFO   label: 1
2023-06-05 00:34:18.940 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 00:34:18.940 317:link-prediction        INFO   input_ids_1: 1 12
