2023-05-19 18:51:40.543 917:isIngraph              DEBUG  main message
2023-05-19 18:52:26.050 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 18:52:26.050 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 18:52:26.050 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 18:52:26.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 18:52:26.050 306:isInGraph              INFO   *** Example ***
2023-05-19 18:52:26.050 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 18:52:26.050 308:isInGraph              INFO   label: 0
2023-05-19 18:52:26.050 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 18:52:26.050 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 18:52:26.050 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 18:52:26.051 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 18:52:26.051 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 18:52:26.051 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 18:52:26.051 306:isInGraph              INFO   *** Example ***
2023-05-19 18:52:26.051 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 18:52:26.051 308:isInGraph              INFO   label: 1
2023-05-19 18:52:26.051 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 18:52:26.051 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 18:52:26.051 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 18:52:26.051 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 18:52:26.051 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 18:52:26.051 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 18:52:26.052 306:isInGraph              INFO   *** Example ***
2023-05-19 18:52:26.052 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 18:52:26.052 308:isInGraph              INFO   label: 1
2023-05-19 18:52:26.052 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:52:26.052 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 18:52:26.052 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:52:26.052 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 18:52:26.052 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 18:52:26.052 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 18:52:26.052 306:isInGraph              INFO   *** Example ***
2023-05-19 18:52:26.052 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 18:52:26.052 308:isInGraph              INFO   label: 0
2023-05-19 18:52:26.053 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 18:52:26.053 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 18:52:26.053 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:52:26.053 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 18:52:26.053 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 18:52:26.053 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 18:52:26.053 306:isInGraph              INFO   *** Example ***
2023-05-19 18:52:26.053 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 18:52:26.053 308:isInGraph              INFO   label: 0
2023-05-19 18:52:26.053 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 18:52:26.053 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 18:52:26.053 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 18:52:26.054 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 18:52:26.054 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 18:52:26.054 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 18:52:26.054 306:isInGraph              INFO   *** Example ***
2023-05-19 18:52:26.054 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 18:52:26.054 308:isInGraph              INFO   label: 0
2023-05-19 18:52:26.054 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 18:52:26.054 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 18:52:26.054 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 18:52:26.054 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 18:52:26.054 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 18:52:26.054 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 18:52:26.055 306:isInGraph              INFO   *** Example ***
2023-05-19 18:52:26.055 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 18:52:26.055 308:isInGraph              INFO   label: 1
2023-05-19 18:52:26.055 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 18:52:26.055 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 18:52:26.055 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 18:52:26.055 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 18:52:26.055 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 18:52:26.055 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 18:52:26.055 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:52:26.076 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:52:26.076 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:52:27.009 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:52:27.009 452:isIngraph              INFO     Num examples = 45555
2023-05-19 18:52:27.009 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:52:27.009 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:52:27.009 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:52:27.009 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:52:27.010 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 18:52:30.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:52:30.094 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:52:30.094 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:52:38.444 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:52:38.444 629:isIngraph              INFO     eval_acc = 0.6861
2023-05-19 18:52:38.444 629:isIngraph              INFO     eval_f1 = 0.7127
2023-05-19 18:52:38.444 629:isIngraph              INFO     eval_mcc = 0.3789
2023-05-19 18:52:38.444 629:isIngraph              INFO     eval_precision = 0.6565
2023-05-19 18:52:38.444 629:isIngraph              INFO     eval_recall = 0.7794
2023-05-19 18:52:38.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:52:38.447 522:isIngraph              INFO     ********************
2023-05-19 18:52:38.447 523:isIngraph              INFO     Best f1:0.7127
2023-05-19 18:52:38.447 524:isIngraph              INFO     ********************
2023-05-19 18:52:38.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:52:38.448 544:isIngraph              INFO     ********************
2023-05-19 18:52:38.448 545:isIngraph              INFO     Best MCC:0.3789
2023-05-19 18:52:38.448 546:isIngraph              INFO     ********************
2023-05-19 18:52:38.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:52:41.061 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:52:41.061 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:52:41.062 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:52:49.005 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:52:49.005 629:isIngraph              INFO     eval_acc = 0.7568
2023-05-19 18:52:49.005 629:isIngraph              INFO     eval_f1 = 0.7456
2023-05-19 18:52:49.005 629:isIngraph              INFO     eval_mcc = 0.5155
2023-05-19 18:52:49.005 629:isIngraph              INFO     eval_precision = 0.7809
2023-05-19 18:52:49.005 629:isIngraph              INFO     eval_recall = 0.7134
2023-05-19 18:52:49.005 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:52:49.008 522:isIngraph              INFO     ********************
2023-05-19 18:52:49.008 523:isIngraph              INFO     Best f1:0.7456
2023-05-19 18:52:49.008 524:isIngraph              INFO     ********************
2023-05-19 18:52:49.009 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:52:49.009 544:isIngraph              INFO     ********************
2023-05-19 18:52:49.009 545:isIngraph              INFO     Best MCC:0.5155
2023-05-19 18:52:49.009 546:isIngraph              INFO     ********************
2023-05-19 18:52:49.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:52:51.644 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:52:51.644 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:52:51.644 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:52:59.650 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:52:59.650 629:isIngraph              INFO     eval_acc = 0.7873
2023-05-19 18:52:59.650 629:isIngraph              INFO     eval_f1 = 0.7821
2023-05-19 18:52:59.650 629:isIngraph              INFO     eval_mcc = 0.5752
2023-05-19 18:52:59.650 629:isIngraph              INFO     eval_precision = 0.801
2023-05-19 18:52:59.650 629:isIngraph              INFO     eval_recall = 0.764
2023-05-19 18:52:59.650 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:52:59.653 522:isIngraph              INFO     ********************
2023-05-19 18:52:59.653 523:isIngraph              INFO     Best f1:0.7821
2023-05-19 18:52:59.653 524:isIngraph              INFO     ********************
2023-05-19 18:52:59.654 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:52:59.654 544:isIngraph              INFO     ********************
2023-05-19 18:52:59.654 545:isIngraph              INFO     Best MCC:0.5752
2023-05-19 18:52:59.654 546:isIngraph              INFO     ********************
2023-05-19 18:52:59.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:53:02.291 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:53:02.291 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:53:02.292 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:53:10.287 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:53:10.287 629:isIngraph              INFO     eval_acc = 0.7983
2023-05-19 18:53:10.287 629:isIngraph              INFO     eval_f1 = 0.8111
2023-05-19 18:53:10.287 629:isIngraph              INFO     eval_mcc = 0.6023
2023-05-19 18:53:10.288 629:isIngraph              INFO     eval_precision = 0.762
2023-05-19 18:53:10.288 629:isIngraph              INFO     eval_recall = 0.867
2023-05-19 18:53:10.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:53:10.290 522:isIngraph              INFO     ********************
2023-05-19 18:53:10.290 523:isIngraph              INFO     Best f1:0.8111
2023-05-19 18:53:10.290 524:isIngraph              INFO     ********************
2023-05-19 18:53:10.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:53:10.291 544:isIngraph              INFO     ********************
2023-05-19 18:53:10.291 545:isIngraph              INFO     Best MCC:0.6023
2023-05-19 18:53:10.292 546:isIngraph              INFO     ********************
2023-05-19 18:53:10.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:53:12.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:53:12.932 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:53:12.932 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:53:20.971 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:53:20.971 629:isIngraph              INFO     eval_acc = 0.8131
2023-05-19 18:53:20.971 629:isIngraph              INFO     eval_f1 = 0.8229
2023-05-19 18:53:20.971 629:isIngraph              INFO     eval_mcc = 0.6302
2023-05-19 18:53:20.971 629:isIngraph              INFO     eval_precision = 0.7812
2023-05-19 18:53:20.971 629:isIngraph              INFO     eval_recall = 0.8692
2023-05-19 18:53:20.971 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:53:20.974 522:isIngraph              INFO     ********************
2023-05-19 18:53:20.974 523:isIngraph              INFO     Best f1:0.8229
2023-05-19 18:53:20.974 524:isIngraph              INFO     ********************
2023-05-19 18:53:20.975 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:53:20.975 544:isIngraph              INFO     ********************
2023-05-19 18:53:20.975 545:isIngraph              INFO     Best MCC:0.6302
2023-05-19 18:53:20.975 546:isIngraph              INFO     ********************
2023-05-19 18:53:20.976 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:53:23.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:53:23.630 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:53:23.630 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:53:31.655 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:53:31.656 629:isIngraph              INFO     eval_acc = 0.8127
2023-05-19 18:53:31.656 629:isIngraph              INFO     eval_f1 = 0.8274
2023-05-19 18:53:31.656 629:isIngraph              INFO     eval_mcc = 0.6349
2023-05-19 18:53:31.656 629:isIngraph              INFO     eval_precision = 0.7665
2023-05-19 18:53:31.656 629:isIngraph              INFO     eval_recall = 0.8987
2023-05-19 18:53:31.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:53:31.659 522:isIngraph              INFO     ********************
2023-05-19 18:53:31.659 523:isIngraph              INFO     Best f1:0.8274
2023-05-19 18:53:31.659 524:isIngraph              INFO     ********************
2023-05-19 18:53:31.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:53:31.660 544:isIngraph              INFO     ********************
2023-05-19 18:53:31.660 545:isIngraph              INFO     Best MCC:0.6349
2023-05-19 18:53:31.660 546:isIngraph              INFO     ********************
2023-05-19 18:53:31.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:53:34.298 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:53:34.299 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:53:34.299 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:53:42.348 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:53:42.349 629:isIngraph              INFO     eval_acc = 0.8282
2023-05-19 18:53:42.349 629:isIngraph              INFO     eval_f1 = 0.8318
2023-05-19 18:53:42.349 629:isIngraph              INFO     eval_mcc = 0.657
2023-05-19 18:53:42.349 629:isIngraph              INFO     eval_precision = 0.814
2023-05-19 18:53:42.349 629:isIngraph              INFO     eval_recall = 0.8503
2023-05-19 18:53:42.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:53:42.352 522:isIngraph              INFO     ********************
2023-05-19 18:53:42.352 523:isIngraph              INFO     Best f1:0.8318
2023-05-19 18:53:42.352 524:isIngraph              INFO     ********************
2023-05-19 18:53:42.353 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:53:42.353 544:isIngraph              INFO     ********************
2023-05-19 18:53:42.353 545:isIngraph              INFO     Best MCC:0.657
2023-05-19 18:53:42.353 546:isIngraph              INFO     ********************
2023-05-19 18:53:42.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:53:45.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:53:45.002 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:53:45.002 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:53:53.059 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:53:53.059 629:isIngraph              INFO     eval_acc = 0.8238
2023-05-19 18:53:53.059 629:isIngraph              INFO     eval_f1 = 0.8339
2023-05-19 18:53:53.060 629:isIngraph              INFO     eval_mcc = 0.6526
2023-05-19 18:53:53.060 629:isIngraph              INFO     eval_precision = 0.7883
2023-05-19 18:53:53.060 629:isIngraph              INFO     eval_recall = 0.885
2023-05-19 18:53:53.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:53:53.062 522:isIngraph              INFO     ********************
2023-05-19 18:53:53.062 523:isIngraph              INFO     Best f1:0.8339
2023-05-19 18:53:53.063 524:isIngraph              INFO     ********************
2023-05-19 18:53:53.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:53:55.713 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:53:55.714 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:53:55.714 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:54:03.786 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:54:03.786 629:isIngraph              INFO     eval_acc = 0.8306
2023-05-19 18:54:03.786 629:isIngraph              INFO     eval_f1 = 0.837
2023-05-19 18:54:03.786 629:isIngraph              INFO     eval_mcc = 0.6633
2023-05-19 18:54:03.787 629:isIngraph              INFO     eval_precision = 0.8058
2023-05-19 18:54:03.787 629:isIngraph              INFO     eval_recall = 0.8706
2023-05-19 18:54:03.787 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:54:03.789 522:isIngraph              INFO     ********************
2023-05-19 18:54:03.789 523:isIngraph              INFO     Best f1:0.837
2023-05-19 18:54:03.789 524:isIngraph              INFO     ********************
2023-05-19 18:54:03.790 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:54:03.790 544:isIngraph              INFO     ********************
2023-05-19 18:54:03.790 545:isIngraph              INFO     Best MCC:0.6633
2023-05-19 18:54:03.791 546:isIngraph              INFO     ********************
2023-05-19 18:54:03.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:54:06.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:54:06.431 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:54:06.431 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:54:14.506 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:54:14.506 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-19 18:54:14.506 629:isIngraph              INFO     eval_f1 = 0.8367
2023-05-19 18:54:14.506 629:isIngraph              INFO     eval_mcc = 0.6628
2023-05-19 18:54:14.506 629:isIngraph              INFO     eval_precision = 0.8057
2023-05-19 18:54:14.506 629:isIngraph              INFO     eval_recall = 0.8702
2023-05-19 18:54:14.507 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:54:14.589 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:54:14.590 651:isIngraph              INFO     Num examples = 14327
2023-05-19 18:54:14.590 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:54:22.503 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:54:22.503 695:isIngraph              INFO     eval_acc = 0.8314
2023-05-19 18:54:22.503 695:isIngraph              INFO     eval_f1 = 0.8398
2023-05-19 18:54:22.503 695:isIngraph              INFO     eval_mcc = 0.6666
2023-05-19 18:54:22.503 695:isIngraph              INFO     eval_precision = 0.7993
2023-05-19 18:54:22.503 695:isIngraph              INFO     eval_recall = 0.8846
2023-05-19 18:54:22.503 695:isIngraph              INFO     eval_threshold = 0.5
