2023-06-06 04:10:15.619 917:isIngraph              DEBUG  main message
2023-06-06 04:11:12.517 308:isInGraph              INFO   label: 1
2023-06-06 04:11:12.517 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 04:11:12.518 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 04:11:12.518 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 04:11:12.518 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 04:11:12.518 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 04:11:12.518 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 04:11:12.518 306:isInGraph              INFO   *** Example ***
2023-06-06 04:11:12.518 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 04:11:12.519 308:isInGraph              INFO   label: 1
2023-06-06 04:11:12.519 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 04:11:12.519 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 04:11:12.519 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 04:11:12.519 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 04:11:12.519 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 04:11:12.519 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 04:11:12.520 306:isInGraph              INFO   *** Example ***
2023-06-06 04:11:12.520 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 04:11:12.520 308:isInGraph              INFO   label: 1
2023-06-06 04:11:12.520 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 04:11:12.520 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 04:11:12.520 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 04:11:12.521 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 04:11:12.521 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 04:11:12.521 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 04:11:12.521 306:isInGraph              INFO   *** Example ***
2023-06-06 04:11:12.521 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 04:11:12.521 308:isInGraph              INFO   label: 0
2023-06-06 04:11:12.521 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:11:12.521 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 04:11:12.522 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 04:11:12.522 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 04:11:12.522 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 04:11:12.522 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 04:11:12.522 306:isInGraph              INFO   *** Example ***
2023-06-06 04:11:12.522 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 04:11:12.522 308:isInGraph              INFO   label: 0
2023-06-06 04:11:12.522 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 04:11:12.523 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 04:11:12.523 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 04:11:12.523 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 04:11:12.523 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 04:11:12.523 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 04:11:12.523 306:isInGraph              INFO   *** Example ***
2023-06-06 04:11:12.523 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 04:11:12.524 308:isInGraph              INFO   label: 0
2023-06-06 04:11:12.524 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:11:12.524 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 04:11:12.524 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 04:11:12.524 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 04:11:12.524 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 04:11:12.524 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 04:11:12.525 306:isInGraph              INFO   *** Example ***
2023-06-06 04:11:12.525 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 04:11:12.525 308:isInGraph              INFO   label: 0
2023-06-06 04:11:12.525 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 04:11:12.525 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 04:11:12.525 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 04:11:12.525 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 04:11:12.526 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 04:11:12.526 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 04:11:12.526 306:isInGraph              INFO   *** Example ***
2023-06-06 04:11:12.526 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 04:11:12.526 308:isInGraph              INFO   label: 1
2023-06-06 04:11:12.526 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 04:11:12.526 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 04:11:12.526 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 04:11:12.527 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 04:11:12.527 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 04:11:12.527 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 04:11:12.527 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:11:12.547 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 04:11:12.548 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:11:14.448 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:11:14.448 452:isIngraph              INFO     Num examples = 45555
2023-06-06 04:11:14.449 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:11:14.449 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:11:14.449 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:11:14.449 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:11:14.449 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 04:11:19.696 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:11:19.696 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:11:19.696 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:11:32.509 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:11:32.510 629:isIngraph              INFO     eval_acc = 0.7065
2023-06-06 04:11:32.510 629:isIngraph              INFO     eval_f1 = 0.7493
2023-06-06 04:11:32.510 629:isIngraph              INFO     eval_mcc = 0.4398
2023-06-06 04:11:32.510 629:isIngraph              INFO     eval_precision = 0.6535
2023-06-06 04:11:32.510 629:isIngraph              INFO     eval_recall = 0.8779
2023-06-06 04:11:32.510 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:11:32.515 522:isIngraph              INFO     ********************
2023-06-06 04:11:32.515 523:isIngraph              INFO     Best f1:0.7493
2023-06-06 04:11:32.515 524:isIngraph              INFO     ********************
2023-06-06 04:11:32.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:11:32.520 544:isIngraph              INFO     ********************
2023-06-06 04:11:32.520 545:isIngraph              INFO     Best MCC:0.4398
2023-06-06 04:11:32.520 546:isIngraph              INFO     ********************
2023-06-06 04:11:32.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:11:36.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:11:36.401 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:11:36.401 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:11:48.923 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:11:48.924 629:isIngraph              INFO     eval_acc = 0.8086
2023-06-06 04:11:48.924 629:isIngraph              INFO     eval_f1 = 0.8074
2023-06-06 04:11:48.924 629:isIngraph              INFO     eval_mcc = 0.6171
2023-06-06 04:11:48.924 629:isIngraph              INFO     eval_precision = 0.8116
2023-06-06 04:11:48.924 629:isIngraph              INFO     eval_recall = 0.8032
2023-06-06 04:11:48.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:11:48.928 522:isIngraph              INFO     ********************
2023-06-06 04:11:48.928 523:isIngraph              INFO     Best f1:0.8074
2023-06-06 04:11:48.929 524:isIngraph              INFO     ********************
2023-06-06 04:11:48.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:11:48.932 544:isIngraph              INFO     ********************
2023-06-06 04:11:48.932 545:isIngraph              INFO     Best MCC:0.6171
2023-06-06 04:11:48.932 546:isIngraph              INFO     ********************
2023-06-06 04:11:48.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:11:52.959 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:11:52.960 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:11:52.960 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:12:05.654 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:12:05.655 629:isIngraph              INFO     eval_acc = 0.827
2023-06-06 04:12:05.655 629:isIngraph              INFO     eval_f1 = 0.8167
2023-06-06 04:12:05.655 629:isIngraph              INFO     eval_mcc = 0.658
2023-06-06 04:12:05.655 629:isIngraph              INFO     eval_precision = 0.8674
2023-06-06 04:12:05.655 629:isIngraph              INFO     eval_recall = 0.7717
2023-06-06 04:12:05.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:12:05.659 522:isIngraph              INFO     ********************
2023-06-06 04:12:05.659 523:isIngraph              INFO     Best f1:0.8167
2023-06-06 04:12:05.659 524:isIngraph              INFO     ********************
2023-06-06 04:12:05.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:12:05.663 544:isIngraph              INFO     ********************
2023-06-06 04:12:05.663 545:isIngraph              INFO     Best MCC:0.658
2023-06-06 04:12:05.663 546:isIngraph              INFO     ********************
2023-06-06 04:12:05.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:12:09.658 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:12:09.659 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:12:09.659 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:12:22.157 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:12:22.157 629:isIngraph              INFO     eval_acc = 0.8491
2023-06-06 04:12:22.157 629:isIngraph              INFO     eval_f1 = 0.859
2023-06-06 04:12:22.158 629:isIngraph              INFO     eval_mcc = 0.7054
2023-06-06 04:12:22.158 629:isIngraph              INFO     eval_precision = 0.8057
2023-06-06 04:12:22.158 629:isIngraph              INFO     eval_recall = 0.9199
2023-06-06 04:12:22.158 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:12:22.162 522:isIngraph              INFO     ********************
2023-06-06 04:12:22.162 523:isIngraph              INFO     Best f1:0.859
2023-06-06 04:12:22.162 524:isIngraph              INFO     ********************
2023-06-06 04:12:22.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:12:22.166 544:isIngraph              INFO     ********************
2023-06-06 04:12:22.166 545:isIngraph              INFO     Best MCC:0.7054
2023-06-06 04:12:22.166 546:isIngraph              INFO     ********************
2023-06-06 04:12:22.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:12:26.182 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:12:26.183 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:12:26.183 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:12:38.811 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:12:38.811 629:isIngraph              INFO     eval_acc = 0.8586
2023-06-06 04:12:38.811 629:isIngraph              INFO     eval_f1 = 0.8523
2023-06-06 04:12:38.812 629:isIngraph              INFO     eval_mcc = 0.7197
2023-06-06 04:12:38.812 629:isIngraph              INFO     eval_precision = 0.8912
2023-06-06 04:12:38.812 629:isIngraph              INFO     eval_recall = 0.8167
2023-06-06 04:12:38.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:12:38.816 544:isIngraph              INFO     ********************
2023-06-06 04:12:38.816 545:isIngraph              INFO     Best MCC:0.7197
2023-06-06 04:12:38.817 546:isIngraph              INFO     ********************
2023-06-06 04:12:38.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:12:43.176 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:12:43.177 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:12:43.177 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:12:57.010 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:12:57.011 629:isIngraph              INFO     eval_acc = 0.8687
2023-06-06 04:12:57.011 629:isIngraph              INFO     eval_f1 = 0.8732
2023-06-06 04:12:57.011 629:isIngraph              INFO     eval_mcc = 0.7393
2023-06-06 04:12:57.011 629:isIngraph              INFO     eval_precision = 0.8436
2023-06-06 04:12:57.011 629:isIngraph              INFO     eval_recall = 0.9049
2023-06-06 04:12:57.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:12:57.018 522:isIngraph              INFO     ********************
2023-06-06 04:12:57.018 523:isIngraph              INFO     Best f1:0.8732
2023-06-06 04:12:57.018 524:isIngraph              INFO     ********************
2023-06-06 04:12:57.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:12:57.021 544:isIngraph              INFO     ********************
2023-06-06 04:12:57.022 545:isIngraph              INFO     Best MCC:0.7393
2023-06-06 04:12:57.022 546:isIngraph              INFO     ********************
2023-06-06 04:12:57.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:13:01.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:13:01.386 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:13:01.387 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:13:15.102 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:13:15.103 629:isIngraph              INFO     eval_acc = 0.8658
2023-06-06 04:13:15.103 629:isIngraph              INFO     eval_f1 = 0.8607
2023-06-06 04:13:15.103 629:isIngraph              INFO     eval_mcc = 0.7334
2023-06-06 04:13:15.103 629:isIngraph              INFO     eval_precision = 0.8938
2023-06-06 04:13:15.104 629:isIngraph              INFO     eval_recall = 0.83
2023-06-06 04:13:15.104 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:13:19.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:13:19.213 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:13:19.214 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:13:32.754 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:13:32.754 629:isIngraph              INFO     eval_acc = 0.8807
2023-06-06 04:13:32.754 629:isIngraph              INFO     eval_f1 = 0.8836
2023-06-06 04:13:32.754 629:isIngraph              INFO     eval_mcc = 0.7624
2023-06-06 04:13:32.754 629:isIngraph              INFO     eval_precision = 0.8617
2023-06-06 04:13:32.754 629:isIngraph              INFO     eval_recall = 0.9066
2023-06-06 04:13:32.755 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:13:32.758 522:isIngraph              INFO     ********************
2023-06-06 04:13:32.759 523:isIngraph              INFO     Best f1:0.8836
2023-06-06 04:13:32.759 524:isIngraph              INFO     ********************
2023-06-06 04:13:32.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:13:32.763 544:isIngraph              INFO     ********************
2023-06-06 04:13:32.763 545:isIngraph              INFO     Best MCC:0.7624
2023-06-06 04:13:32.763 546:isIngraph              INFO     ********************
2023-06-06 04:13:32.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:13:36.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:13:36.872 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:13:36.873 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:13:49.386 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:13:49.386 629:isIngraph              INFO     eval_acc = 0.8833
2023-06-06 04:13:49.386 629:isIngraph              INFO     eval_f1 = 0.8826
2023-06-06 04:13:49.386 629:isIngraph              INFO     eval_mcc = 0.7666
2023-06-06 04:13:49.387 629:isIngraph              INFO     eval_precision = 0.887
2023-06-06 04:13:49.387 629:isIngraph              INFO     eval_recall = 0.8782
2023-06-06 04:13:49.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:13:49.390 544:isIngraph              INFO     ********************
2023-06-06 04:13:49.390 545:isIngraph              INFO     Best MCC:0.7666
2023-06-06 04:13:49.390 546:isIngraph              INFO     ********************
2023-06-06 04:13:49.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:13:53.127 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:13:53.127 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:13:53.127 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:14:05.217 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:14:05.217 629:isIngraph              INFO     eval_acc = 0.8844
2023-06-06 04:14:05.218 629:isIngraph              INFO     eval_f1 = 0.8849
2023-06-06 04:14:05.218 629:isIngraph              INFO     eval_mcc = 0.7688
2023-06-06 04:14:05.218 629:isIngraph              INFO     eval_precision = 0.8801
2023-06-06 04:14:05.218 629:isIngraph              INFO     eval_recall = 0.8897
2023-06-06 04:14:05.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:14:05.221 522:isIngraph              INFO     ********************
2023-06-06 04:14:05.221 523:isIngraph              INFO     Best f1:0.8849
2023-06-06 04:14:05.222 524:isIngraph              INFO     ********************
2023-06-06 04:14:05.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:14:05.224 544:isIngraph              INFO     ********************
2023-06-06 04:14:05.224 545:isIngraph              INFO     Best MCC:0.7688
2023-06-06 04:14:05.224 546:isIngraph              INFO     ********************
2023-06-06 04:14:05.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:14:05.346 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:14:05.346 651:isIngraph              INFO     Num examples = 14327
2023-06-06 04:14:05.346 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:14:17.206 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:14:17.206 695:isIngraph              INFO     eval_acc = 0.8935
2023-06-06 04:14:17.207 695:isIngraph              INFO     eval_f1 = 0.8967
2023-06-06 04:14:17.207 695:isIngraph              INFO     eval_mcc = 0.7886
2023-06-06 04:14:17.207 695:isIngraph              INFO     eval_precision = 0.87
2023-06-06 04:14:17.207 695:isIngraph              INFO     eval_recall = 0.9251
2023-06-06 04:14:17.207 695:isIngraph              INFO     eval_threshold = 0.5
