2023-06-06 14:32:42.947 917:isIngraph              DEBUG  main message
2023-06-06 14:33:26.808 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 14:33:26.809 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 14:33:26.809 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 14:33:26.809 306:isInGraph              INFO   *** Example ***
2023-06-06 14:33:26.809 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 14:33:26.809 308:isInGraph              INFO   label: 1
2023-06-06 14:33:26.809 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 14:33:26.809 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 14:33:26.809 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 14:33:26.810 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 14:33:26.810 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 14:33:26.810 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 14:33:26.810 306:isInGraph              INFO   *** Example ***
2023-06-06 14:33:26.810 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 14:33:26.810 308:isInGraph              INFO   label: 1
2023-06-06 14:33:26.810 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 14:33:26.810 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 14:33:26.811 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 14:33:26.811 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 14:33:26.811 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 14:33:26.811 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 14:33:26.811 306:isInGraph              INFO   *** Example ***
2023-06-06 14:33:26.811 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 14:33:26.811 308:isInGraph              INFO   label: 0
2023-06-06 14:33:26.811 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:33:26.812 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 14:33:26.812 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 14:33:26.812 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 14:33:26.812 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 14:33:26.812 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 14:33:26.812 306:isInGraph              INFO   *** Example ***
2023-06-06 14:33:26.812 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 14:33:26.812 308:isInGraph              INFO   label: 0
2023-06-06 14:33:26.812 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 14:33:26.813 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 14:33:26.813 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 14:33:26.813 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 14:33:26.813 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 14:33:26.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 14:33:26.813 306:isInGraph              INFO   *** Example ***
2023-06-06 14:33:26.813 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 14:33:26.813 308:isInGraph              INFO   label: 0
2023-06-06 14:33:26.814 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:33:26.814 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 14:33:26.814 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 14:33:26.814 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 14:33:26.814 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 14:33:26.814 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 14:33:26.814 306:isInGraph              INFO   *** Example ***
2023-06-06 14:33:26.814 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 14:33:26.815 308:isInGraph              INFO   label: 0
2023-06-06 14:33:26.815 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 14:33:26.815 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 14:33:26.815 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 14:33:26.815 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 14:33:26.815 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 14:33:26.815 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 14:33:26.815 306:isInGraph              INFO   *** Example ***
2023-06-06 14:33:26.816 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 14:33:26.816 308:isInGraph              INFO   label: 1
2023-06-06 14:33:26.816 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 14:33:26.816 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 14:33:26.816 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 14:33:26.816 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 14:33:26.816 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 14:33:26.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 14:33:26.817 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:33:26.841 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:33:26.841 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:33:28.173 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:33:28.174 452:isIngraph              INFO     Num examples = 45555
2023-06-06 14:33:28.174 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:33:28.174 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:33:28.174 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:33:28.174 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:33:28.174 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 14:33:32.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:33:32.391 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:33:32.392 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:33:44.028 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:33:44.028 629:isIngraph              INFO     eval_acc = 0.8485
2023-06-06 14:33:44.028 629:isIngraph              INFO     eval_f1 = 0.8587
2023-06-06 14:33:44.029 629:isIngraph              INFO     eval_mcc = 0.7046
2023-06-06 14:33:44.029 629:isIngraph              INFO     eval_precision = 0.804
2023-06-06 14:33:44.029 629:isIngraph              INFO     eval_recall = 0.9214
2023-06-06 14:33:44.029 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:33:44.033 522:isIngraph              INFO     ********************
2023-06-06 14:33:44.033 523:isIngraph              INFO     Best f1:0.8587
2023-06-06 14:33:44.033 524:isIngraph              INFO     ********************
2023-06-06 14:33:44.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:33:44.037 544:isIngraph              INFO     ********************
2023-06-06 14:33:44.037 545:isIngraph              INFO     Best MCC:0.7046
2023-06-06 14:33:44.038 546:isIngraph              INFO     ********************
2023-06-06 14:33:44.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:33:48.224 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:33:48.224 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:33:48.224 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:34:00.167 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:34:00.167 629:isIngraph              INFO     eval_acc = 0.9127
2023-06-06 14:34:00.167 629:isIngraph              INFO     eval_f1 = 0.9142
2023-06-06 14:34:00.167 629:isIngraph              INFO     eval_mcc = 0.8259
2023-06-06 14:34:00.167 629:isIngraph              INFO     eval_precision = 0.8981
2023-06-06 14:34:00.167 629:isIngraph              INFO     eval_recall = 0.9308
2023-06-06 14:34:00.167 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:34:00.174 522:isIngraph              INFO     ********************
2023-06-06 14:34:00.174 523:isIngraph              INFO     Best f1:0.9142
2023-06-06 14:34:00.175 524:isIngraph              INFO     ********************
2023-06-06 14:34:00.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:34:00.177 544:isIngraph              INFO     ********************
2023-06-06 14:34:00.177 545:isIngraph              INFO     Best MCC:0.8259
2023-06-06 14:34:00.178 546:isIngraph              INFO     ********************
2023-06-06 14:34:00.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:34:04.370 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:34:04.370 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:34:04.370 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:34:17.098 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:34:17.099 629:isIngraph              INFO     eval_acc = 0.9324
2023-06-06 14:34:17.099 629:isIngraph              INFO     eval_f1 = 0.9327
2023-06-06 14:34:17.099 629:isIngraph              INFO     eval_mcc = 0.8649
2023-06-06 14:34:17.099 629:isIngraph              INFO     eval_precision = 0.9284
2023-06-06 14:34:17.099 629:isIngraph              INFO     eval_recall = 0.937
2023-06-06 14:34:17.099 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:34:17.102 522:isIngraph              INFO     ********************
2023-06-06 14:34:17.103 523:isIngraph              INFO     Best f1:0.9327
2023-06-06 14:34:17.103 524:isIngraph              INFO     ********************
2023-06-06 14:34:17.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:34:17.106 544:isIngraph              INFO     ********************
2023-06-06 14:34:17.106 545:isIngraph              INFO     Best MCC:0.8649
2023-06-06 14:34:17.107 546:isIngraph              INFO     ********************
2023-06-06 14:34:17.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:34:21.223 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:34:21.223 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:34:21.223 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:34:33.729 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:34:33.729 629:isIngraph              INFO     eval_acc = 0.9344
2023-06-06 14:34:33.729 629:isIngraph              INFO     eval_f1 = 0.9341
2023-06-06 14:34:33.729 629:isIngraph              INFO     eval_mcc = 0.8688
2023-06-06 14:34:33.729 629:isIngraph              INFO     eval_precision = 0.9383
2023-06-06 14:34:33.730 629:isIngraph              INFO     eval_recall = 0.9299
2023-06-06 14:34:33.730 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:34:33.733 522:isIngraph              INFO     ********************
2023-06-06 14:34:33.733 523:isIngraph              INFO     Best f1:0.9341
2023-06-06 14:34:33.733 524:isIngraph              INFO     ********************
2023-06-06 14:34:33.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:34:33.737 544:isIngraph              INFO     ********************
2023-06-06 14:34:33.737 545:isIngraph              INFO     Best MCC:0.8688
2023-06-06 14:34:33.737 546:isIngraph              INFO     ********************
2023-06-06 14:34:33.739 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:34:37.764 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:34:37.764 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:34:37.764 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:34:50.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:34:50.347 629:isIngraph              INFO     eval_acc = 0.9421
2023-06-06 14:34:50.347 629:isIngraph              INFO     eval_f1 = 0.9427
2023-06-06 14:34:50.347 629:isIngraph              INFO     eval_mcc = 0.8845
2023-06-06 14:34:50.347 629:isIngraph              INFO     eval_precision = 0.9333
2023-06-06 14:34:50.348 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-06 14:34:50.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:34:50.351 522:isIngraph              INFO     ********************
2023-06-06 14:34:50.351 523:isIngraph              INFO     Best f1:0.9427
2023-06-06 14:34:50.351 524:isIngraph              INFO     ********************
2023-06-06 14:34:50.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:34:50.354 544:isIngraph              INFO     ********************
2023-06-06 14:34:50.354 545:isIngraph              INFO     Best MCC:0.8845
2023-06-06 14:34:50.355 546:isIngraph              INFO     ********************
2023-06-06 14:34:50.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:34:54.449 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:34:54.450 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:34:54.450 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:35:07.063 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:35:07.063 629:isIngraph              INFO     eval_acc = 0.9433
2023-06-06 14:35:07.064 629:isIngraph              INFO     eval_f1 = 0.943
2023-06-06 14:35:07.064 629:isIngraph              INFO     eval_mcc = 0.8867
2023-06-06 14:35:07.064 629:isIngraph              INFO     eval_precision = 0.9473
2023-06-06 14:35:07.064 629:isIngraph              INFO     eval_recall = 0.9388
2023-06-06 14:35:07.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:35:07.067 522:isIngraph              INFO     ********************
2023-06-06 14:35:07.068 523:isIngraph              INFO     Best f1:0.943
2023-06-06 14:35:07.068 524:isIngraph              INFO     ********************
2023-06-06 14:35:07.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:35:07.070 544:isIngraph              INFO     ********************
2023-06-06 14:35:07.070 545:isIngraph              INFO     Best MCC:0.8867
2023-06-06 14:35:07.071 546:isIngraph              INFO     ********************
2023-06-06 14:35:07.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:35:11.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:35:11.094 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:35:11.094 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:35:23.694 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:35:23.695 629:isIngraph              INFO     eval_acc = 0.9449
2023-06-06 14:35:23.695 629:isIngraph              INFO     eval_f1 = 0.9452
2023-06-06 14:35:23.695 629:isIngraph              INFO     eval_mcc = 0.8899
2023-06-06 14:35:23.695 629:isIngraph              INFO     eval_precision = 0.9389
2023-06-06 14:35:23.695 629:isIngraph              INFO     eval_recall = 0.9516
2023-06-06 14:35:23.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:35:23.699 522:isIngraph              INFO     ********************
2023-06-06 14:35:23.699 523:isIngraph              INFO     Best f1:0.9452
2023-06-06 14:35:23.699 524:isIngraph              INFO     ********************
2023-06-06 14:35:23.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:35:23.702 544:isIngraph              INFO     ********************
2023-06-06 14:35:23.702 545:isIngraph              INFO     Best MCC:0.8899
2023-06-06 14:35:23.702 546:isIngraph              INFO     ********************
2023-06-06 14:35:23.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:35:27.685 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:35:27.685 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:35:27.685 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:35:39.987 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:35:39.988 629:isIngraph              INFO     eval_acc = 0.9466
2023-06-06 14:35:39.988 629:isIngraph              INFO     eval_f1 = 0.947
2023-06-06 14:35:39.988 629:isIngraph              INFO     eval_mcc = 0.8933
2023-06-06 14:35:39.988 629:isIngraph              INFO     eval_precision = 0.9391
2023-06-06 14:35:39.988 629:isIngraph              INFO     eval_recall = 0.955
2023-06-06 14:35:39.988 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:35:39.991 522:isIngraph              INFO     ********************
2023-06-06 14:35:39.992 523:isIngraph              INFO     Best f1:0.947
2023-06-06 14:35:39.992 524:isIngraph              INFO     ********************
2023-06-06 14:35:39.995 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:35:39.995 544:isIngraph              INFO     ********************
2023-06-06 14:35:39.995 545:isIngraph              INFO     Best MCC:0.8933
2023-06-06 14:35:39.995 546:isIngraph              INFO     ********************
2023-06-06 14:35:39.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:35:43.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:35:43.872 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:35:43.872 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:35:55.978 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:35:55.978 629:isIngraph              INFO     eval_acc = 0.9469
2023-06-06 14:35:55.979 629:isIngraph              INFO     eval_f1 = 0.9471
2023-06-06 14:35:55.979 629:isIngraph              INFO     eval_mcc = 0.8938
2023-06-06 14:35:55.979 629:isIngraph              INFO     eval_precision = 0.9429
2023-06-06 14:35:55.979 629:isIngraph              INFO     eval_recall = 0.9513
2023-06-06 14:35:55.979 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:35:55.982 522:isIngraph              INFO     ********************
2023-06-06 14:35:55.982 523:isIngraph              INFO     Best f1:0.9471
2023-06-06 14:35:55.982 524:isIngraph              INFO     ********************
2023-06-06 14:35:55.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:35:55.986 544:isIngraph              INFO     ********************
2023-06-06 14:35:55.986 545:isIngraph              INFO     Best MCC:0.8938
2023-06-06 14:35:55.986 546:isIngraph              INFO     ********************
2023-06-06 14:35:55.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:35:59.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:35:59.838 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:35:59.839 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:36:11.732 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:36:11.732 629:isIngraph              INFO     eval_acc = 0.947
2023-06-06 14:36:11.732 629:isIngraph              INFO     eval_f1 = 0.9472
2023-06-06 14:36:11.732 629:isIngraph              INFO     eval_mcc = 0.8941
2023-06-06 14:36:11.732 629:isIngraph              INFO     eval_precision = 0.9423
2023-06-06 14:36:11.733 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-06 14:36:11.733 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:36:11.736 522:isIngraph              INFO     ********************
2023-06-06 14:36:11.736 523:isIngraph              INFO     Best f1:0.9472
2023-06-06 14:36:11.737 524:isIngraph              INFO     ********************
2023-06-06 14:36:11.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:36:11.739 544:isIngraph              INFO     ********************
2023-06-06 14:36:11.740 545:isIngraph              INFO     Best MCC:0.8941
2023-06-06 14:36:11.740 546:isIngraph              INFO     ********************
2023-06-06 14:36:11.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:36:11.883 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:36:11.883 651:isIngraph              INFO     Num examples = 14327
2023-06-06 14:36:11.883 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:36:23.460 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:36:23.461 695:isIngraph              INFO     eval_acc = 0.9502
2023-06-06 14:36:23.461 695:isIngraph              INFO     eval_f1 = 0.9508
2023-06-06 14:36:23.461 695:isIngraph              INFO     eval_mcc = 0.9007
2023-06-06 14:36:23.461 695:isIngraph              INFO     eval_precision = 0.9375
2023-06-06 14:36:23.461 695:isIngraph              INFO     eval_recall = 0.9645
2023-06-06 14:36:23.461 695:isIngraph              INFO     eval_threshold = 0.5
