2023-05-20 01:51:17.012 917:isIngraph              DEBUG  main message
2023-05-20 01:52:00.021 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 01:52:00.021 306:isInGraph              INFO   *** Example ***
2023-05-20 01:52:00.021 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 01:52:00.021 308:isInGraph              INFO   label: 1
2023-05-20 01:52:00.021 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 01:52:00.022 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 01:52:00.022 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 01:52:00.022 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 01:52:00.022 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 01:52:00.022 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 01:52:00.022 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:52:00.048 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:52:00.049 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:52:01.309 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:52:01.309 452:isIngraph              INFO     Num examples = 45555
2023-05-20 01:52:01.309 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:52:01.310 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:52:01.310 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:52:01.310 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:52:01.310 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 01:52:04.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:52:04.586 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:52:04.586 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:52:12.818 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:52:12.818 629:isIngraph              INFO     eval_acc = 0.7895
2023-05-20 01:52:12.818 629:isIngraph              INFO     eval_f1 = 0.8037
2023-05-20 01:52:12.819 629:isIngraph              INFO     eval_mcc = 0.5853
2023-05-20 01:52:12.819 629:isIngraph              INFO     eval_precision = 0.7524
2023-05-20 01:52:12.819 629:isIngraph              INFO     eval_recall = 0.8625
2023-05-20 01:52:12.819 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:52:12.821 522:isIngraph              INFO     ********************
2023-05-20 01:52:12.821 523:isIngraph              INFO     Best f1:0.8037
2023-05-20 01:52:12.822 524:isIngraph              INFO     ********************
2023-05-20 01:52:12.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:52:12.824 544:isIngraph              INFO     ********************
2023-05-20 01:52:12.824 545:isIngraph              INFO     Best MCC:0.5853
2023-05-20 01:52:12.824 546:isIngraph              INFO     ********************
2023-05-20 01:52:12.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:52:15.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:52:15.412 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:52:15.412 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:52:23.340 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:52:23.340 629:isIngraph              INFO     eval_acc = 0.8655
2023-05-20 01:52:23.340 629:isIngraph              INFO     eval_f1 = 0.8674
2023-05-20 01:52:23.340 629:isIngraph              INFO     eval_mcc = 0.7314
2023-05-20 01:52:23.341 629:isIngraph              INFO     eval_precision = 0.8547
2023-05-20 01:52:23.341 629:isIngraph              INFO     eval_recall = 0.8805
2023-05-20 01:52:23.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:52:23.343 522:isIngraph              INFO     ********************
2023-05-20 01:52:23.343 523:isIngraph              INFO     Best f1:0.8674
2023-05-20 01:52:23.343 524:isIngraph              INFO     ********************
2023-05-20 01:52:23.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:52:23.344 544:isIngraph              INFO     ********************
2023-05-20 01:52:23.344 545:isIngraph              INFO     Best MCC:0.7314
2023-05-20 01:52:23.345 546:isIngraph              INFO     ********************
2023-05-20 01:52:23.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:52:25.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:52:25.932 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:52:25.932 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:52:33.901 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:52:33.901 629:isIngraph              INFO     eval_acc = 0.8739
2023-05-20 01:52:33.902 629:isIngraph              INFO     eval_f1 = 0.878
2023-05-20 01:52:33.902 629:isIngraph              INFO     eval_mcc = 0.7496
2023-05-20 01:52:33.902 629:isIngraph              INFO     eval_precision = 0.8492
2023-05-20 01:52:33.902 629:isIngraph              INFO     eval_recall = 0.9089
2023-05-20 01:52:33.902 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:52:33.904 522:isIngraph              INFO     ********************
2023-05-20 01:52:33.905 523:isIngraph              INFO     Best f1:0.878
2023-05-20 01:52:33.905 524:isIngraph              INFO     ********************
2023-05-20 01:52:33.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:52:33.906 544:isIngraph              INFO     ********************
2023-05-20 01:52:33.906 545:isIngraph              INFO     Best MCC:0.7496
2023-05-20 01:52:33.906 546:isIngraph              INFO     ********************
2023-05-20 01:52:33.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:52:36.529 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:52:36.529 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:52:36.529 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:52:44.496 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:52:44.496 629:isIngraph              INFO     eval_acc = 0.8698
2023-05-20 01:52:44.496 629:isIngraph              INFO     eval_f1 = 0.8771
2023-05-20 01:52:44.496 629:isIngraph              INFO     eval_mcc = 0.7451
2023-05-20 01:52:44.497 629:isIngraph              INFO     eval_precision = 0.8294
2023-05-20 01:52:44.497 629:isIngraph              INFO     eval_recall = 0.9307
2023-05-20 01:52:44.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:52:47.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:52:47.106 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:52:47.106 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:52:55.105 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:52:55.105 629:isIngraph              INFO     eval_acc = 0.8811
2023-05-20 01:52:55.105 629:isIngraph              INFO     eval_f1 = 0.8852
2023-05-20 01:52:55.105 629:isIngraph              INFO     eval_mcc = 0.7643
2023-05-20 01:52:55.105 629:isIngraph              INFO     eval_precision = 0.8556
2023-05-20 01:52:55.105 629:isIngraph              INFO     eval_recall = 0.9168
2023-05-20 01:52:55.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:52:55.108 522:isIngraph              INFO     ********************
2023-05-20 01:52:55.108 523:isIngraph              INFO     Best f1:0.8852
2023-05-20 01:52:55.108 524:isIngraph              INFO     ********************
2023-05-20 01:52:55.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:52:55.109 544:isIngraph              INFO     ********************
2023-05-20 01:52:55.109 545:isIngraph              INFO     Best MCC:0.7643
2023-05-20 01:52:55.109 546:isIngraph              INFO     ********************
2023-05-20 01:52:55.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:52:57.716 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:52:57.716 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:52:57.716 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:53:05.702 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:53:05.702 629:isIngraph              INFO     eval_acc = 0.8885
2023-05-20 01:53:05.703 629:isIngraph              INFO     eval_f1 = 0.8904
2023-05-20 01:53:05.703 629:isIngraph              INFO     eval_mcc = 0.7775
2023-05-20 01:53:05.703 629:isIngraph              INFO     eval_precision = 0.8743
2023-05-20 01:53:05.703 629:isIngraph              INFO     eval_recall = 0.9072
2023-05-20 01:53:05.703 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:53:05.705 522:isIngraph              INFO     ********************
2023-05-20 01:53:05.705 523:isIngraph              INFO     Best f1:0.8904
2023-05-20 01:53:05.706 524:isIngraph              INFO     ********************
2023-05-20 01:53:05.706 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:53:05.706 544:isIngraph              INFO     ********************
2023-05-20 01:53:05.707 545:isIngraph              INFO     Best MCC:0.7775
2023-05-20 01:53:05.707 546:isIngraph              INFO     ********************
2023-05-20 01:53:05.707 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:53:08.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:53:08.342 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:53:08.342 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:53:16.370 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:53:16.370 629:isIngraph              INFO     eval_acc = 0.8914
2023-05-20 01:53:16.370 629:isIngraph              INFO     eval_f1 = 0.8928
2023-05-20 01:53:16.371 629:isIngraph              INFO     eval_mcc = 0.7831
2023-05-20 01:53:16.371 629:isIngraph              INFO     eval_precision = 0.8811
2023-05-20 01:53:16.371 629:isIngraph              INFO     eval_recall = 0.9048
2023-05-20 01:53:16.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:53:16.373 522:isIngraph              INFO     ********************
2023-05-20 01:53:16.373 523:isIngraph              INFO     Best f1:0.8928
2023-05-20 01:53:16.373 524:isIngraph              INFO     ********************
2023-05-20 01:53:16.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:53:16.374 544:isIngraph              INFO     ********************
2023-05-20 01:53:16.374 545:isIngraph              INFO     Best MCC:0.7831
2023-05-20 01:53:16.375 546:isIngraph              INFO     ********************
2023-05-20 01:53:16.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:53:19.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:53:19.001 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:53:19.001 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:53:27.010 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:53:27.010 629:isIngraph              INFO     eval_acc = 0.889
2023-05-20 01:53:27.011 629:isIngraph              INFO     eval_f1 = 0.8913
2023-05-20 01:53:27.011 629:isIngraph              INFO     eval_mcc = 0.7787
2023-05-20 01:53:27.011 629:isIngraph              INFO     eval_precision = 0.872
2023-05-20 01:53:27.011 629:isIngraph              INFO     eval_recall = 0.9115
2023-05-20 01:53:27.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:53:29.647 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:53:29.648 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:53:29.648 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:53:37.685 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:53:37.686 629:isIngraph              INFO     eval_acc = 0.8903
2023-05-20 01:53:37.686 629:isIngraph              INFO     eval_f1 = 0.8921
2023-05-20 01:53:37.686 629:isIngraph              INFO     eval_mcc = 0.781
2023-05-20 01:53:37.686 629:isIngraph              INFO     eval_precision = 0.8768
2023-05-20 01:53:37.686 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-20 01:53:37.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:53:40.312 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:53:40.312 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:53:40.312 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:53:48.348 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:53:48.348 629:isIngraph              INFO     eval_acc = 0.8925
2023-05-20 01:53:48.348 629:isIngraph              INFO     eval_f1 = 0.8933
2023-05-20 01:53:48.349 629:isIngraph              INFO     eval_mcc = 0.7852
2023-05-20 01:53:48.349 629:isIngraph              INFO     eval_precision = 0.8861
2023-05-20 01:53:48.349 629:isIngraph              INFO     eval_recall = 0.9007
2023-05-20 01:53:48.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:53:48.351 522:isIngraph              INFO     ********************
2023-05-20 01:53:48.351 523:isIngraph              INFO     Best f1:0.8933
2023-05-20 01:53:48.351 524:isIngraph              INFO     ********************
2023-05-20 01:53:48.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 01:53:48.352 544:isIngraph              INFO     ********************
2023-05-20 01:53:48.352 545:isIngraph              INFO     Best MCC:0.7852
2023-05-20 01:53:48.353 546:isIngraph              INFO     ********************
2023-05-20 01:53:48.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:53:48.432 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:53:48.432 651:isIngraph              INFO     Num examples = 14327
2023-05-20 01:53:48.432 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:53:56.299 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:53:56.299 695:isIngraph              INFO     eval_acc = 0.9214
2023-05-20 01:53:56.299 695:isIngraph              INFO     eval_f1 = 0.9228
2023-05-20 01:53:56.300 695:isIngraph              INFO     eval_mcc = 0.8434
2023-05-20 01:53:56.300 695:isIngraph              INFO     eval_precision = 0.9065
2023-05-20 01:53:56.300 695:isIngraph              INFO     eval_recall = 0.9397
2023-05-20 01:53:56.300 695:isIngraph              INFO     eval_threshold = 0.5
