2023-06-05 13:47:50.540 936:link-prediction        DEBUG  main message
2023-06-05 13:47:50.540 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 13:47:51.219 957:link-prediction        INFO   Load Dataset
2023-06-05 13:48:18.658 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 13:48:20.129 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 13:48:28.193 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 13:48:29.393 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 13:48:37.514 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 13:48:38.434 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 13:48:38.436 306:link-prediction        INFO   *** Example ***
2023-06-05 13:48:38.437 307:link-prediction        INFO   idx: 41486
2023-06-05 13:48:38.437 308:link-prediction        INFO   label: 0
2023-06-05 13:48:38.438 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 13:48:38.438 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 13:48:38.438 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 13:48:38.438 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 13:48:38.438 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 13:48:38.438 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 13:48:38.438 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 13:48:38.438 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 13:48:38.438 306:link-prediction        INFO   *** Example ***
2023-06-05 13:48:38.438 307:link-prediction        INFO   idx: 40881
2023-06-05 13:48:38.438 308:link-prediction        INFO   label: 1
2023-06-05 13:48:38.439 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 13:48:38.439 317:link-prediction        INFO   input_ids_1: 16 19
