2022-10-07 09:46:01.580 933:link-prediction        DEBUG  main message
2022-10-07 09:46:01.580 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:46:09.396 954:link-prediction        INFO   Load Dataset
2022-10-07 09:47:06.892 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 09:47:07.160 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 09:47:07.183 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 09:47:07.231 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 09:47:07.255 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 09:47:07.452 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 09:47:07.453 303:link-prediction        INFO   *** Example ***
2022-10-07 09:47:07.453 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 09:47:07.453 305:link-prediction        INFO   label: 0
2022-10-07 09:47:07.454 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 09:47:07.455 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 09:47:07.455 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 09:47:07.455 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 09:47:07.455 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 09:47:07.455 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 09:47:07.455 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 09:47:07.455 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 09:47:07.455 303:link-prediction        INFO   *** Example ***
2022-10-07 09:47:07.455 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 09:47:07.455 305:link-prediction        INFO   label: 0
2022-10-07 09:47:07.455 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 09:47:07.456 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 09:47:07.456 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 09:47:07.456 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 09:47:07.456 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 09:47:07.456 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 09:47:07.456 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 09:47:07.456 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 09:47:07.456 303:link-prediction        INFO   *** Example ***
2022-10-07 09:47:07.456 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 09:47:07.456 305:link-prediction        INFO   label: 0
2022-10-07 09:47:07.456 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 09:47:07.457 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 09:47:07.457 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 09:47:07.457 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 09:47:07.457 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 09:47:07.457 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 09:47:07.457 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 09:47:07.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 09:47:07.457 303:link-prediction        INFO   *** Example ***
2022-10-07 09:47:07.457 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 09:47:07.457 305:link-prediction        INFO   label: 0
2022-10-07 09:47:07.457 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 09:47:07.457 314:link-prediction        INFO   input_ids_1: 121 123
