2022-10-21 10:05:36.084 917:isIngraph              DEBUG  main message
2022-10-21 10:06:18.824 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 10:06:18.824 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 10:06:18.825 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:06:18.825 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 10:06:18.825 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 10:06:18.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 10:06:18.825 306:isInGraph              INFO   *** Example ***
2022-10-21 10:06:18.825 307:isInGraph              INFO   idx: 47355
2022-10-21 10:06:18.825 308:isInGraph              INFO   label: 1
2022-10-21 10:06:18.825 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 10:06:18.825 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 10:06:18.825 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 10:06:18.826 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 10:06:18.826 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 10:06:18.826 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 10:06:18.826 306:isInGraph              INFO   *** Example ***
2022-10-21 10:06:18.826 307:isInGraph              INFO   idx: 42267
2022-10-21 10:06:18.826 308:isInGraph              INFO   label: 1
2022-10-21 10:06:18.826 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 10:06:18.826 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 10:06:18.826 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 10:06:18.827 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 10:06:18.827 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 10:06:18.827 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:06:18.827 306:isInGraph              INFO   *** Example ***
2022-10-21 10:06:18.827 307:isInGraph              INFO   idx: 45671
2022-10-21 10:06:18.827 308:isInGraph              INFO   label: 0
2022-10-21 10:06:18.827 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 10:06:18.827 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 10:06:18.827 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 10:06:18.827 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 10:06:18.827 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 10:06:18.827 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:06:18.828 306:isInGraph              INFO   *** Example ***
2022-10-21 10:06:18.828 307:isInGraph              INFO   idx: 51601
2022-10-21 10:06:18.828 308:isInGraph              INFO   label: 1
2022-10-21 10:06:18.828 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 10:06:18.828 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 10:06:18.828 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 10:06:18.828 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 10:06:18.828 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 10:06:18.828 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 10:06:18.828 306:isInGraph              INFO   *** Example ***
2022-10-21 10:06:18.828 307:isInGraph              INFO   idx: 41469
2022-10-21 10:06:18.829 308:isInGraph              INFO   label: 1
2022-10-21 10:06:18.829 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 10:06:18.829 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 10:06:18.829 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 10:06:18.829 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 10:06:18.829 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 10:06:18.829 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 10:06:18.829 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 10:06:18.850 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 10:06:18.850 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:06:19.809 451:isIngraph              INFO   ***** Running training *****
2022-10-21 10:06:19.809 452:isIngraph              INFO     Num examples = 87858
2022-10-21 10:06:19.809 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 10:06:19.809 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:06:19.809 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 10:06:19.809 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 10:06:19.809 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 10:06:26.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:06:26.934 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:06:26.934 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:06:49.984 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:06:49.984 629:isIngraph              INFO     eval_acc = 0.9142
2022-10-21 10:06:49.984 629:isIngraph              INFO     eval_f1 = 0.9184
2022-10-21 10:06:49.984 629:isIngraph              INFO     eval_mcc = 0.8327
2022-10-21 10:06:49.984 629:isIngraph              INFO     eval_precision = 0.8759
2022-10-21 10:06:49.984 629:isIngraph              INFO     eval_recall = 0.9651
2022-10-21 10:06:49.984 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:06:49.984 522:isIngraph              INFO     ********************
2022-10-21 10:06:49.985 523:isIngraph              INFO     Best f1:0.9184
2022-10-21 10:06:49.985 524:isIngraph              INFO     ********************
2022-10-21 10:06:49.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:06:49.986 544:isIngraph              INFO     ********************
2022-10-21 10:06:49.987 545:isIngraph              INFO     Best MCC:0.8327
2022-10-21 10:06:49.987 546:isIngraph              INFO     ********************
2022-10-21 10:06:49.987 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:06:56.711 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:06:56.711 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:06:56.711 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:07:19.291 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:07:19.291 629:isIngraph              INFO     eval_acc = 0.9393
2022-10-21 10:07:19.291 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-21 10:07:19.291 629:isIngraph              INFO     eval_mcc = 0.8808
2022-10-21 10:07:19.291 629:isIngraph              INFO     eval_precision = 0.9095
2022-10-21 10:07:19.291 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-21 10:07:19.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:07:19.292 522:isIngraph              INFO     ********************
2022-10-21 10:07:19.292 523:isIngraph              INFO     Best f1:0.9414
2022-10-21 10:07:19.292 524:isIngraph              INFO     ********************
2022-10-21 10:07:19.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:07:19.293 544:isIngraph              INFO     ********************
2022-10-21 10:07:19.293 545:isIngraph              INFO     Best MCC:0.8808
2022-10-21 10:07:19.293 546:isIngraph              INFO     ********************
2022-10-21 10:07:19.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:07:26.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:07:26.076 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:07:26.076 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:07:46.336 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:07:46.337 629:isIngraph              INFO     eval_acc = 0.9489
2022-10-21 10:07:46.337 629:isIngraph              INFO     eval_f1 = 0.9506
2022-10-21 10:07:46.337 629:isIngraph              INFO     eval_mcc = 0.9
2022-10-21 10:07:46.337 629:isIngraph              INFO     eval_precision = 0.9191
2022-10-21 10:07:46.337 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-21 10:07:46.337 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:07:46.337 522:isIngraph              INFO     ********************
2022-10-21 10:07:46.337 523:isIngraph              INFO     Best f1:0.9506
2022-10-21 10:07:46.337 524:isIngraph              INFO     ********************
2022-10-21 10:07:46.338 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:07:46.338 544:isIngraph              INFO     ********************
2022-10-21 10:07:46.338 545:isIngraph              INFO     Best MCC:0.9
2022-10-21 10:07:46.338 546:isIngraph              INFO     ********************
2022-10-21 10:07:46.339 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:07:51.558 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:07:51.558 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:07:51.558 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:08:07.898 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:08:07.898 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-21 10:08:07.898 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-21 10:08:07.898 629:isIngraph              INFO     eval_mcc = 0.9078
2022-10-21 10:08:07.898 629:isIngraph              INFO     eval_precision = 0.934
2022-10-21 10:08:07.898 629:isIngraph              INFO     eval_recall = 0.9759
2022-10-21 10:08:07.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:08:07.899 522:isIngraph              INFO     ********************
2022-10-21 10:08:07.899 523:isIngraph              INFO     Best f1:0.9545
2022-10-21 10:08:07.899 524:isIngraph              INFO     ********************
2022-10-21 10:08:07.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:08:07.900 544:isIngraph              INFO     ********************
2022-10-21 10:08:07.900 545:isIngraph              INFO     Best MCC:0.9078
2022-10-21 10:08:07.900 546:isIngraph              INFO     ********************
2022-10-21 10:08:07.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:08:13.031 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:08:13.031 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:08:13.032 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:08:30.490 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:08:30.490 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-21 10:08:30.490 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-21 10:08:30.490 629:isIngraph              INFO     eval_mcc = 0.9118
2022-10-21 10:08:30.490 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-21 10:08:30.490 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-21 10:08:30.490 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:08:30.491 522:isIngraph              INFO     ********************
2022-10-21 10:08:30.491 523:isIngraph              INFO     Best f1:0.9564
2022-10-21 10:08:30.491 524:isIngraph              INFO     ********************
2022-10-21 10:08:30.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:08:30.492 544:isIngraph              INFO     ********************
2022-10-21 10:08:30.492 545:isIngraph              INFO     Best MCC:0.9118
2022-10-21 10:08:30.492 546:isIngraph              INFO     ********************
2022-10-21 10:08:30.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:08:37.238 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:08:37.248 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:08:37.248 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:08:57.505 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:08:57.505 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-21 10:08:57.505 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-21 10:08:57.505 629:isIngraph              INFO     eval_mcc = 0.9168
2022-10-21 10:08:57.505 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-21 10:08:57.505 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-21 10:08:57.506 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:08:57.506 522:isIngraph              INFO     ********************
2022-10-21 10:08:57.506 523:isIngraph              INFO     Best f1:0.9589
2022-10-21 10:08:57.506 524:isIngraph              INFO     ********************
2022-10-21 10:08:57.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:08:57.507 544:isIngraph              INFO     ********************
2022-10-21 10:08:57.507 545:isIngraph              INFO     Best MCC:0.9168
2022-10-21 10:08:57.507 546:isIngraph              INFO     ********************
2022-10-21 10:08:57.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:09:04.049 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:09:04.050 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:09:04.050 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:09:24.467 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:09:24.467 629:isIngraph              INFO     eval_acc = 0.9583
2022-10-21 10:09:24.467 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-21 10:09:24.467 629:isIngraph              INFO     eval_mcc = 0.9172
2022-10-21 10:09:24.467 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-21 10:09:24.467 629:isIngraph              INFO     eval_recall = 0.9772
2022-10-21 10:09:24.467 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:09:24.467 522:isIngraph              INFO     ********************
2022-10-21 10:09:24.468 523:isIngraph              INFO     Best f1:0.959
2022-10-21 10:09:24.468 524:isIngraph              INFO     ********************
2022-10-21 10:09:24.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:09:24.469 544:isIngraph              INFO     ********************
2022-10-21 10:09:24.469 545:isIngraph              INFO     Best MCC:0.9172
2022-10-21 10:09:24.469 546:isIngraph              INFO     ********************
2022-10-21 10:09:24.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:09:30.932 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:09:30.932 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:09:30.932 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:09:52.020 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:09:52.021 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-21 10:09:52.021 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-21 10:09:52.021 629:isIngraph              INFO     eval_mcc = 0.9207
2022-10-21 10:09:52.021 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-21 10:09:52.021 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-21 10:09:52.021 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:09:52.021 522:isIngraph              INFO     ********************
2022-10-21 10:09:52.021 523:isIngraph              INFO     Best f1:0.9608
2022-10-21 10:09:52.021 524:isIngraph              INFO     ********************
2022-10-21 10:09:52.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:09:52.023 544:isIngraph              INFO     ********************
2022-10-21 10:09:52.023 545:isIngraph              INFO     Best MCC:0.9207
2022-10-21 10:09:52.023 546:isIngraph              INFO     ********************
2022-10-21 10:09:52.023 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:09:58.800 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:09:58.800 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:09:58.800 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:10:19.709 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:10:19.709 629:isIngraph              INFO     eval_acc = 0.9602
2022-10-21 10:10:19.709 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-21 10:10:19.709 629:isIngraph              INFO     eval_mcc = 0.9214
2022-10-21 10:10:19.709 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-21 10:10:19.709 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-21 10:10:19.709 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:10:19.710 522:isIngraph              INFO     ********************
2022-10-21 10:10:19.710 523:isIngraph              INFO     Best f1:0.9611
2022-10-21 10:10:19.710 524:isIngraph              INFO     ********************
2022-10-21 10:10:19.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:10:19.711 544:isIngraph              INFO     ********************
2022-10-21 10:10:19.711 545:isIngraph              INFO     Best MCC:0.9214
2022-10-21 10:10:19.711 546:isIngraph              INFO     ********************
2022-10-21 10:10:19.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:10:26.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:10:26.491 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:10:26.491 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:10:47.403 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:10:47.403 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-21 10:10:47.403 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-21 10:10:47.403 629:isIngraph              INFO     eval_mcc = 0.9218
2022-10-21 10:10:47.403 629:isIngraph              INFO     eval_precision = 0.9389
2022-10-21 10:10:47.403 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-21 10:10:47.403 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:10:47.404 522:isIngraph              INFO     ********************
2022-10-21 10:10:47.404 523:isIngraph              INFO     Best f1:0.9613
2022-10-21 10:10:47.404 524:isIngraph              INFO     ********************
2022-10-21 10:10:47.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 10:10:47.405 544:isIngraph              INFO     ********************
2022-10-21 10:10:47.405 545:isIngraph              INFO     Best MCC:0.9218
2022-10-21 10:10:47.405 546:isIngraph              INFO     ********************
2022-10-21 10:10:47.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:10:47.544 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 10:10:47.544 651:isIngraph              INFO     Num examples = 30322
2022-10-21 10:10:47.544 652:isIngraph              INFO     Batch size = 32
2022-10-21 10:11:08.858 693:isIngraph              INFO   ***** Test results *****
2022-10-21 10:11:08.858 695:isIngraph              INFO     eval_acc = 0.9561
2022-10-21 10:11:08.858 695:isIngraph              INFO     eval_f1 = 0.9569
2022-10-21 10:11:08.858 695:isIngraph              INFO     eval_mcc = 0.9129
2022-10-21 10:11:08.858 695:isIngraph              INFO     eval_precision = 0.9402
2022-10-21 10:11:08.858 695:isIngraph              INFO     eval_recall = 0.9743
2022-10-21 10:11:08.859 695:isIngraph              INFO     eval_threshold = 0.5
