2022-10-10 04:09:21.380 933:link-prediction        DEBUG  main message
2022-10-10 04:09:21.380 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 04:09:29.183 954:link-prediction        INFO   Load Dataset
2022-10-10 04:10:06.233 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 04:10:08.859 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 04:10:09.112 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 04:10:11.202 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 04:10:11.459 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 04:10:13.076 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 04:10:13.076 303:link-prediction        INFO   *** Example ***
2022-10-10 04:10:13.076 304:link-prediction        INFO   idx: 47171
2022-10-10 04:10:13.076 305:link-prediction        INFO   label: 1
2022-10-10 04:10:13.244 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 04:10:13.244 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 04:10:13.245 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 04:10:13.245 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 04:10:13.245 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 04:10:13.246 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 04:10:13.246 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 04:10:13.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 04:10:13.246 303:link-prediction        INFO   *** Example ***
2022-10-10 04:10:13.246 304:link-prediction        INFO   idx: 43063
2022-10-10 04:10:13.246 305:link-prediction        INFO   label: 0
2022-10-10 04:10:13.247 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 04:10:13.247 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 04:10:13.247 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 04:10:13.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 04:10:13.248 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 04:10:13.248 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 04:10:13.248 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 04:10:13.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 04:10:13.248 303:link-prediction        INFO   *** Example ***
2022-10-10 04:10:13.249 304:link-prediction        INFO   idx: 48092
2022-10-10 04:10:13.249 305:link-prediction        INFO   label: 1
2022-10-10 04:10:13.249 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 04:10:13.249 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 04:10:13.249 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 04:10:13.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 04:10:13.250 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 04:10:13.251 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 04:10:13.251 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 04:10:13.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 04:10:13.251 303:link-prediction        INFO   *** Example ***
2022-10-10 04:10:13.252 304:link-prediction        INFO   idx: 41388
2022-10-10 04:10:13.252 305:link-prediction        INFO   label: 1
2022-10-10 04:10:13.252 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 04:10:13.253 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 04:10:13.253 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 04:10:13.253 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 04:10:13.253 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 04:10:13.254 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 04:10:13.254 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 04:10:13.254 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 04:10:13.254 303:link-prediction        INFO   *** Example ***
2022-10-10 04:10:13.254 304:link-prediction        INFO   idx: 47163
2022-10-10 04:10:13.255 305:link-prediction        INFO   label: 0
2022-10-10 04:10:13.255 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 04:10:13.255 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 04:10:13.256 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 04:10:13.256 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 04:10:13.256 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 04:10:13.257 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 04:10:13.257 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 04:10:13.257 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 04:10:13.257 303:link-prediction        INFO   *** Example ***
2022-10-10 04:10:13.257 304:link-prediction        INFO   idx: 49317
2022-10-10 04:10:13.258 305:link-prediction        INFO   label: 1
2022-10-10 04:10:13.258 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 04:10:13.258 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 04:10:13.258 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 04:10:13.259 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 04:10:13.259 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 04:10:13.259 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 04:10:13.259 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 04:10:13.260 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 04:10:13.260 303:link-prediction        INFO   *** Example ***
2022-10-10 04:10:13.260 304:link-prediction        INFO   idx: 46864
2022-10-10 04:10:13.260 305:link-prediction        INFO   label: 1
2022-10-10 04:10:13.260 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 04:10:13.261 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 04:10:13.261 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 04:10:13.261 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 04:10:13.261 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 04:10:13.261 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 04:10:13.262 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 04:10:13.262 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 04:10:13.262 303:link-prediction        INFO   *** Example ***
2022-10-10 04:10:13.262 304:link-prediction        INFO   idx: 40651
2022-10-10 04:10:13.262 305:link-prediction        INFO   label: 0
2022-10-10 04:10:13.262 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 04:10:13.263 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 04:10:13.263 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 04:10:13.263 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 04:10:13.263 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 04:10:13.263 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 04:10:13.263 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 04:10:13.264 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 04:10:13.264 303:link-prediction        INFO   *** Example ***
2022-10-10 04:10:13.264 304:link-prediction        INFO   idx: 42927
2022-10-10 04:10:13.264 305:link-prediction        INFO   label: 0
2022-10-10 04:10:13.264 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 04:10:13.264 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 04:10:13.265 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 04:10:13.265 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 04:10:13.265 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 04:10:13.265 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 04:10:13.265 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 04:10:13.265 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 04:10:13.265 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 04:10:13.291 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 04:10:13.292 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 04:10:14.565 469:link-prediction        INFO   ***** Running training *****
2022-10-10 04:10:14.566 470:link-prediction        INFO     Num examples = 97678
2022-10-10 04:10:14.566 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 04:10:14.566 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 04:10:14.566 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 04:10:14.567 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 04:10:14.567 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 04:10:21.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:10:21.074 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:10:21.074 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:10:40.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:10:40.035 647:link-prediction        INFO     eval_acc = 0.7551
2022-10-10 04:10:40.035 647:link-prediction        INFO     eval_f1 = 0.6913
2022-10-10 04:10:40.035 647:link-prediction        INFO     eval_mcc = 0.5605
2022-10-10 04:10:40.035 647:link-prediction        INFO     eval_precision = 0.9352
2022-10-10 04:10:40.036 647:link-prediction        INFO     eval_recall = 0.5483
2022-10-10 04:10:40.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:10:40.039 540:link-prediction        INFO     ********************
2022-10-10 04:10:40.040 541:link-prediction        INFO     Best f1:0.6913
2022-10-10 04:10:40.040 542:link-prediction        INFO     ********************
2022-10-10 04:10:40.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:10:40.042 562:link-prediction        INFO     ********************
2022-10-10 04:10:40.042 563:link-prediction        INFO     Best MCC:0.5605
2022-10-10 04:10:40.042 564:link-prediction        INFO     ********************
2022-10-10 04:10:40.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:10:45.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:10:45.501 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:10:45.501 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:11:04.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:11:04.499 647:link-prediction        INFO     eval_acc = 0.7612
2022-10-10 04:11:04.499 647:link-prediction        INFO     eval_f1 = 0.765
2022-10-10 04:11:04.499 647:link-prediction        INFO     eval_mcc = 0.5226
