2022-10-08 11:49:56.983 917:isIngraph              DEBUG  main message
2022-10-08 11:51:05.555 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 11:51:05.555 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 11:51:05.555 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 11:51:05.555 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 11:51:05.555 306:isInGraph              INFO   *** Example ***
2022-10-08 11:51:05.555 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 11:51:05.555 308:isInGraph              INFO   label: 1
2022-10-08 11:51:05.556 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 11:51:05.556 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 11:51:05.556 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 11:51:05.556 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 11:51:05.556 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 11:51:05.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 11:51:05.556 306:isInGraph              INFO   *** Example ***
2022-10-08 11:51:05.556 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 11:51:05.556 308:isInGraph              INFO   label: 1
2022-10-08 11:51:05.556 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 11:51:05.556 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 11:51:05.557 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 11:51:05.557 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 11:51:05.557 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 11:51:05.557 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 11:51:05.557 306:isInGraph              INFO   *** Example ***
2022-10-08 11:51:05.557 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 11:51:05.557 308:isInGraph              INFO   label: 1
2022-10-08 11:51:05.557 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 11:51:05.557 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 11:51:05.557 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 11:51:05.557 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 11:51:05.557 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 11:51:05.558 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 11:51:05.558 306:isInGraph              INFO   *** Example ***
2022-10-08 11:51:05.558 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 11:51:05.558 308:isInGraph              INFO   label: 1
2022-10-08 11:51:05.558 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 11:51:05.558 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:51:05.558 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 11:51:05.558 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 11:51:05.558 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 11:51:05.558 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 11:51:05.558 306:isInGraph              INFO   *** Example ***
2022-10-08 11:51:05.558 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 11:51:05.558 308:isInGraph              INFO   label: 0
2022-10-08 11:51:05.559 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 11:51:05.559 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 11:51:05.559 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 11:51:05.559 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 11:51:05.559 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 11:51:05.559 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 11:51:05.559 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:51:05.583 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:51:05.583 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_3', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:51:06.869 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:51:06.869 452:isIngraph              INFO     Num examples = 99417
2022-10-08 11:51:06.869 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:51:06.869 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:51:06.869 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:51:06.869 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:51:06.869 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 11:51:13.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:51:13.527 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:51:13.527 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:51:31.372 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:51:31.372 629:isIngraph              INFO     eval_acc = 0.8378
2022-10-08 11:51:31.372 629:isIngraph              INFO     eval_f1 = 0.8338
2022-10-08 11:51:31.372 629:isIngraph              INFO     eval_mcc = 0.6765
2022-10-08 11:51:31.372 629:isIngraph              INFO     eval_precision = 0.855
2022-10-08 11:51:31.372 629:isIngraph              INFO     eval_recall = 0.8137
2022-10-08 11:51:31.372 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:51:31.372 522:isIngraph              INFO     ********************
2022-10-08 11:51:31.372 523:isIngraph              INFO     Best f1:0.8338
2022-10-08 11:51:31.373 524:isIngraph              INFO     ********************
2022-10-08 11:51:31.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:51:31.375 544:isIngraph              INFO     ********************
2022-10-08 11:51:31.375 545:isIngraph              INFO     Best MCC:0.6765
2022-10-08 11:51:31.375 546:isIngraph              INFO     ********************
2022-10-08 11:51:31.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:51:36.908 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:51:36.908 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:51:36.908 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:51:54.948 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:51:54.948 629:isIngraph              INFO     eval_acc = 0.9057
2022-10-08 11:51:54.948 629:isIngraph              INFO     eval_f1 = 0.9063
2022-10-08 11:51:54.948 629:isIngraph              INFO     eval_mcc = 0.8114
2022-10-08 11:51:54.948 629:isIngraph              INFO     eval_precision = 0.9004
2022-10-08 11:51:54.948 629:isIngraph              INFO     eval_recall = 0.9122
2022-10-08 11:51:54.948 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:51:54.948 522:isIngraph              INFO     ********************
2022-10-08 11:51:54.948 523:isIngraph              INFO     Best f1:0.9063
2022-10-08 11:51:54.949 524:isIngraph              INFO     ********************
2022-10-08 11:51:54.949 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:51:54.949 544:isIngraph              INFO     ********************
2022-10-08 11:51:54.949 545:isIngraph              INFO     Best MCC:0.8114
2022-10-08 11:51:54.950 546:isIngraph              INFO     ********************
2022-10-08 11:51:54.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:52:00.496 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:52:00.496 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:52:00.496 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:52:18.732 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:52:18.732 629:isIngraph              INFO     eval_acc = 0.9286
2022-10-08 11:52:18.732 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-08 11:52:18.732 629:isIngraph              INFO     eval_mcc = 0.8575
2022-10-08 11:52:18.732 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-08 11:52:18.732 629:isIngraph              INFO     eval_recall = 0.917
2022-10-08 11:52:18.732 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:52:18.732 522:isIngraph              INFO     ********************
2022-10-08 11:52:18.733 523:isIngraph              INFO     Best f1:0.9278
2022-10-08 11:52:18.733 524:isIngraph              INFO     ********************
2022-10-08 11:52:18.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:52:18.734 544:isIngraph              INFO     ********************
2022-10-08 11:52:18.734 545:isIngraph              INFO     Best MCC:0.8575
2022-10-08 11:52:18.734 546:isIngraph              INFO     ********************
2022-10-08 11:52:18.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:52:24.306 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:52:24.307 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:52:24.307 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:52:42.430 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:52:42.431 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-08 11:52:42.431 629:isIngraph              INFO     eval_f1 = 0.9461
2022-10-08 11:52:42.431 629:isIngraph              INFO     eval_mcc = 0.8909
2022-10-08 11:52:42.431 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-08 11:52:42.431 629:isIngraph              INFO     eval_recall = 0.9605
2022-10-08 11:52:42.431 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:52:42.431 522:isIngraph              INFO     ********************
2022-10-08 11:52:42.431 523:isIngraph              INFO     Best f1:0.9461
2022-10-08 11:52:42.431 524:isIngraph              INFO     ********************
2022-10-08 11:52:42.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:52:42.432 544:isIngraph              INFO     ********************
2022-10-08 11:52:42.432 545:isIngraph              INFO     Best MCC:0.8909
2022-10-08 11:52:42.432 546:isIngraph              INFO     ********************
2022-10-08 11:52:42.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:52:48.010 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:52:48.010 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:52:48.010 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:53:06.235 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:53:06.235 629:isIngraph              INFO     eval_acc = 0.95
2022-10-08 11:53:06.235 629:isIngraph              INFO     eval_f1 = 0.9507
2022-10-08 11:53:06.235 629:isIngraph              INFO     eval_mcc = 0.9004
2022-10-08 11:53:06.235 629:isIngraph              INFO     eval_precision = 0.9369
2022-10-08 11:53:06.235 629:isIngraph              INFO     eval_recall = 0.965
2022-10-08 11:53:06.235 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:53:06.236 522:isIngraph              INFO     ********************
2022-10-08 11:53:06.236 523:isIngraph              INFO     Best f1:0.9507
2022-10-08 11:53:06.236 524:isIngraph              INFO     ********************
2022-10-08 11:53:06.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:53:06.237 544:isIngraph              INFO     ********************
2022-10-08 11:53:06.237 545:isIngraph              INFO     Best MCC:0.9004
2022-10-08 11:53:06.237 546:isIngraph              INFO     ********************
2022-10-08 11:53:06.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:53:11.846 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:53:11.856 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:53:11.857 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:53:29.349 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:53:29.349 629:isIngraph              INFO     eval_acc = 0.9527
2022-10-08 11:53:29.349 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-08 11:53:29.349 629:isIngraph              INFO     eval_mcc = 0.9066
2022-10-08 11:53:29.350 629:isIngraph              INFO     eval_precision = 0.931
2022-10-08 11:53:29.350 629:isIngraph              INFO     eval_recall = 0.9779
2022-10-08 11:53:29.350 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:53:29.350 522:isIngraph              INFO     ********************
2022-10-08 11:53:29.350 523:isIngraph              INFO     Best f1:0.9539
2022-10-08 11:53:29.350 524:isIngraph              INFO     ********************
2022-10-08 11:53:29.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:53:29.351 544:isIngraph              INFO     ********************
2022-10-08 11:53:29.351 545:isIngraph              INFO     Best MCC:0.9066
2022-10-08 11:53:29.351 546:isIngraph              INFO     ********************
2022-10-08 11:53:29.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:53:34.943 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:53:34.943 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:53:34.943 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:53:53.291 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:53:53.292 629:isIngraph              INFO     eval_acc = 0.9544
2022-10-08 11:53:53.292 629:isIngraph              INFO     eval_f1 = 0.9553
2022-10-08 11:53:53.292 629:isIngraph              INFO     eval_mcc = 0.9095
2022-10-08 11:53:53.292 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-08 11:53:53.292 629:isIngraph              INFO     eval_recall = 0.9748
2022-10-08 11:53:53.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:53:53.292 522:isIngraph              INFO     ********************
2022-10-08 11:53:53.292 523:isIngraph              INFO     Best f1:0.9553
2022-10-08 11:53:53.292 524:isIngraph              INFO     ********************
2022-10-08 11:53:53.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:53:53.293 544:isIngraph              INFO     ********************
2022-10-08 11:53:53.293 545:isIngraph              INFO     Best MCC:0.9095
2022-10-08 11:53:53.293 546:isIngraph              INFO     ********************
2022-10-08 11:53:53.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:53:58.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:53:58.896 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:53:58.896 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:54:17.106 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:54:17.107 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-08 11:54:17.107 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-08 11:54:17.107 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-08 11:54:17.107 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-08 11:54:17.107 629:isIngraph              INFO     eval_recall = 0.9753
2022-10-08 11:54:17.107 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:54:17.107 522:isIngraph              INFO     ********************
2022-10-08 11:54:17.107 523:isIngraph              INFO     Best f1:0.9572
2022-10-08 11:54:17.107 524:isIngraph              INFO     ********************
2022-10-08 11:54:17.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:54:17.108 544:isIngraph              INFO     ********************
2022-10-08 11:54:17.108 545:isIngraph              INFO     Best MCC:0.9134
2022-10-08 11:54:17.108 546:isIngraph              INFO     ********************
2022-10-08 11:54:17.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:54:22.691 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:54:22.701 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:54:22.701 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:54:40.411 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:54:40.411 629:isIngraph              INFO     eval_acc = 0.956
2022-10-08 11:54:40.411 629:isIngraph              INFO     eval_f1 = 0.957
2022-10-08 11:54:40.411 629:isIngraph              INFO     eval_mcc = 0.9131
2022-10-08 11:54:40.411 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-08 11:54:40.411 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-08 11:54:40.411 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:54:46.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:54:46.004 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:54:46.004 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:55:04.331 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:55:04.332 629:isIngraph              INFO     eval_acc = 0.9565
2022-10-08 11:55:04.332 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-08 11:55:04.332 629:isIngraph              INFO     eval_mcc = 0.9139
2022-10-08 11:55:04.332 629:isIngraph              INFO     eval_precision = 0.937
2022-10-08 11:55:04.332 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-08 11:55:04.332 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:55:04.332 522:isIngraph              INFO     ********************
2022-10-08 11:55:04.332 523:isIngraph              INFO     Best f1:0.9574
2022-10-08 11:55:04.333 524:isIngraph              INFO     ********************
2022-10-08 11:55:04.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:55:04.333 544:isIngraph              INFO     ********************
2022-10-08 11:55:04.333 545:isIngraph              INFO     Best MCC:0.9139
2022-10-08 11:55:04.334 546:isIngraph              INFO     ********************
2022-10-08 11:55:04.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:55:04.473 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:55:04.473 651:isIngraph              INFO     Num examples = 32385
2022-10-08 11:55:04.473 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:55:21.545 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:55:21.545 695:isIngraph              INFO     eval_acc = 0.9511
2022-10-08 11:55:21.545 695:isIngraph              INFO     eval_f1 = 0.9518
2022-10-08 11:55:21.546 695:isIngraph              INFO     eval_mcc = 0.9026
2022-10-08 11:55:21.546 695:isIngraph              INFO     eval_precision = 0.9384
2022-10-08 11:55:21.546 695:isIngraph              INFO     eval_recall = 0.9656
2022-10-08 11:55:21.546 695:isIngraph              INFO     eval_threshold = 0.5
