2023-05-22 13:32:28.962 952:link-prediction        DEBUG  main message
2023-05-22 13:32:28.962 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:32:29.610 973:link-prediction        INFO   Load Dataset
2023-05-22 13:32:58.406 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 13:33:00.307 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 13:33:00.828 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 13:33:01.601 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 13:33:02.836 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 13:33:03.976 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 13:33:03.976 300:link-prediction        INFO   *** Example ***
2023-05-22 13:33:03.976 301:link-prediction        INFO   idx: 47214
2023-05-22 13:33:03.976 302:link-prediction        INFO   label: 1
2023-05-22 13:33:03.981 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 13:33:03.981 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 13:33:03.981 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 13:33:03.982 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 13:33:03.983 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 13:33:03.983 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 13:33:03.983 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 13:33:03.984 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 13:33:03.984 300:link-prediction        INFO   *** Example ***
2023-05-22 13:33:03.984 301:link-prediction        INFO   idx: 51290
2023-05-22 13:33:03.984 302:link-prediction        INFO   label: 1
2023-05-22 13:33:03.985 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 13:33:03.985 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 13:33:03.986 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 13:33:03.986 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
