2022-10-22 05:59:36.297 933:link-prediction        DEBUG  main message
2022-10-22 05:59:36.297 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 05:59:44.297 954:link-prediction        INFO   Load Dataset
2022-10-22 06:00:01.696 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 06:00:04.894 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 06:00:05.150 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 06:00:07.742 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 06:00:08.003 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 06:00:10.077 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 06:00:10.077 303:link-prediction        INFO   *** Example ***
2022-10-22 06:00:10.078 304:link-prediction        INFO   idx: 40145
2022-10-22 06:00:10.078 305:link-prediction        INFO   label: 0
2022-10-22 06:00:10.080 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 06:00:10.080 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 06:00:10.081 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 06:00:10.081 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 06:00:10.081 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 06:00:10.081 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 06:00:10.081 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 06:00:10.081 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 06:00:10.081 303:link-prediction        INFO   *** Example ***
2022-10-22 06:00:10.081 304:link-prediction        INFO   idx: 49700
2022-10-22 06:00:10.081 305:link-prediction        INFO   label: 1
2022-10-22 06:00:10.081 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 06:00:10.082 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 06:00:10.082 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 06:00:10.082 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 06:00:10.082 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 06:00:10.082 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 06:00:10.082 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 06:00:10.082 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 06:00:10.082 303:link-prediction        INFO   *** Example ***
2022-10-22 06:00:10.082 304:link-prediction        INFO   idx: 45201
2022-10-22 06:00:10.082 305:link-prediction        INFO   label: 1
2022-10-22 06:00:10.082 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 06:00:10.083 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 06:00:10.083 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 06:00:10.083 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 06:00:10.083 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 06:00:10.083 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 06:00:10.083 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 06:00:10.083 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 06:00:10.083 303:link-prediction        INFO   *** Example ***
2022-10-22 06:00:10.083 304:link-prediction        INFO   idx: 43157
2022-10-22 06:00:10.083 305:link-prediction        INFO   label: 1
2022-10-22 06:00:10.083 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 06:00:10.084 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 06:00:10.084 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 06:00:10.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 06:00:10.084 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 06:00:10.084 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 06:00:10.084 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 06:00:10.084 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 06:00:10.084 303:link-prediction        INFO   *** Example ***
2022-10-22 06:00:10.084 304:link-prediction        INFO   idx: 40986
2022-10-22 06:00:10.084 305:link-prediction        INFO   label: 1
2022-10-22 06:00:10.084 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 06:00:10.085 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 06:00:10.085 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 06:00:10.085 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 06:00:10.085 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 06:00:10.085 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 06:00:10.085 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 06:00:10.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 06:00:10.085 303:link-prediction        INFO   *** Example ***
2022-10-22 06:00:10.085 304:link-prediction        INFO   idx: 42082
2022-10-22 06:00:10.085 305:link-prediction        INFO   label: 1
2022-10-22 06:00:10.085 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 06:00:10.086 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 06:00:10.086 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 06:00:10.086 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 06:00:10.086 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 06:00:10.086 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 06:00:10.086 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 06:00:10.086 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 06:00:10.086 303:link-prediction        INFO   *** Example ***
2022-10-22 06:00:10.086 304:link-prediction        INFO   idx: 41222
2022-10-22 06:00:10.086 305:link-prediction        INFO   label: 0
2022-10-22 06:00:10.086 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 06:00:10.087 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 06:00:10.087 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 06:00:10.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 06:00:10.087 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 06:00:10.087 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 06:00:10.087 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 06:00:10.087 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 06:00:10.087 303:link-prediction        INFO   *** Example ***
2022-10-22 06:00:10.087 304:link-prediction        INFO   idx: 50107
2022-10-22 06:00:10.087 305:link-prediction        INFO   label: 1
2022-10-22 06:00:10.087 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 06:00:10.087 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 06:00:10.088 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 06:00:10.088 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 06:00:10.088 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 06:00:10.088 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 06:00:10.088 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 06:00:10.088 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 06:00:10.088 303:link-prediction        INFO   *** Example ***
2022-10-22 06:00:10.088 304:link-prediction        INFO   idx: 49031
2022-10-22 06:00:10.088 305:link-prediction        INFO   label: 1
2022-10-22 06:00:10.088 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 06:00:10.088 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 06:00:10.088 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 06:00:10.088 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 06:00:10.089 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 06:00:10.089 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 06:00:10.089 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
