2022-10-21 06:36:02.972 933:link-prediction        DEBUG  main message
2022-10-21 06:36:02.972 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 06:36:10.829 954:link-prediction        INFO   Load Dataset
2022-10-21 06:36:32.564 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 06:36:34.539 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 06:36:34.857 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 06:36:35.742 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 06:36:36.049 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 06:36:37.211 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 06:36:37.211 303:link-prediction        INFO   *** Example ***
2022-10-21 06:36:37.211 304:link-prediction        INFO   idx: 41949
2022-10-21 06:36:37.211 305:link-prediction        INFO   label: 1
2022-10-21 06:36:37.213 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 06:36:37.213 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 06:36:37.213 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 06:36:37.213 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 06:36:37.213 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 06:36:37.213 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 06:36:37.214 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 06:36:37.214 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 06:36:37.214 303:link-prediction        INFO   *** Example ***
2022-10-21 06:36:37.214 304:link-prediction        INFO   idx: 50768
2022-10-21 06:36:37.214 305:link-prediction        INFO   label: 0
2022-10-21 06:36:37.214 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 06:36:37.214 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 06:36:37.214 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 06:36:37.214 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 06:36:37.214 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 06:36:37.214 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 06:36:37.214 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 06:36:37.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 06:36:37.215 303:link-prediction        INFO   *** Example ***
2022-10-21 06:36:37.215 304:link-prediction        INFO   idx: 50507
2022-10-21 06:36:37.215 305:link-prediction        INFO   label: 0
2022-10-21 06:36:37.215 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 06:36:37.215 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 06:36:37.215 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 06:36:37.215 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
