2023-05-20 06:11:01.706 933:link-prediction        DEBUG  main message
2023-05-20 06:11:01.706 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 06:11:03.583 954:link-prediction        INFO   Load Dataset
2023-05-20 06:11:42.851 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 06:11:45.168 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 06:11:45.230 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 06:11:46.278 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 06:11:46.329 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 06:11:47.675 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 06:11:47.675 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:47.675 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 06:11:47.675 305:link-prediction        INFO   label: 0
2023-05-20 06:11:47.676 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:11:47.676 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 06:11:47.676 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 06:11:47.677 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:11:47.677 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 06:11:47.677 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 06:11:47.677 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 06:11:47.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 06:11:47.678 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:47.678 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 06:11:47.678 305:link-prediction        INFO   label: 0
2023-05-20 06:11:47.678 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 06:11:47.678 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 06:11:47.679 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 06:11:47.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:11:47.679 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 06:11:47.679 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 06:11:47.680 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 06:11:47.680 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 06:11:47.680 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:47.680 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 06:11:47.680 305:link-prediction        INFO   label: 1
2023-05-20 06:11:47.681 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 06:11:47.681 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 06:11:47.681 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 06:11:47.681 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 06:11:47.682 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 06:11:47.682 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 06:11:47.682 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 06:11:47.682 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
