2022-10-12 00:57:52.937 917:isIngraph              DEBUG  main message
2022-10-12 00:58:43.821 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 00:58:43.821 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 00:58:43.821 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 00:58:43.821 306:isInGraph              INFO   *** Example ***
2022-10-12 00:58:43.821 307:isInGraph              INFO   idx: 46511
2022-10-12 00:58:43.821 308:isInGraph              INFO   label: 1
2022-10-12 00:58:43.821 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 00:58:43.822 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 00:58:43.822 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 00:58:43.822 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 00:58:43.822 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 00:58:43.822 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 00:58:43.822 306:isInGraph              INFO   *** Example ***
2022-10-12 00:58:43.822 307:isInGraph              INFO   idx: 49317
2022-10-12 00:58:43.822 308:isInGraph              INFO   label: 0
2022-10-12 00:58:43.822 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 00:58:43.822 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 00:58:43.822 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 00:58:43.822 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 00:58:43.822 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 00:58:43.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 00:58:43.823 306:isInGraph              INFO   *** Example ***
2022-10-12 00:58:43.823 307:isInGraph              INFO   idx: 48239
2022-10-12 00:58:43.823 308:isInGraph              INFO   label: 0
2022-10-12 00:58:43.823 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 00:58:43.823 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 00:58:43.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 00:58:43.823 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 00:58:43.823 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 00:58:43.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 00:58:43.823 306:isInGraph              INFO   *** Example ***
2022-10-12 00:58:43.823 307:isInGraph              INFO   idx: 43384
2022-10-12 00:58:43.823 308:isInGraph              INFO   label: 0
2022-10-12 00:58:43.824 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 00:58:43.824 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 00:58:43.824 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 00:58:43.824 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 00:58:43.824 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 00:58:43.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 00:58:43.824 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:58:43.846 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:58:43.847 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:58:44.618 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:58:44.618 452:isIngraph              INFO     Num examples = 108636
2022-10-12 00:58:44.618 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:58:44.618 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:58:44.618 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:58:44.618 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:58:44.618 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 00:58:51.164 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:58:51.164 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:58:51.164 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:59:10.817 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:59:10.817 629:isIngraph              INFO     eval_acc = 0.9214
2022-10-12 00:59:10.817 629:isIngraph              INFO     eval_f1 = 0.9253
2022-10-12 00:59:10.817 629:isIngraph              INFO     eval_mcc = 0.8474
2022-10-12 00:59:10.817 629:isIngraph              INFO     eval_precision = 0.8818
2022-10-12 00:59:10.817 629:isIngraph              INFO     eval_recall = 0.9733
2022-10-12 00:59:10.818 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:59:10.818 522:isIngraph              INFO     ********************
2022-10-12 00:59:10.818 523:isIngraph              INFO     Best f1:0.9253
2022-10-12 00:59:10.818 524:isIngraph              INFO     ********************
2022-10-12 00:59:10.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-12 00:59:10.819 544:isIngraph              INFO     ********************
2022-10-12 00:59:10.819 545:isIngraph              INFO     Best MCC:0.8474
2022-10-12 00:59:10.819 546:isIngraph              INFO     ********************
2022-10-12 00:59:10.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:59:17.066 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:59:17.066 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:59:17.066 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:59:37.884 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:59:37.884 629:isIngraph              INFO     eval_acc = 0.9546
2022-10-12 00:59:37.884 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-12 00:59:37.885 629:isIngraph              INFO     eval_mcc = 0.9103
2022-10-12 00:59:37.885 629:isIngraph              INFO     eval_precision = 0.9326
2022-10-12 00:59:37.885 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-12 00:59:37.885 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:59:37.885 522:isIngraph              INFO     ********************
2022-10-12 00:59:37.885 523:isIngraph              INFO     Best f1:0.9557
2022-10-12 00:59:37.885 524:isIngraph              INFO     ********************
2022-10-12 00:59:37.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-12 00:59:37.886 544:isIngraph              INFO     ********************
2022-10-12 00:59:37.886 545:isIngraph              INFO     Best MCC:0.9103
2022-10-12 00:59:37.886 546:isIngraph              INFO     ********************
2022-10-12 00:59:37.887 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:59:44.125 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:59:44.125 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:59:44.125 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:00:04.433 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:00:04.433 629:isIngraph              INFO     eval_acc = 0.964
2022-10-12 01:00:04.434 629:isIngraph              INFO     eval_f1 = 0.9646
2022-10-12 01:00:04.434 629:isIngraph              INFO     eval_mcc = 0.9285
2022-10-12 01:00:04.434 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-12 01:00:04.434 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-12 01:00:04.434 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:00:04.434 522:isIngraph              INFO     ********************
2022-10-12 01:00:04.434 523:isIngraph              INFO     Best f1:0.9646
2022-10-12 01:00:04.434 524:isIngraph              INFO     ********************
2022-10-12 01:00:04.435 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-12 01:00:04.435 544:isIngraph              INFO     ********************
2022-10-12 01:00:04.435 545:isIngraph              INFO     Best MCC:0.9285
2022-10-12 01:00:04.435 546:isIngraph              INFO     ********************
2022-10-12 01:00:04.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-12 01:00:10.646 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:00:10.646 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:00:10.646 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:00:31.672 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:00:31.672 629:isIngraph              INFO     eval_acc = 0.9673
2022-10-12 01:00:31.672 629:isIngraph              INFO     eval_f1 = 0.9679
2022-10-12 01:00:31.672 629:isIngraph              INFO     eval_mcc = 0.9352
2022-10-12 01:00:31.672 629:isIngraph              INFO     eval_precision = 0.9519
2022-10-12 01:00:31.672 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-12 01:00:31.672 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:00:31.673 522:isIngraph              INFO     ********************
2022-10-12 01:00:31.673 523:isIngraph              INFO     Best f1:0.9679
2022-10-12 01:00:31.673 524:isIngraph              INFO     ********************
2022-10-12 01:00:31.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-12 01:00:31.674 544:isIngraph              INFO     ********************
2022-10-12 01:00:31.674 545:isIngraph              INFO     Best MCC:0.9352
2022-10-12 01:00:31.674 546:isIngraph              INFO     ********************
2022-10-12 01:00:31.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-12 01:00:37.914 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:00:37.914 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:00:37.914 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:00:58.270 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:00:58.271 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-12 01:00:58.271 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-12 01:00:58.271 629:isIngraph              INFO     eval_mcc = 0.945
2022-10-12 01:00:58.271 629:isIngraph              INFO     eval_precision = 0.9623
2022-10-12 01:00:58.271 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-12 01:00:58.271 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:00:58.271 522:isIngraph              INFO     ********************
2022-10-12 01:00:58.271 523:isIngraph              INFO     Best f1:0.9727
2022-10-12 01:00:58.271 524:isIngraph              INFO     ********************
2022-10-12 01:00:58.272 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-12 01:00:58.272 544:isIngraph              INFO     ********************
2022-10-12 01:00:58.272 545:isIngraph              INFO     Best MCC:0.945
2022-10-12 01:00:58.272 546:isIngraph              INFO     ********************
2022-10-12 01:00:58.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-12 01:01:04.515 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:01:04.515 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:01:04.515 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:01:25.640 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:01:25.640 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-12 01:01:25.640 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-12 01:01:25.640 629:isIngraph              INFO     eval_mcc = 0.9456
2022-10-12 01:01:25.640 629:isIngraph              INFO     eval_precision = 0.9597
2022-10-12 01:01:25.640 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-12 01:01:25.641 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:01:25.641 522:isIngraph              INFO     ********************
2022-10-12 01:01:25.641 523:isIngraph              INFO     Best f1:0.973
2022-10-12 01:01:25.641 524:isIngraph              INFO     ********************
2022-10-12 01:01:25.642 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-12 01:01:25.642 544:isIngraph              INFO     ********************
2022-10-12 01:01:25.642 545:isIngraph              INFO     Best MCC:0.9456
2022-10-12 01:01:25.642 546:isIngraph              INFO     ********************
2022-10-12 01:01:25.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-12 01:01:31.886 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:01:31.887 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:01:31.887 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:01:52.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:01:52.367 629:isIngraph              INFO     eval_acc = 0.9737
2022-10-12 01:01:52.367 629:isIngraph              INFO     eval_f1 = 0.974
2022-10-12 01:01:52.367 629:isIngraph              INFO     eval_mcc = 0.9476
2022-10-12 01:01:52.368 629:isIngraph              INFO     eval_precision = 0.9622
2022-10-12 01:01:52.368 629:isIngraph              INFO     eval_recall = 0.986
2022-10-12 01:01:52.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:01:52.368 522:isIngraph              INFO     ********************
2022-10-12 01:01:52.368 523:isIngraph              INFO     Best f1:0.974
2022-10-12 01:01:52.368 524:isIngraph              INFO     ********************
2022-10-12 01:01:52.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-12 01:01:52.369 544:isIngraph              INFO     ********************
2022-10-12 01:01:52.369 545:isIngraph              INFO     Best MCC:0.9476
2022-10-12 01:01:52.369 546:isIngraph              INFO     ********************
2022-10-12 01:01:52.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-12 01:01:58.626 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:01:58.626 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:01:58.626 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:02:19.587 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:02:19.588 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-12 01:02:19.588 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-12 01:02:19.588 629:isIngraph              INFO     eval_mcc = 0.9498
2022-10-12 01:02:19.588 629:isIngraph              INFO     eval_precision = 0.9665
2022-10-12 01:02:19.588 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-12 01:02:19.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:02:19.588 522:isIngraph              INFO     ********************
2022-10-12 01:02:19.588 523:isIngraph              INFO     Best f1:0.9751
2022-10-12 01:02:19.588 524:isIngraph              INFO     ********************
2022-10-12 01:02:19.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-12 01:02:19.589 544:isIngraph              INFO     ********************
2022-10-12 01:02:19.589 545:isIngraph              INFO     Best MCC:0.9498
2022-10-12 01:02:19.589 546:isIngraph              INFO     ********************
2022-10-12 01:02:19.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-12 01:02:25.852 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:02:25.852 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:02:25.852 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:02:46.646 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:02:46.646 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-12 01:02:46.646 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-12 01:02:46.646 629:isIngraph              INFO     eval_mcc = 0.9497
2022-10-12 01:02:46.646 629:isIngraph              INFO     eval_precision = 0.9655
2022-10-12 01:02:46.646 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-12 01:02:46.647 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:02:52.914 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:02:52.914 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:02:52.914 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:03:13.354 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:03:13.354 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-12 01:03:13.354 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-12 01:03:13.354 629:isIngraph              INFO     eval_mcc = 0.95
2022-10-12 01:03:13.354 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-12 01:03:13.354 629:isIngraph              INFO     eval_recall = 0.986
2022-10-12 01:03:13.355 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:03:13.355 522:isIngraph              INFO     ********************
2022-10-12 01:03:13.355 523:isIngraph              INFO     Best f1:0.9752
2022-10-12 01:03:13.355 524:isIngraph              INFO     ********************
2022-10-12 01:03:13.355 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-12 01:03:13.356 544:isIngraph              INFO     ********************
2022-10-12 01:03:13.356 545:isIngraph              INFO     Best MCC:0.95
2022-10-12 01:03:13.356 546:isIngraph              INFO     ********************
2022-10-12 01:03:13.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-12 01:03:13.646 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 01:03:13.646 651:isIngraph              INFO     Num examples = 36374
2022-10-12 01:03:13.647 652:isIngraph              INFO     Batch size = 32
2022-10-12 01:03:34.284 693:isIngraph              INFO   ***** Test results *****
2022-10-12 01:03:34.284 695:isIngraph              INFO     eval_acc = 0.978
2022-10-12 01:03:34.284 695:isIngraph              INFO     eval_f1 = 0.9783
2022-10-12 01:03:34.284 695:isIngraph              INFO     eval_mcc = 0.9564
2022-10-12 01:03:34.284 695:isIngraph              INFO     eval_precision = 0.9646
2022-10-12 01:03:34.285 695:isIngraph              INFO     eval_recall = 0.9924
2022-10-12 01:03:34.285 695:isIngraph              INFO     eval_threshold = 0.5
