2022-10-20 20:20:03.155 933:link-prediction        DEBUG  main message
2022-10-20 20:20:03.155 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 20:20:11.217 954:link-prediction        INFO   Load Dataset
2022-10-20 20:20:42.012 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 20:20:45.455 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 20:20:45.734 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 20:20:48.589 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 20:20:48.880 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 20:20:51.298 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 20:20:51.298 303:link-prediction        INFO   *** Example ***
2022-10-20 20:20:51.298 304:link-prediction        INFO   idx: 40145
2022-10-20 20:20:51.298 305:link-prediction        INFO   label: 0
2022-10-20 20:20:51.300 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 20:20:51.300 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 20:20:51.300 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 20:20:51.300 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 20:20:51.300 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 20:20:51.300 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 20:20:51.300 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 20:20:51.300 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 20:20:51.301 303:link-prediction        INFO   *** Example ***
2022-10-20 20:20:51.301 304:link-prediction        INFO   idx: 49700
2022-10-20 20:20:51.301 305:link-prediction        INFO   label: 1
2022-10-20 20:20:51.301 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 20:20:51.301 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 20:20:51.301 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 20:20:51.301 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 20:20:51.301 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 20:20:51.301 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 20:20:51.301 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 20:20:51.301 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 20:20:51.302 303:link-prediction        INFO   *** Example ***
2022-10-20 20:20:51.302 304:link-prediction        INFO   idx: 45201
2022-10-20 20:20:51.302 305:link-prediction        INFO   label: 1
2022-10-20 20:20:51.302 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 20:20:51.302 314:link-prediction        INFO   input_ids_1: 21 33
