2023-05-22 21:37:14.320 952:link-prediction        DEBUG  main message
2023-05-22 21:37:14.320 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 21:37:15.636 973:link-prediction        INFO   Load Dataset
2023-05-22 21:37:42.873 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 21:37:47.094 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 21:37:47.574 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 21:37:49.285 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 21:37:49.772 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 21:37:51.974 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 21:37:51.978 300:link-prediction        INFO   *** Example ***
2023-05-22 21:37:51.980 301:link-prediction        INFO   idx: 40404
2023-05-22 21:37:51.981 302:link-prediction        INFO   label: 1
2023-05-22 21:37:51.984 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 21:37:51.984 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 21:37:51.985 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 21:37:51.985 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 21:37:51.985 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 21:37:51.985 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 21:37:51.985 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 21:37:51.985 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 21:37:51.985 300:link-prediction        INFO   *** Example ***
2023-05-22 21:37:51.986 301:link-prediction        INFO   idx: 47926
2023-05-22 21:37:51.986 302:link-prediction        INFO   label: 0
2023-05-22 21:37:51.986 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 21:37:51.986 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 21:37:51.986 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 21:37:51.986 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 21:37:51.987 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 21:37:51.987 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 21:37:51.987 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 21:37:51.987 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 21:37:51.987 300:link-prediction        INFO   *** Example ***
2023-05-22 21:37:51.987 301:link-prediction        INFO   idx: 42957
2023-05-22 21:37:51.987 302:link-prediction        INFO   label: 0
2023-05-22 21:37:51.987 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 21:37:51.988 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 21:37:51.988 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 21:37:51.988 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 21:37:51.988 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 21:37:51.988 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 21:37:51.988 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 21:37:51.988 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 21:37:51.988 300:link-prediction        INFO   *** Example ***
2023-05-22 21:37:51.989 301:link-prediction        INFO   idx: 41214
2023-05-22 21:37:51.989 302:link-prediction        INFO   label: 1
2023-05-22 21:37:51.989 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 21:37:51.989 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 21:37:51.989 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 21:37:51.989 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 21:37:51.989 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 21:37:51.990 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 21:37:51.990 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 21:37:51.990 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 21:37:51.990 300:link-prediction        INFO   *** Example ***
2023-05-22 21:37:51.990 301:link-prediction        INFO   idx: 49161
2023-05-22 21:37:51.990 302:link-prediction        INFO   label: 1
2023-05-22 21:37:51.990 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 21:37:51.991 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 21:37:51.991 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 21:37:51.991 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 21:37:51.991 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 21:37:51.991 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 21:37:51.991 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 21:37:51.991 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 21:37:51.991 300:link-prediction        INFO   *** Example ***
2023-05-22 21:37:51.992 301:link-prediction        INFO   idx: 43029
2023-05-22 21:37:51.992 302:link-prediction        INFO   label: 1
2023-05-22 21:37:51.992 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 21:37:51.992 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 21:37:51.992 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 21:37:51.992 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 21:37:51.992 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 21:37:51.993 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 21:37:51.993 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 21:37:51.993 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 21:37:51.993 300:link-prediction        INFO   *** Example ***
2023-05-22 21:37:51.993 301:link-prediction        INFO   idx: 51377
2023-05-22 21:37:51.993 302:link-prediction        INFO   label: 0
2023-05-22 21:37:51.993 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 21:37:51.993 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 21:37:51.993 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 21:37:51.994 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 21:37:51.994 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 21:37:51.994 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 21:37:51.994 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 21:37:51.994 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 21:37:51.994 300:link-prediction        INFO   *** Example ***
2023-05-22 21:37:51.994 301:link-prediction        INFO   idx: 47602
2023-05-22 21:37:51.994 302:link-prediction        INFO   label: 1
2023-05-22 21:37:51.995 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 21:37:51.995 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 21:37:51.995 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 21:37:51.995 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
