2023-05-19 17:17:54.838 933:link-prediction        DEBUG  main message
2023-05-19 17:17:54.839 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 17:17:58.019 954:link-prediction        INFO   Load Dataset
2023-05-19 17:18:28.413 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 17:18:33.241 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 17:18:33.768 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 17:18:35.678 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 17:18:36.204 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 17:18:38.694 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 17:18:38.698 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:38.700 304:link-prediction        INFO   idx: 40404
2023-05-19 17:18:38.700 305:link-prediction        INFO   label: 1
2023-05-19 17:18:38.701 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 17:18:38.701 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 17:18:38.701 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 17:18:38.701 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 17:18:38.702 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 17:18:38.702 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 17:18:38.702 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 17:18:38.702 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 17:18:38.702 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:38.702 304:link-prediction        INFO   idx: 47926
2023-05-19 17:18:38.702 305:link-prediction        INFO   label: 0
2023-05-19 17:18:38.703 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 17:18:38.703 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 17:18:38.703 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 17:18:38.704 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 17:18:38.704 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 17:18:38.704 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 17:18:38.704 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 17:18:38.705 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 17:18:38.705 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:38.705 304:link-prediction        INFO   idx: 42957
2023-05-19 17:18:38.705 305:link-prediction        INFO   label: 0
2023-05-19 17:18:38.706 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 17:18:38.706 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 17:18:38.706 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 17:18:38.706 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 17:18:38.707 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 17:18:38.707 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 17:18:38.707 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 17:18:38.707 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 17:18:38.707 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:38.707 304:link-prediction        INFO   idx: 41214
2023-05-19 17:18:38.707 305:link-prediction        INFO   label: 1
2023-05-19 17:18:38.708 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 17:18:38.708 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 17:18:38.708 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 17:18:38.708 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 17:18:38.709 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 17:18:38.709 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 17:18:38.709 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 17:18:38.709 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 17:18:38.710 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:38.710 304:link-prediction        INFO   idx: 49161
2023-05-19 17:18:38.710 305:link-prediction        INFO   label: 1
2023-05-19 17:18:38.710 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 17:18:38.711 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 17:18:38.711 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 17:18:38.711 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 17:18:38.711 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 17:18:38.712 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 17:18:38.712 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 17:18:38.712 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 17:18:38.712 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:38.712 304:link-prediction        INFO   idx: 43029
2023-05-19 17:18:38.712 305:link-prediction        INFO   label: 1
2023-05-19 17:18:38.713 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 17:18:38.713 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 17:18:38.713 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 17:18:38.713 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 17:18:38.714 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 17:18:38.714 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 17:18:38.714 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 17:18:38.714 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 17:18:38.714 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:38.714 304:link-prediction        INFO   idx: 51377
2023-05-19 17:18:38.714 305:link-prediction        INFO   label: 0
2023-05-19 17:18:38.715 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 17:18:38.715 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 17:18:38.715 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 17:18:38.715 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 17:18:38.716 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 17:18:38.716 349:link-prediction        INFO   input_ids_2: 120 123
