2023-05-20 19:44:34.399 933:link-prediction        DEBUG  main message
2023-05-20 19:44:34.399 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 19:44:36.845 954:link-prediction        INFO   Load Dataset
2023-05-20 19:45:05.226 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 19:45:07.086 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 19:45:07.556 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 19:45:08.349 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 19:45:09.568 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 19:45:10.672 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 19:45:10.672 303:link-prediction        INFO   *** Example ***
2023-05-20 19:45:10.673 304:link-prediction        INFO   idx: 47214
2023-05-20 19:45:10.673 305:link-prediction        INFO   label: 1
2023-05-20 19:45:10.674 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:45:10.674 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 19:45:10.674 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 19:45:10.674 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 19:45:10.675 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 19:45:10.675 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 19:45:10.675 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 19:45:10.675 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 19:45:10.675 303:link-prediction        INFO   *** Example ***
2023-05-20 19:45:10.675 304:link-prediction        INFO   idx: 51290
2023-05-20 19:45:10.675 305:link-prediction        INFO   label: 1
2023-05-20 19:45:10.676 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 19:45:10.676 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 19:45:10.676 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 19:45:10.676 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
