2023-05-24 03:59:33.856 936:isIngraph              DEBUG  main message
2023-05-24 04:00:25.203 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 04:00:25.203 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 04:00:25.203 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 04:00:25.204 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 04:00:25.204 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 04:00:25.204 307:isInGraph              INFO   *** Example ***
2023-05-24 04:00:25.204 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 04:00:25.204 309:isInGraph              INFO   label: 0
2023-05-24 04:00:25.204 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 04:00:25.204 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 04:00:25.204 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 04:00:25.205 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:00:25.205 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 04:00:25.205 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 04:00:25.205 307:isInGraph              INFO   *** Example ***
2023-05-24 04:00:25.205 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 04:00:25.205 309:isInGraph              INFO   label: 1
2023-05-24 04:00:25.205 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 04:00:25.206 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 04:00:25.206 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 04:00:25.206 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 04:00:25.206 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 04:00:25.206 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 04:00:25.206 307:isInGraph              INFO   *** Example ***
2023-05-24 04:00:25.206 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 04:00:25.206 309:isInGraph              INFO   label: 1
2023-05-24 04:00:25.207 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 04:00:25.207 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 04:00:25.207 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 04:00:25.207 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 04:00:25.207 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 04:00:25.207 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 04:00:25.207 307:isInGraph              INFO   *** Example ***
2023-05-24 04:00:25.208 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 04:00:25.208 309:isInGraph              INFO   label: 1
2023-05-24 04:00:25.208 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 04:00:25.208 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 04:00:25.208 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 04:00:25.208 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 04:00:25.208 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 04:00:25.209 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 04:00:25.209 307:isInGraph              INFO   *** Example ***
2023-05-24 04:00:25.209 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 04:00:25.209 309:isInGraph              INFO   label: 0
2023-05-24 04:00:25.209 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 04:00:25.209 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 04:00:25.209 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 04:00:25.209 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 04:00:25.210 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 04:00:25.210 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 04:00:25.210 307:isInGraph              INFO   *** Example ***
2023-05-24 04:00:25.210 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 04:00:25.210 309:isInGraph              INFO   label: 0
2023-05-24 04:00:25.210 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 04:00:25.210 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 04:00:25.210 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 04:00:25.211 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 04:00:25.211 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 04:00:25.211 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 04:00:26.371 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:00:26.392 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:00:26.392 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_8', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:00:27.959 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:00:27.959 471:isIngraph              INFO     Num examples = 99417
2023-05-24 04:00:27.960 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:00:27.960 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:00:27.960 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:00:27.960 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:00:27.960 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 04:00:37.776 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:00:37.776 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:00:37.777 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:01:06.457 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:01:06.458 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-24 04:01:06.458 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-24 04:01:06.458 648:isIngraph              INFO     eval_mcc = 0.8946
2023-05-24 04:01:06.458 648:isIngraph              INFO     eval_precision = 0.9126
2023-05-24 04:01:06.459 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-24 04:01:06.459 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:01:06.459 541:isIngraph              INFO     ********************
2023-05-24 04:01:06.459 542:isIngraph              INFO     Best f1:0.948
2023-05-24 04:01:06.459 543:isIngraph              INFO     ********************
2023-05-24 04:01:06.463 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:01:06.464 563:isIngraph              INFO     ********************
2023-05-24 04:01:06.464 564:isIngraph              INFO     Best MCC:0.8946
2023-05-24 04:01:06.464 565:isIngraph              INFO     ********************
2023-05-24 04:01:06.467 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:01:15.646 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:01:15.647 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:01:15.647 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:01:45.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:01:45.948 648:isIngraph              INFO     eval_acc = 0.9657
2023-05-24 04:01:45.948 648:isIngraph              INFO     eval_f1 = 0.966
2023-05-24 04:01:45.948 648:isIngraph              INFO     eval_mcc = 0.9315
2023-05-24 04:01:45.948 648:isIngraph              INFO     eval_precision = 0.9555
2023-05-24 04:01:45.948 648:isIngraph              INFO     eval_recall = 0.9768
2023-05-24 04:01:45.948 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:01:45.948 541:isIngraph              INFO     ********************
2023-05-24 04:01:45.949 542:isIngraph              INFO     Best f1:0.966
2023-05-24 04:01:45.949 543:isIngraph              INFO     ********************
2023-05-24 04:01:45.952 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:01:45.952 563:isIngraph              INFO     ********************
2023-05-24 04:01:45.952 564:isIngraph              INFO     Best MCC:0.9315
2023-05-24 04:01:45.953 565:isIngraph              INFO     ********************
2023-05-24 04:01:45.955 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:01:55.089 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:01:55.089 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:01:55.089 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:02:25.141 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:02:25.141 648:isIngraph              INFO     eval_acc = 0.972
2023-05-24 04:02:25.141 648:isIngraph              INFO     eval_f1 = 0.9724
2023-05-24 04:02:25.142 648:isIngraph              INFO     eval_mcc = 0.9445
2023-05-24 04:02:25.142 648:isIngraph              INFO     eval_precision = 0.9571
2023-05-24 04:02:25.142 648:isIngraph              INFO     eval_recall = 0.9883
2023-05-24 04:02:25.142 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:02:25.142 541:isIngraph              INFO     ********************
2023-05-24 04:02:25.142 542:isIngraph              INFO     Best f1:0.9724
2023-05-24 04:02:25.142 543:isIngraph              INFO     ********************
2023-05-24 04:02:25.145 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:02:25.145 563:isIngraph              INFO     ********************
2023-05-24 04:02:25.145 564:isIngraph              INFO     Best MCC:0.9445
2023-05-24 04:02:25.146 565:isIngraph              INFO     ********************
2023-05-24 04:02:25.147 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:02:34.851 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:02:34.851 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:02:34.851 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:03:10.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:03:10.098 648:isIngraph              INFO     eval_acc = 0.9771
2023-05-24 04:03:10.098 648:isIngraph              INFO     eval_f1 = 0.9773
2023-05-24 04:03:10.098 648:isIngraph              INFO     eval_mcc = 0.9544
2023-05-24 04:03:10.098 648:isIngraph              INFO     eval_precision = 0.9688
2023-05-24 04:03:10.099 648:isIngraph              INFO     eval_recall = 0.986
2023-05-24 04:03:10.099 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:03:10.099 541:isIngraph              INFO     ********************
2023-05-24 04:03:10.099 542:isIngraph              INFO     Best f1:0.9773
2023-05-24 04:03:10.099 543:isIngraph              INFO     ********************
2023-05-24 04:03:10.102 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:03:10.102 563:isIngraph              INFO     ********************
2023-05-24 04:03:10.103 564:isIngraph              INFO     Best MCC:0.9544
2023-05-24 04:03:10.103 565:isIngraph              INFO     ********************
2023-05-24 04:03:10.104 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:03:18.769 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:03:18.770 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:03:18.770 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:03:50.672 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:03:50.672 648:isIngraph              INFO     eval_acc = 0.9782
2023-05-24 04:03:50.673 648:isIngraph              INFO     eval_f1 = 0.9785
2023-05-24 04:03:50.673 648:isIngraph              INFO     eval_mcc = 0.9569
2023-05-24 04:03:50.673 648:isIngraph              INFO     eval_precision = 0.9615
2023-05-24 04:03:50.673 648:isIngraph              INFO     eval_recall = 0.9963
2023-05-24 04:03:50.673 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:03:50.673 541:isIngraph              INFO     ********************
2023-05-24 04:03:50.673 542:isIngraph              INFO     Best f1:0.9785
2023-05-24 04:03:50.674 543:isIngraph              INFO     ********************
2023-05-24 04:03:50.677 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:03:50.677 563:isIngraph              INFO     ********************
2023-05-24 04:03:50.678 564:isIngraph              INFO     Best MCC:0.9569
2023-05-24 04:03:50.678 565:isIngraph              INFO     ********************
2023-05-24 04:03:50.680 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:04:00.308 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:04:00.308 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:04:00.309 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:04:32.006 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:04:32.006 648:isIngraph              INFO     eval_acc = 0.9785
2023-05-24 04:04:32.006 648:isIngraph              INFO     eval_f1 = 0.9787
2023-05-24 04:04:32.007 648:isIngraph              INFO     eval_mcc = 0.9571
2023-05-24 04:04:32.007 648:isIngraph              INFO     eval_precision = 0.9695
2023-05-24 04:04:32.007 648:isIngraph              INFO     eval_recall = 0.988
2023-05-24 04:04:32.007 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:04:32.007 541:isIngraph              INFO     ********************
2023-05-24 04:04:32.007 542:isIngraph              INFO     Best f1:0.9787
2023-05-24 04:04:32.007 543:isIngraph              INFO     ********************
2023-05-24 04:04:32.010 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:04:32.011 563:isIngraph              INFO     ********************
2023-05-24 04:04:32.011 564:isIngraph              INFO     Best MCC:0.9571
2023-05-24 04:04:32.011 565:isIngraph              INFO     ********************
2023-05-24 04:04:32.012 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:04:41.278 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:04:41.279 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:04:41.279 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:05:12.333 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:05:12.334 648:isIngraph              INFO     eval_acc = 0.98
2023-05-24 04:05:12.334 648:isIngraph              INFO     eval_f1 = 0.9802
2023-05-24 04:05:12.334 648:isIngraph              INFO     eval_mcc = 0.9603
2023-05-24 04:05:12.334 648:isIngraph              INFO     eval_precision = 0.968
2023-05-24 04:05:12.334 648:isIngraph              INFO     eval_recall = 0.9928
2023-05-24 04:05:12.334 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:05:12.335 541:isIngraph              INFO     ********************
2023-05-24 04:05:12.335 542:isIngraph              INFO     Best f1:0.9802
2023-05-24 04:05:12.335 543:isIngraph              INFO     ********************
2023-05-24 04:05:12.338 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:05:12.338 563:isIngraph              INFO     ********************
2023-05-24 04:05:12.338 564:isIngraph              INFO     Best MCC:0.9603
2023-05-24 04:05:12.339 565:isIngraph              INFO     ********************
2023-05-24 04:05:12.340 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:05:21.602 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:05:21.602 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:05:21.602 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:05:53.383 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:05:53.384 648:isIngraph              INFO     eval_acc = 0.9806
2023-05-24 04:05:53.384 648:isIngraph              INFO     eval_f1 = 0.9808
2023-05-24 04:05:53.384 648:isIngraph              INFO     eval_mcc = 0.9614
2023-05-24 04:05:53.384 648:isIngraph              INFO     eval_precision = 0.969
2023-05-24 04:05:53.384 648:isIngraph              INFO     eval_recall = 0.9929
2023-05-24 04:05:53.384 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:05:53.384 541:isIngraph              INFO     ********************
2023-05-24 04:05:53.385 542:isIngraph              INFO     Best f1:0.9808
2023-05-24 04:05:53.385 543:isIngraph              INFO     ********************
2023-05-24 04:05:53.387 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:05:53.388 563:isIngraph              INFO     ********************
2023-05-24 04:05:53.388 564:isIngraph              INFO     Best MCC:0.9614
2023-05-24 04:05:53.388 565:isIngraph              INFO     ********************
2023-05-24 04:05:53.390 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:06:02.246 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:06:02.247 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:06:02.247 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:06:32.492 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:06:32.493 648:isIngraph              INFO     eval_acc = 0.9805
2023-05-24 04:06:32.493 648:isIngraph              INFO     eval_f1 = 0.9808
2023-05-24 04:06:32.493 648:isIngraph              INFO     eval_mcc = 0.9613
2023-05-24 04:06:32.493 648:isIngraph              INFO     eval_precision = 0.9702
2023-05-24 04:06:32.493 648:isIngraph              INFO     eval_recall = 0.9916
2023-05-24 04:06:32.493 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:06:41.582 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:06:41.583 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:06:41.583 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:07:12.073 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:07:12.073 648:isIngraph              INFO     eval_acc = 0.9804
2023-05-24 04:07:12.073 648:isIngraph              INFO     eval_f1 = 0.9806
2023-05-24 04:07:12.074 648:isIngraph              INFO     eval_mcc = 0.9609
2023-05-24 04:07:12.074 648:isIngraph              INFO     eval_precision = 0.972
2023-05-24 04:07:12.074 648:isIngraph              INFO     eval_recall = 0.9893
2023-05-24 04:07:12.074 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:07:12.350 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 04:07:12.351 670:isIngraph              INFO     Num examples = 32385
2023-05-24 04:07:12.351 671:isIngraph              INFO     Batch size = 32
2023-05-24 04:07:42.718 712:isIngraph              INFO   ***** Test results *****
2023-05-24 04:07:42.718 714:isIngraph              INFO     eval_acc = 0.9792
2023-05-24 04:07:42.718 714:isIngraph              INFO     eval_f1 = 0.9795
2023-05-24 04:07:42.718 714:isIngraph              INFO     eval_mcc = 0.9587
2023-05-24 04:07:42.719 714:isIngraph              INFO     eval_precision = 0.9692
2023-05-24 04:07:42.719 714:isIngraph              INFO     eval_recall = 0.99
2023-05-24 04:07:42.719 714:isIngraph              INFO     eval_threshold = 0.5
