2023-05-14 04:36:07.637 933:link-prediction        DEBUG  main message
2023-05-14 04:36:07.637 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 04:36:09.429 954:link-prediction        INFO   Load Dataset
2023-05-14 04:36:49.398 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 04:36:51.288 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 04:36:51.316 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 04:36:52.204 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 04:36:52.227 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 04:36:53.399 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 04:36:53.400 303:link-prediction        INFO   *** Example ***
2023-05-14 04:36:53.400 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 04:36:53.400 305:link-prediction        INFO   label: 1
2023-05-14 04:36:53.402 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 04:36:53.402 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 04:36:53.403 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 04:36:53.403 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 04:36:53.403 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 04:36:53.404 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 04:36:53.404 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 04:36:53.404 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 04:36:53.404 303:link-prediction        INFO   *** Example ***
2023-05-14 04:36:53.404 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 04:36:53.405 305:link-prediction        INFO   label: 1
2023-05-14 04:36:53.405 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 04:36:53.405 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 04:36:53.406 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 04:36:53.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 04:36:53.406 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 04:36:53.407 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 04:36:53.407 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 04:36:53.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 04:36:53.407 303:link-prediction        INFO   *** Example ***
2023-05-14 04:36:53.407 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 04:36:53.408 305:link-prediction        INFO   label: 1
2023-05-14 04:36:53.408 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 04:36:53.408 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 04:36:53.409 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 04:36:53.409 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 04:36:53.409 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 04:36:53.409 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 04:36:53.410 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 04:36:53.410 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 04:36:53.410 303:link-prediction        INFO   *** Example ***
2023-05-14 04:36:53.410 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 04:36:53.411 305:link-prediction        INFO   label: 1
2023-05-14 04:36:53.411 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 04:36:53.411 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 04:36:53.412 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 04:36:53.412 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 04:36:53.412 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 04:36:53.413 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 04:36:53.413 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
