2023-06-06 11:25:59.997 936:link-prediction        DEBUG  main message
2023-06-06 11:25:59.997 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:26:00.690 957:link-prediction        INFO   Load Dataset
2023-06-06 11:26:41.227 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 11:26:43.437 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 11:26:44.319 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 11:26:45.353 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 11:26:46.229 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 11:26:47.542 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 11:26:47.543 306:link-prediction        INFO   *** Example ***
2023-06-06 11:26:47.543 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 11:26:47.543 308:link-prediction        INFO   label: 1
2023-06-06 11:26:47.543 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 11:26:47.543 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 11:26:47.544 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 11:26:47.544 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 11:26:47.544 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 11:26:47.544 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 11:26:47.544 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 11:26:47.544 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 11:26:47.544 306:link-prediction        INFO   *** Example ***
2023-06-06 11:26:47.544 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 11:26:47.544 308:link-prediction        INFO   label: 1
2023-06-06 11:26:47.545 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 11:26:47.545 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 11:26:47.545 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 11:26:47.545 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 11:26:47.545 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 11:26:47.545 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 11:26:47.545 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 11:26:47.546 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 11:26:47.546 306:link-prediction        INFO   *** Example ***
2023-06-06 11:26:47.546 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 11:26:47.546 308:link-prediction        INFO   label: 1
2023-06-06 11:26:47.546 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 11:26:47.546 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 11:26:47.546 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 11:26:47.546 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 11:26:47.547 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 11:26:47.547 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 11:26:47.547 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 11:26:47.547 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 11:26:47.547 306:link-prediction        INFO   *** Example ***
2023-06-06 11:26:47.547 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 11:26:47.547 308:link-prediction        INFO   label: 1
2023-06-06 11:26:47.547 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 11:26:47.548 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 11:26:47.548 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 11:26:47.548 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 11:26:47.548 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 11:26:47.548 352:link-prediction        INFO   input_ids_2: 181 192
