2023-05-14 05:51:12.795 933:link-prediction        DEBUG  main message
2023-05-14 05:51:12.795 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 05:51:13.481 954:link-prediction        INFO   Load Dataset
2023-05-14 05:51:58.299 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 05:51:59.178 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 05:51:59.202 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 05:51:59.629 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 05:51:59.664 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 05:52:00.199 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 05:52:00.199 303:link-prediction        INFO   *** Example ***
2023-05-14 05:52:00.199 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 05:52:00.200 305:link-prediction        INFO   label: 0
2023-05-14 05:52:00.201 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 05:52:00.201 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 05:52:00.201 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 05:52:00.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 05:52:00.202 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 05:52:00.202 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 05:52:00.202 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 05:52:00.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 05:52:00.202 303:link-prediction        INFO   *** Example ***
2023-05-14 05:52:00.202 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 05:52:00.202 305:link-prediction        INFO   label: 0
2023-05-14 05:52:00.202 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 05:52:00.202 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 05:52:00.202 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 05:52:00.202 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 05:52:00.202 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 05:52:00.203 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 05:52:00.203 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 05:52:00.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 05:52:00.203 303:link-prediction        INFO   *** Example ***
2023-05-14 05:52:00.203 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 05:52:00.203 305:link-prediction        INFO   label: 1
2023-05-14 05:52:00.203 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 05:52:00.203 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 05:52:00.203 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 05:52:00.203 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 05:52:00.203 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 05:52:00.203 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 05:52:00.204 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 05:52:00.204 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 05:52:00.204 303:link-prediction        INFO   *** Example ***
2023-05-14 05:52:00.204 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 05:52:00.204 305:link-prediction        INFO   label: 0
2023-05-14 05:52:00.204 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 05:52:00.204 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 05:52:00.204 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 05:52:00.204 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 05:52:00.204 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 05:52:00.204 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 05:52:00.205 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 05:52:00.205 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 05:52:00.205 303:link-prediction        INFO   *** Example ***
2023-05-14 05:52:00.205 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 05:52:00.205 305:link-prediction        INFO   label: 0
2023-05-14 05:52:00.205 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 05:52:00.205 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 05:52:00.205 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 05:52:00.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 05:52:00.205 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 05:52:00.205 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 05:52:00.206 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 05:52:00.206 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 05:52:00.206 303:link-prediction        INFO   *** Example ***
2023-05-14 05:52:00.206 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 05:52:00.206 305:link-prediction        INFO   label: 0
2023-05-14 05:52:00.206 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 05:52:00.206 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 05:52:00.206 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 05:52:00.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 05:52:00.206 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 05:52:00.206 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 05:52:00.207 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 05:52:00.207 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 05:52:00.207 303:link-prediction        INFO   *** Example ***
2023-05-14 05:52:00.207 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 05:52:00.207 305:link-prediction        INFO   label: 0
2023-05-14 05:52:00.207 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 05:52:00.207 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 05:52:00.207 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 05:52:00.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 05:52:00.207 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 05:52:00.207 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 05:52:00.207 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 05:52:00.208 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 05:52:00.208 303:link-prediction        INFO   *** Example ***
2023-05-14 05:52:00.208 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 05:52:00.208 305:link-prediction        INFO   label: 1
2023-05-14 05:52:00.208 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 05:52:00.208 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 05:52:00.208 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 05:52:00.208 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 05:52:00.208 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 05:52:00.208 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 05:52:00.208 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 05:52:00.208 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 05:52:00.208 303:link-prediction        INFO   *** Example ***
2023-05-14 05:52:00.209 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 05:52:00.209 305:link-prediction        INFO   label: 1
2023-05-14 05:52:00.209 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 05:52:00.209 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 05:52:00.209 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 05:52:00.209 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 05:52:00.209 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 05:52:00.209 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 05:52:00.209 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 05:52:00.209 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 05:52:00.209 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:52:00.232 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:52:00.232 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:52:01.111 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:52:01.111 470:link-prediction        INFO     Num examples = 32914
2023-05-14 05:52:01.111 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:52:01.112 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:52:01.112 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:52:01.112 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:52:01.112 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 05:52:03.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:52:03.451 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:52:03.451 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:52:09.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:52:09.739 647:link-prediction        INFO     eval_acc = 0.5539
2023-05-14 05:52:09.739 647:link-prediction        INFO     eval_f1 = 0.5206
2023-05-14 05:52:09.739 647:link-prediction        INFO     eval_mcc = 0.1089
2023-05-14 05:52:09.739 647:link-prediction        INFO     eval_precision = 0.5626
2023-05-14 05:52:09.739 647:link-prediction        INFO     eval_recall = 0.4845
2023-05-14 05:52:09.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:52:09.741 540:link-prediction        INFO     ********************
2023-05-14 05:52:09.742 541:link-prediction        INFO     Best f1:0.5206
2023-05-14 05:52:09.742 542:link-prediction        INFO     ********************
2023-05-14 05:52:09.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:52:09.743 562:link-prediction        INFO     ********************
2023-05-14 05:52:09.743 563:link-prediction        INFO     Best MCC:0.1089
2023-05-14 05:52:09.743 564:link-prediction        INFO     ********************
2023-05-14 05:52:09.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:52:11.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:52:11.694 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:52:11.694 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:52:17.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:52:17.782 647:link-prediction        INFO     eval_acc = 0.649
2023-05-14 05:52:17.782 647:link-prediction        INFO     eval_f1 = 0.6276
2023-05-14 05:52:17.782 647:link-prediction        INFO     eval_mcc = 0.3
2023-05-14 05:52:17.782 647:link-prediction        INFO     eval_precision = 0.6683
2023-05-14 05:52:17.783 647:link-prediction        INFO     eval_recall = 0.5916
2023-05-14 05:52:17.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:52:17.785 540:link-prediction        INFO     ********************
2023-05-14 05:52:17.785 541:link-prediction        INFO     Best f1:0.6276
2023-05-14 05:52:17.785 542:link-prediction        INFO     ********************
2023-05-14 05:52:17.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:52:17.786 562:link-prediction        INFO     ********************
2023-05-14 05:52:17.786 563:link-prediction        INFO     Best MCC:0.3
2023-05-14 05:52:17.786 564:link-prediction        INFO     ********************
2023-05-14 05:52:17.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:52:19.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:52:19.680 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:52:19.680 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:52:25.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:52:25.781 647:link-prediction        INFO     eval_acc = 0.6571
2023-05-14 05:52:25.781 647:link-prediction        INFO     eval_f1 = 0.6193
