2023-06-06 13:16:30.761 936:link-prediction        DEBUG  main message
2023-06-06 13:16:30.761 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 13:16:31.489 957:link-prediction        INFO   Load Dataset
2023-06-06 13:17:18.412 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 13:17:19.890 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 13:17:20.906 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 13:17:21.671 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 13:17:22.707 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 13:17:23.757 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 13:17:23.758 306:link-prediction        INFO   *** Example ***
2023-06-06 13:17:23.758 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 13:17:23.758 308:link-prediction        INFO   label: 0
2023-06-06 13:17:23.758 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 13:17:23.758 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 13:17:23.758 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 13:17:23.759 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 13:17:23.759 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 13:17:23.759 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 13:17:23.759 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 13:17:23.759 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 13:17:23.759 306:link-prediction        INFO   *** Example ***
2023-06-06 13:17:23.759 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 13:17:23.759 308:link-prediction        INFO   label: 0
2023-06-06 13:17:23.760 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 13:17:23.760 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 13:17:23.760 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 13:17:23.760 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 13:17:23.760 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 13:17:23.760 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 13:17:23.760 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
