2022-10-11 02:20:39.765 933:link-prediction        DEBUG  main message
2022-10-11 02:20:39.766 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 02:20:47.634 954:link-prediction        INFO   Load Dataset
2022-10-11 02:21:25.999 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-11 02:21:27.490 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-11 02:21:27.732 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-11 02:21:28.413 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-11 02:21:28.653 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-11 02:21:29.534 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-11 02:21:29.535 303:link-prediction        INFO   *** Example ***
2022-10-11 02:21:29.535 304:link-prediction        INFO   idx: 46068
2022-10-11 02:21:29.535 305:link-prediction        INFO   label: 1
2022-10-11 02:21:29.537 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-11 02:21:29.537 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-11 02:21:29.538 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-11 02:21:29.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-11 02:21:29.538 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:21:29.539 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 02:21:29.539 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 02:21:29.539 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 02:21:29.539 303:link-prediction        INFO   *** Example ***
2022-10-11 02:21:29.539 304:link-prediction        INFO   idx: 48588
2022-10-11 02:21:29.540 305:link-prediction        INFO   label: 1
