2022-10-21 09:32:26.063 917:isIngraph              DEBUG  main message
2022-10-21 09:33:01.633 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 09:33:01.633 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 09:33:01.633 306:isInGraph              INFO   *** Example ***
2022-10-21 09:33:01.633 307:isInGraph              INFO   idx: 40914
2022-10-21 09:33:01.634 308:isInGraph              INFO   label: 1
2022-10-21 09:33:01.634 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 09:33:01.634 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 09:33:01.634 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 09:33:01.634 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 09:33:01.634 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 09:33:01.634 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 09:33:01.634 306:isInGraph              INFO   *** Example ***
2022-10-21 09:33:01.635 307:isInGraph              INFO   idx: 45502
2022-10-21 09:33:01.635 308:isInGraph              INFO   label: 1
2022-10-21 09:33:01.635 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 09:33:01.635 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 09:33:01.635 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 09:33:01.635 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 09:33:01.635 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 09:33:01.635 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 09:33:01.635 306:isInGraph              INFO   *** Example ***
2022-10-21 09:33:01.635 307:isInGraph              INFO   idx: 51217
2022-10-21 09:33:01.635 308:isInGraph              INFO   label: 0
2022-10-21 09:33:01.636 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 09:33:01.636 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 09:33:01.636 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 09:33:01.636 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:33:01.636 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 09:33:01.636 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:33:01.636 306:isInGraph              INFO   *** Example ***
2022-10-21 09:33:01.636 307:isInGraph              INFO   idx: 41943
2022-10-21 09:33:01.636 308:isInGraph              INFO   label: 0
2022-10-21 09:33:01.636 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 09:33:01.637 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 09:33:01.637 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 09:33:01.637 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 09:33:01.637 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 09:33:01.637 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 09:33:01.637 306:isInGraph              INFO   *** Example ***
2022-10-21 09:33:01.637 307:isInGraph              INFO   idx: 40065
2022-10-21 09:33:01.637 308:isInGraph              INFO   label: 1
2022-10-21 09:33:01.637 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 09:33:01.637 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 09:33:01.637 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 09:33:01.638 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 09:33:01.638 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 09:33:01.638 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 09:33:01.638 306:isInGraph              INFO   *** Example ***
2022-10-21 09:33:01.638 307:isInGraph              INFO   idx: 40178
2022-10-21 09:33:01.638 308:isInGraph              INFO   label: 1
2022-10-21 09:33:01.638 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 09:33:01.638 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 09:33:01.638 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 09:33:01.639 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 09:33:01.639 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 09:33:01.639 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 09:33:01.639 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 09:33:01.657 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 09:33:01.658 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:33:02.620 451:isIngraph              INFO   ***** Running training *****
2022-10-21 09:33:02.620 452:isIngraph              INFO     Num examples = 108636
2022-10-21 09:33:02.620 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 09:33:02.620 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:33:02.620 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 09:33:02.620 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 09:33:02.620 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 09:33:11.372 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:33:11.372 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:33:11.372 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:33:40.043 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:33:40.043 629:isIngraph              INFO     eval_acc = 0.8069
2022-10-21 09:33:40.043 629:isIngraph              INFO     eval_f1 = 0.8223
2022-10-21 09:33:40.043 629:isIngraph              INFO     eval_mcc = 0.6232
2022-10-21 09:33:40.043 629:isIngraph              INFO     eval_precision = 0.7614
2022-10-21 09:33:40.043 629:isIngraph              INFO     eval_recall = 0.8938
2022-10-21 09:33:40.044 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:33:40.044 522:isIngraph              INFO     ********************
2022-10-21 09:33:40.044 523:isIngraph              INFO     Best f1:0.8223
2022-10-21 09:33:40.044 524:isIngraph              INFO     ********************
2022-10-21 09:33:40.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:33:40.045 544:isIngraph              INFO     ********************
2022-10-21 09:33:40.045 545:isIngraph              INFO     Best MCC:0.6232
2022-10-21 09:33:40.045 546:isIngraph              INFO     ********************
2022-10-21 09:33:40.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:33:48.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:33:48.267 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:33:48.267 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:34:16.456 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:34:16.457 629:isIngraph              INFO     eval_acc = 0.8733
2022-10-21 09:34:16.457 629:isIngraph              INFO     eval_f1 = 0.8776
2022-10-21 09:34:16.457 629:isIngraph              INFO     eval_mcc = 0.7484
2022-10-21 09:34:16.457 629:isIngraph              INFO     eval_precision = 0.8486
2022-10-21 09:34:16.457 629:isIngraph              INFO     eval_recall = 0.9087
2022-10-21 09:34:16.457 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:34:16.457 522:isIngraph              INFO     ********************
2022-10-21 09:34:16.457 523:isIngraph              INFO     Best f1:0.8776
2022-10-21 09:34:16.457 524:isIngraph              INFO     ********************
2022-10-21 09:34:16.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:34:16.458 544:isIngraph              INFO     ********************
2022-10-21 09:34:16.459 545:isIngraph              INFO     Best MCC:0.7484
2022-10-21 09:34:16.459 546:isIngraph              INFO     ********************
2022-10-21 09:34:16.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:34:24.757 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:34:24.757 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:34:24.757 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:34:53.098 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:34:53.098 629:isIngraph              INFO     eval_acc = 0.8988
2022-10-21 09:34:53.098 629:isIngraph              INFO     eval_f1 = 0.8976
2022-10-21 09:34:53.098 629:isIngraph              INFO     eval_mcc = 0.7978
2022-10-21 09:34:53.098 629:isIngraph              INFO     eval_precision = 0.9081
2022-10-21 09:34:53.099 629:isIngraph              INFO     eval_recall = 0.8874
2022-10-21 09:34:53.099 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:34:53.099 522:isIngraph              INFO     ********************
2022-10-21 09:34:53.099 523:isIngraph              INFO     Best f1:0.8976
2022-10-21 09:34:53.099 524:isIngraph              INFO     ********************
2022-10-21 09:34:53.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:34:53.100 544:isIngraph              INFO     ********************
2022-10-21 09:34:53.101 545:isIngraph              INFO     Best MCC:0.7978
2022-10-21 09:34:53.101 546:isIngraph              INFO     ********************
2022-10-21 09:34:53.102 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:35:01.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:35:01.279 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:35:01.280 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:35:30.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:35:30.656 629:isIngraph              INFO     eval_acc = 0.9133
2022-10-21 09:35:30.656 629:isIngraph              INFO     eval_f1 = 0.9141
2022-10-21 09:35:30.656 629:isIngraph              INFO     eval_mcc = 0.8268
2022-10-21 09:35:30.657 629:isIngraph              INFO     eval_precision = 0.9062
2022-10-21 09:35:30.657 629:isIngraph              INFO     eval_recall = 0.9221
2022-10-21 09:35:30.657 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:35:30.657 522:isIngraph              INFO     ********************
2022-10-21 09:35:30.657 523:isIngraph              INFO     Best f1:0.9141
2022-10-21 09:35:30.657 524:isIngraph              INFO     ********************
2022-10-21 09:35:30.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:35:30.658 544:isIngraph              INFO     ********************
2022-10-21 09:35:30.658 545:isIngraph              INFO     Best MCC:0.8268
2022-10-21 09:35:30.658 546:isIngraph              INFO     ********************
2022-10-21 09:35:30.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:35:38.852 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:35:38.852 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:35:38.852 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:36:06.934 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:36:06.935 629:isIngraph              INFO     eval_acc = 0.9209
2022-10-21 09:36:06.935 629:isIngraph              INFO     eval_f1 = 0.924
2022-10-21 09:36:06.935 629:isIngraph              INFO     eval_mcc = 0.8446
2022-10-21 09:36:06.935 629:isIngraph              INFO     eval_precision = 0.8893
2022-10-21 09:36:06.935 629:isIngraph              INFO     eval_recall = 0.9615
2022-10-21 09:36:06.935 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:36:06.935 522:isIngraph              INFO     ********************
2022-10-21 09:36:06.936 523:isIngraph              INFO     Best f1:0.924
2022-10-21 09:36:06.936 524:isIngraph              INFO     ********************
2022-10-21 09:36:06.937 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:36:06.937 544:isIngraph              INFO     ********************
2022-10-21 09:36:06.937 545:isIngraph              INFO     Best MCC:0.8446
2022-10-21 09:36:06.937 546:isIngraph              INFO     ********************
2022-10-21 09:36:06.938 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:36:15.274 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:36:15.274 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:36:15.274 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:36:44.105 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:36:44.105 629:isIngraph              INFO     eval_acc = 0.9254
2022-10-21 09:36:44.106 629:isIngraph              INFO     eval_f1 = 0.9275
2022-10-21 09:36:44.106 629:isIngraph              INFO     eval_mcc = 0.8522
2022-10-21 09:36:44.106 629:isIngraph              INFO     eval_precision = 0.9027
2022-10-21 09:36:44.106 629:isIngraph              INFO     eval_recall = 0.9537
2022-10-21 09:36:44.106 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:36:44.106 522:isIngraph              INFO     ********************
2022-10-21 09:36:44.106 523:isIngraph              INFO     Best f1:0.9275
2022-10-21 09:36:44.106 524:isIngraph              INFO     ********************
2022-10-21 09:36:44.107 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:36:44.107 544:isIngraph              INFO     ********************
2022-10-21 09:36:44.107 545:isIngraph              INFO     Best MCC:0.8522
2022-10-21 09:36:44.108 546:isIngraph              INFO     ********************
2022-10-21 09:36:44.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:36:52.335 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:36:52.335 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:36:52.335 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:37:20.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:37:20.066 629:isIngraph              INFO     eval_acc = 0.9301
2022-10-21 09:37:20.066 629:isIngraph              INFO     eval_f1 = 0.9314
2022-10-21 09:37:20.066 629:isIngraph              INFO     eval_mcc = 0.8607
2022-10-21 09:37:20.066 629:isIngraph              INFO     eval_precision = 0.9141
2022-10-21 09:37:20.066 629:isIngraph              INFO     eval_recall = 0.9493
2022-10-21 09:37:20.066 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:37:20.067 522:isIngraph              INFO     ********************
2022-10-21 09:37:20.067 523:isIngraph              INFO     Best f1:0.9314
2022-10-21 09:37:20.067 524:isIngraph              INFO     ********************
2022-10-21 09:37:20.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:37:20.068 544:isIngraph              INFO     ********************
2022-10-21 09:37:20.068 545:isIngraph              INFO     Best MCC:0.8607
2022-10-21 09:37:20.068 546:isIngraph              INFO     ********************
2022-10-21 09:37:20.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:37:28.591 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:37:28.591 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:37:28.591 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:37:56.171 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:37:56.172 629:isIngraph              INFO     eval_acc = 0.9333
2022-10-21 09:37:56.172 629:isIngraph              INFO     eval_f1 = 0.9353
2022-10-21 09:37:56.172 629:isIngraph              INFO     eval_mcc = 0.8683
2022-10-21 09:37:56.172 629:isIngraph              INFO     eval_precision = 0.9078
2022-10-21 09:37:56.172 629:isIngraph              INFO     eval_recall = 0.9646
2022-10-21 09:37:56.172 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:37:56.172 522:isIngraph              INFO     ********************
2022-10-21 09:37:56.172 523:isIngraph              INFO     Best f1:0.9353
2022-10-21 09:37:56.172 524:isIngraph              INFO     ********************
2022-10-21 09:37:56.173 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:37:56.173 544:isIngraph              INFO     ********************
2022-10-21 09:37:56.174 545:isIngraph              INFO     Best MCC:0.8683
2022-10-21 09:37:56.174 546:isIngraph              INFO     ********************
2022-10-21 09:37:56.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:38:04.542 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:38:04.542 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:38:04.542 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:38:26.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:38:26.409 629:isIngraph              INFO     eval_acc = 0.9331
2022-10-21 09:38:26.409 629:isIngraph              INFO     eval_f1 = 0.9342
2022-10-21 09:38:26.409 629:isIngraph              INFO     eval_mcc = 0.8667
2022-10-21 09:38:26.409 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-21 09:38:26.409 629:isIngraph              INFO     eval_recall = 0.9503
2022-10-21 09:38:26.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:38:32.848 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:38:32.848 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:38:32.848 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:38:52.956 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:38:52.957 629:isIngraph              INFO     eval_acc = 0.9334
2022-10-21 09:38:52.957 629:isIngraph              INFO     eval_f1 = 0.9347
2022-10-21 09:38:52.957 629:isIngraph              INFO     eval_mcc = 0.8675
2022-10-21 09:38:52.957 629:isIngraph              INFO     eval_precision = 0.9164
2022-10-21 09:38:52.957 629:isIngraph              INFO     eval_recall = 0.9537
2022-10-21 09:38:52.957 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:38:53.258 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 09:38:53.258 651:isIngraph              INFO     Num examples = 36374
2022-10-21 09:38:53.258 652:isIngraph              INFO     Batch size = 32
2022-10-21 09:39:16.468 693:isIngraph              INFO   ***** Test results *****
2022-10-21 09:39:16.468 695:isIngraph              INFO     eval_acc = 0.9374
2022-10-21 09:39:16.469 695:isIngraph              INFO     eval_f1 = 0.9393
2022-10-21 09:39:16.469 695:isIngraph              INFO     eval_mcc = 0.8764
2022-10-21 09:39:16.469 695:isIngraph              INFO     eval_precision = 0.9122
2022-10-21 09:39:16.469 695:isIngraph              INFO     eval_recall = 0.9679
2022-10-21 09:39:16.469 695:isIngraph              INFO     eval_threshold = 0.5
