2022-10-22 05:29:44.474 933:link-prediction        DEBUG  main message
2022-10-22 05:29:44.474 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 05:29:52.467 954:link-prediction        INFO   Load Dataset
2022-10-22 05:30:09.808 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-22 05:30:12.419 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-22 05:30:12.663 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-22 05:30:14.786 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-22 05:30:15.051 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-22 05:30:16.712 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-22 05:30:16.712 303:link-prediction        INFO   *** Example ***
2022-10-22 05:30:16.712 304:link-prediction        INFO   idx: 41289
2022-10-22 05:30:16.712 305:link-prediction        INFO   label: 0
2022-10-22 05:30:16.714 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-22 05:30:16.714 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-22 05:30:16.714 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-22 05:30:16.714 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-22 05:30:16.714 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-22 05:30:16.714 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-22 05:30:16.714 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-22 05:30:16.715 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-22 05:30:16.715 303:link-prediction        INFO   *** Example ***
2022-10-22 05:30:16.715 304:link-prediction        INFO   idx: 47823
2022-10-22 05:30:16.715 305:link-prediction        INFO   label: 1
2022-10-22 05:30:16.715 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-22 05:30:16.715 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 05:30:16.715 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 05:30:16.715 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 05:30:16.715 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 05:30:16.715 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 05:30:16.715 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 05:30:16.716 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 05:30:16.716 303:link-prediction        INFO   *** Example ***
2022-10-22 05:30:16.716 304:link-prediction        INFO   idx: 50107
2022-10-22 05:30:16.716 305:link-prediction        INFO   label: 1
2022-10-22 05:30:16.716 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 05:30:16.716 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 05:30:16.716 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 05:30:16.716 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 05:30:16.716 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 05:30:16.716 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 05:30:16.716 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 05:30:16.716 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 05:30:16.717 303:link-prediction        INFO   *** Example ***
2022-10-22 05:30:16.717 304:link-prediction        INFO   idx: 46412
2022-10-22 05:30:16.717 305:link-prediction        INFO   label: 1
