2022-10-21 09:45:23.092 917:isIngraph              DEBUG  main message
2022-10-21 09:47:31.410 544:isIngraph              INFO     ********************
2022-10-21 09:47:31.410 545:isIngraph              INFO     Best MCC:0.7977
2022-10-21 09:47:31.410 546:isIngraph              INFO     ********************
2022-10-21 09:47:31.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 09:47:38.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:47:38.003 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:47:38.003 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:47:59.251 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:47:59.252 629:isIngraph              INFO     eval_acc = 0.9191
2022-10-21 09:47:59.252 629:isIngraph              INFO     eval_f1 = 0.9199
2022-10-21 09:47:59.252 629:isIngraph              INFO     eval_mcc = 0.8384
2022-10-21 09:47:59.252 629:isIngraph              INFO     eval_precision = 0.9102
2022-10-21 09:47:59.252 629:isIngraph              INFO     eval_recall = 0.9299
2022-10-21 09:47:59.252 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:47:59.253 522:isIngraph              INFO     ********************
2022-10-21 09:47:59.253 523:isIngraph              INFO     Best f1:0.9199
2022-10-21 09:47:59.253 524:isIngraph              INFO     ********************
2022-10-21 09:47:59.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 09:47:59.254 544:isIngraph              INFO     ********************
2022-10-21 09:47:59.255 545:isIngraph              INFO     Best MCC:0.8384
2022-10-21 09:47:59.255 546:isIngraph              INFO     ********************
2022-10-21 09:47:59.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 09:48:06.175 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:48:06.175 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:48:06.176 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:48:27.677 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:48:27.677 629:isIngraph              INFO     eval_acc = 0.9243
2022-10-21 09:48:27.677 629:isIngraph              INFO     eval_f1 = 0.9262
2022-10-21 09:48:27.677 629:isIngraph              INFO     eval_mcc = 0.8497
2022-10-21 09:48:27.677 629:isIngraph              INFO     eval_precision = 0.9045
2022-10-21 09:48:27.677 629:isIngraph              INFO     eval_recall = 0.9489
2022-10-21 09:48:27.677 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:48:27.678 522:isIngraph              INFO     ********************
2022-10-21 09:48:27.678 523:isIngraph              INFO     Best f1:0.9262
2022-10-21 09:48:27.678 524:isIngraph              INFO     ********************
2022-10-21 09:48:27.678 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 09:48:27.679 544:isIngraph              INFO     ********************
2022-10-21 09:48:27.679 545:isIngraph              INFO     Best MCC:0.8497
2022-10-21 09:48:27.679 546:isIngraph              INFO     ********************
2022-10-21 09:48:27.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 09:48:34.625 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:48:34.625 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:48:34.625 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:48:55.765 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:48:55.765 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-21 09:48:55.765 629:isIngraph              INFO     eval_f1 = 0.9347
2022-10-21 09:48:55.765 629:isIngraph              INFO     eval_mcc = 0.8671
2022-10-21 09:48:55.766 629:isIngraph              INFO     eval_precision = 0.9091
2022-10-21 09:48:55.766 629:isIngraph              INFO     eval_recall = 0.9618
2022-10-21 09:48:55.766 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:48:55.766 522:isIngraph              INFO     ********************
2022-10-21 09:48:55.766 523:isIngraph              INFO     Best f1:0.9347
2022-10-21 09:48:55.766 524:isIngraph              INFO     ********************
2022-10-21 09:48:55.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 09:48:55.767 544:isIngraph              INFO     ********************
2022-10-21 09:48:55.767 545:isIngraph              INFO     Best MCC:0.8671
2022-10-21 09:48:55.767 546:isIngraph              INFO     ********************
2022-10-21 09:48:55.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 09:49:02.295 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:49:02.296 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:49:02.296 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:49:23.255 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:49:23.256 629:isIngraph              INFO     eval_acc = 0.9332
2022-10-21 09:49:23.256 629:isIngraph              INFO     eval_f1 = 0.9343
2022-10-21 09:49:23.256 629:isIngraph              INFO     eval_mcc = 0.8669
2022-10-21 09:49:23.256 629:isIngraph              INFO     eval_precision = 0.9195
2022-10-21 09:49:23.256 629:isIngraph              INFO     eval_recall = 0.9496
2022-10-21 09:49:23.256 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:49:30.160 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:49:30.160 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:49:30.160 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:49:51.779 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:49:51.779 629:isIngraph              INFO     eval_acc = 0.9353
2022-10-21 09:49:51.779 629:isIngraph              INFO     eval_f1 = 0.9364
2022-10-21 09:49:51.779 629:isIngraph              INFO     eval_mcc = 0.871
2022-10-21 09:49:51.779 629:isIngraph              INFO     eval_precision = 0.9204
2022-10-21 09:49:51.779 629:isIngraph              INFO     eval_recall = 0.9529
2022-10-21 09:49:51.780 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:49:51.780 522:isIngraph              INFO     ********************
2022-10-21 09:49:51.780 523:isIngraph              INFO     Best f1:0.9364
2022-10-21 09:49:51.780 524:isIngraph              INFO     ********************
2022-10-21 09:49:51.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 09:49:51.781 544:isIngraph              INFO     ********************
2022-10-21 09:49:51.781 545:isIngraph              INFO     Best MCC:0.871
2022-10-21 09:49:51.781 546:isIngraph              INFO     ********************
2022-10-21 09:49:51.782 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 09:49:58.614 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:49:58.614 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:49:58.614 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:50:20.073 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:50:20.073 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-21 09:50:20.073 629:isIngraph              INFO     eval_f1 = 0.9363
2022-10-21 09:50:20.073 629:isIngraph              INFO     eval_mcc = 0.871
2022-10-21 09:50:20.073 629:isIngraph              INFO     eval_precision = 0.9203
2022-10-21 09:50:20.073 629:isIngraph              INFO     eval_recall = 0.953
2022-10-21 09:50:20.073 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:50:26.393 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:50:26.393 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:50:26.393 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:50:47.569 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:50:47.569 629:isIngraph              INFO     eval_acc = 0.9364
2022-10-21 09:50:47.569 629:isIngraph              INFO     eval_f1 = 0.9376
2022-10-21 09:50:47.569 629:isIngraph              INFO     eval_mcc = 0.8734
2022-10-21 09:50:47.569 629:isIngraph              INFO     eval_precision = 0.9206
2022-10-21 09:50:47.569 629:isIngraph              INFO     eval_recall = 0.9551
2022-10-21 09:50:47.569 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:50:47.570 522:isIngraph              INFO     ********************
2022-10-21 09:50:47.570 523:isIngraph              INFO     Best f1:0.9376
2022-10-21 09:50:47.570 524:isIngraph              INFO     ********************
2022-10-21 09:50:47.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 09:50:47.571 544:isIngraph              INFO     ********************
2022-10-21 09:50:47.571 545:isIngraph              INFO     Best MCC:0.8734
2022-10-21 09:50:47.571 546:isIngraph              INFO     ********************
2022-10-21 09:50:47.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 09:50:47.718 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 09:50:47.718 651:isIngraph              INFO     Num examples = 30322
2022-10-21 09:50:47.718 652:isIngraph              INFO     Batch size = 32
2022-10-21 09:51:10.235 693:isIngraph              INFO   ***** Test results *****
2022-10-21 09:51:10.235 695:isIngraph              INFO     eval_acc = 0.9315
2022-10-21 09:51:10.235 695:isIngraph              INFO     eval_f1 = 0.9325
2022-10-21 09:51:10.235 695:isIngraph              INFO     eval_mcc = 0.8634
2022-10-21 09:51:10.235 695:isIngraph              INFO     eval_precision = 0.9187
2022-10-21 09:51:10.235 695:isIngraph              INFO     eval_recall = 0.9468
2022-10-21 09:51:10.235 695:isIngraph              INFO     eval_threshold = 0.5
