2022-10-11 23:53:54.506 917:isIngraph              DEBUG  main message
2022-10-11 23:54:46.065 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 23:54:46.065 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 23:54:46.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 23:54:46.065 306:isInGraph              INFO   *** Example ***
2022-10-11 23:54:46.065 307:isInGraph              INFO   idx: 43384
2022-10-11 23:54:46.065 308:isInGraph              INFO   label: 0
2022-10-11 23:54:46.065 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 23:54:46.066 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 23:54:46.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 23:54:46.066 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 23:54:46.066 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 23:54:46.066 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 23:54:46.066 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 23:54:46.086 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 23:54:46.087 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 23:54:46.855 451:isIngraph              INFO   ***** Running training *****
2022-10-11 23:54:46.855 452:isIngraph              INFO     Num examples = 108636
2022-10-11 23:54:46.855 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 23:54:46.855 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 23:54:46.855 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 23:54:46.855 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 23:54:46.856 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 23:54:53.432 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:54:53.432 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:54:53.432 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:55:13.417 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:55:13.418 629:isIngraph              INFO     eval_acc = 0.916
2022-10-11 23:55:13.418 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-11 23:55:13.418 629:isIngraph              INFO     eval_mcc = 0.8366
2022-10-11 23:55:13.418 629:isIngraph              INFO     eval_precision = 0.8767
2022-10-11 23:55:13.418 629:isIngraph              INFO     eval_recall = 0.9682
2022-10-11 23:55:13.418 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:55:13.418 522:isIngraph              INFO     ********************
2022-10-11 23:55:13.418 523:isIngraph              INFO     Best f1:0.9202
2022-10-11 23:55:13.418 524:isIngraph              INFO     ********************
2022-10-11 23:55:13.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 23:55:13.420 544:isIngraph              INFO     ********************
2022-10-11 23:55:13.420 545:isIngraph              INFO     Best MCC:0.8366
2022-10-11 23:55:13.420 546:isIngraph              INFO     ********************
2022-10-11 23:55:13.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:55:19.673 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:55:19.673 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:55:19.673 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:55:39.596 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:55:39.596 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-11 23:55:39.596 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-11 23:55:39.597 629:isIngraph              INFO     eval_mcc = 0.9119
2022-10-11 23:55:39.597 629:isIngraph              INFO     eval_precision = 0.9335
2022-10-11 23:55:39.597 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-11 23:55:39.597 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:55:39.597 522:isIngraph              INFO     ********************
2022-10-11 23:55:39.597 523:isIngraph              INFO     Best f1:0.9564
2022-10-11 23:55:39.597 524:isIngraph              INFO     ********************
2022-10-11 23:55:39.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 23:55:39.598 544:isIngraph              INFO     ********************
2022-10-11 23:55:39.598 545:isIngraph              INFO     Best MCC:0.9119
2022-10-11 23:55:39.598 546:isIngraph              INFO     ********************
2022-10-11 23:55:39.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:55:45.855 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:55:45.855 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:55:45.855 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:56:06.635 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:56:06.635 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-11 23:56:06.636 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-11 23:56:06.636 629:isIngraph              INFO     eval_mcc = 0.923
2022-10-11 23:56:06.636 629:isIngraph              INFO     eval_precision = 0.946
2022-10-11 23:56:06.636 629:isIngraph              INFO     eval_recall = 0.9784
2022-10-11 23:56:06.636 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:56:06.636 522:isIngraph              INFO     ********************
2022-10-11 23:56:06.636 523:isIngraph              INFO     Best f1:0.9619
2022-10-11 23:56:06.636 524:isIngraph              INFO     ********************
2022-10-11 23:56:06.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 23:56:06.637 544:isIngraph              INFO     ********************
2022-10-11 23:56:06.637 545:isIngraph              INFO     Best MCC:0.923
2022-10-11 23:56:06.637 546:isIngraph              INFO     ********************
2022-10-11 23:56:06.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:56:12.917 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:56:12.917 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:56:12.917 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:56:33.724 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:56:33.724 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-11 23:56:33.725 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-11 23:56:33.725 629:isIngraph              INFO     eval_mcc = 0.923
2022-10-11 23:56:33.725 629:isIngraph              INFO     eval_precision = 0.9457
2022-10-11 23:56:33.725 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-11 23:56:33.725 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:56:40.011 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:56:40.011 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:56:40.011 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:57:00.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:57:00.819 629:isIngraph              INFO     eval_acc = 0.9635
2022-10-11 23:57:00.819 629:isIngraph              INFO     eval_f1 = 0.9641
2022-10-11 23:57:00.819 629:isIngraph              INFO     eval_mcc = 0.9275
2022-10-11 23:57:00.819 629:isIngraph              INFO     eval_precision = 0.9488
2022-10-11 23:57:00.820 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-11 23:57:00.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:57:00.820 522:isIngraph              INFO     ********************
2022-10-11 23:57:00.820 523:isIngraph              INFO     Best f1:0.9641
2022-10-11 23:57:00.820 524:isIngraph              INFO     ********************
2022-10-11 23:57:00.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 23:57:00.821 544:isIngraph              INFO     ********************
2022-10-11 23:57:00.821 545:isIngraph              INFO     Best MCC:0.9275
2022-10-11 23:57:00.821 546:isIngraph              INFO     ********************
2022-10-11 23:57:00.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:57:07.109 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:57:07.109 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:57:07.109 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:57:27.376 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:57:27.376 629:isIngraph              INFO     eval_acc = 0.965
2022-10-11 23:57:27.376 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-11 23:57:27.377 629:isIngraph              INFO     eval_mcc = 0.9308
2022-10-11 23:57:27.377 629:isIngraph              INFO     eval_precision = 0.9471
2022-10-11 23:57:27.377 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-11 23:57:27.377 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:57:27.377 522:isIngraph              INFO     ********************
2022-10-11 23:57:27.377 523:isIngraph              INFO     Best f1:0.9657
2022-10-11 23:57:27.377 524:isIngraph              INFO     ********************
2022-10-11 23:57:27.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 23:57:27.378 544:isIngraph              INFO     ********************
2022-10-11 23:57:27.378 545:isIngraph              INFO     Best MCC:0.9308
2022-10-11 23:57:27.378 546:isIngraph              INFO     ********************
2022-10-11 23:57:27.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:57:33.684 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:57:33.685 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:57:33.685 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:57:54.152 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:57:54.152 629:isIngraph              INFO     eval_acc = 0.9652
2022-10-11 23:57:54.153 629:isIngraph              INFO     eval_f1 = 0.9658
2022-10-11 23:57:54.153 629:isIngraph              INFO     eval_mcc = 0.931
2022-10-11 23:57:54.153 629:isIngraph              INFO     eval_precision = 0.9489
2022-10-11 23:57:54.153 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-11 23:57:54.153 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:57:54.153 522:isIngraph              INFO     ********************
2022-10-11 23:57:54.153 523:isIngraph              INFO     Best f1:0.9658
2022-10-11 23:57:54.153 524:isIngraph              INFO     ********************
2022-10-11 23:57:54.154 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 23:57:54.154 544:isIngraph              INFO     ********************
2022-10-11 23:57:54.154 545:isIngraph              INFO     Best MCC:0.931
2022-10-11 23:57:54.154 546:isIngraph              INFO     ********************
2022-10-11 23:57:54.155 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:58:00.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:58:00.443 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:58:00.443 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:58:21.357 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:58:21.358 629:isIngraph              INFO     eval_acc = 0.966
2022-10-11 23:58:21.358 629:isIngraph              INFO     eval_f1 = 0.9667
2022-10-11 23:58:21.358 629:isIngraph              INFO     eval_mcc = 0.9327
2022-10-11 23:58:21.358 629:isIngraph              INFO     eval_precision = 0.9488
2022-10-11 23:58:21.358 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-11 23:58:21.358 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:58:21.358 522:isIngraph              INFO     ********************
2022-10-11 23:58:21.358 523:isIngraph              INFO     Best f1:0.9667
2022-10-11 23:58:21.358 524:isIngraph              INFO     ********************
2022-10-11 23:58:21.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 23:58:21.359 544:isIngraph              INFO     ********************
2022-10-11 23:58:21.359 545:isIngraph              INFO     Best MCC:0.9327
2022-10-11 23:58:21.359 546:isIngraph              INFO     ********************
2022-10-11 23:58:21.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:58:27.652 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:58:27.652 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:58:27.652 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:58:48.500 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:58:48.500 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-11 23:58:48.500 629:isIngraph              INFO     eval_f1 = 0.9665
2022-10-11 23:58:48.501 629:isIngraph              INFO     eval_mcc = 0.9324
2022-10-11 23:58:48.501 629:isIngraph              INFO     eval_precision = 0.95
2022-10-11 23:58:48.501 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-11 23:58:48.501 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:58:54.814 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:58:54.814 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:58:54.814 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:59:15.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:59:15.814 629:isIngraph              INFO     eval_acc = 0.9661
2022-10-11 23:59:15.814 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-11 23:59:15.814 629:isIngraph              INFO     eval_mcc = 0.9329
2022-10-11 23:59:15.814 629:isIngraph              INFO     eval_precision = 0.9493
2022-10-11 23:59:15.814 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-11 23:59:15.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:59:15.814 522:isIngraph              INFO     ********************
2022-10-11 23:59:15.814 523:isIngraph              INFO     Best f1:0.9668
2022-10-11 23:59:15.814 524:isIngraph              INFO     ********************
2022-10-11 23:59:15.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 23:59:15.815 544:isIngraph              INFO     ********************
2022-10-11 23:59:15.815 545:isIngraph              INFO     Best MCC:0.9329
2022-10-11 23:59:15.815 546:isIngraph              INFO     ********************
2022-10-11 23:59:15.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:59:16.107 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 23:59:16.107 651:isIngraph              INFO     Num examples = 36374
2022-10-11 23:59:16.107 652:isIngraph              INFO     Batch size = 32
2022-10-11 23:59:36.761 693:isIngraph              INFO   ***** Test results *****
2022-10-11 23:59:36.761 695:isIngraph              INFO     eval_acc = 0.9682
2022-10-11 23:59:36.761 695:isIngraph              INFO     eval_f1 = 0.9689
2022-10-11 23:59:36.761 695:isIngraph              INFO     eval_mcc = 0.9374
2022-10-11 23:59:36.761 695:isIngraph              INFO     eval_precision = 0.9489
2022-10-11 23:59:36.761 695:isIngraph              INFO     eval_recall = 0.9898
2022-10-11 23:59:36.762 695:isIngraph              INFO     eval_threshold = 0.5
