2023-05-20 20:20:24.935 917:isIngraph              DEBUG  main message
2023-05-20 20:21:13.494 629:isIngraph              INFO     eval_acc = 0.7717
2023-05-20 20:21:13.495 629:isIngraph              INFO     eval_f1 = 0.7785
2023-05-20 20:21:13.495 629:isIngraph              INFO     eval_mcc = 0.5445
2023-05-20 20:21:13.495 629:isIngraph              INFO     eval_precision = 0.756
2023-05-20 20:21:13.495 629:isIngraph              INFO     eval_recall = 0.8024
2023-05-20 20:21:13.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:21:13.497 522:isIngraph              INFO     ********************
2023-05-20 20:21:13.497 523:isIngraph              INFO     Best f1:0.7785
2023-05-20 20:21:13.497 524:isIngraph              INFO     ********************
2023-05-20 20:21:13.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:21:13.498 544:isIngraph              INFO     ********************
2023-05-20 20:21:13.499 545:isIngraph              INFO     Best MCC:0.5445
2023-05-20 20:21:13.499 546:isIngraph              INFO     ********************
2023-05-20 20:21:13.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:21:18.542 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:21:18.542 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:21:18.542 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:21:34.623 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:21:34.623 629:isIngraph              INFO     eval_acc = 0.8379
2023-05-20 20:21:34.623 629:isIngraph              INFO     eval_f1 = 0.8415
2023-05-20 20:21:34.624 629:isIngraph              INFO     eval_mcc = 0.6766
2023-05-20 20:21:34.624 629:isIngraph              INFO     eval_precision = 0.8232
2023-05-20 20:21:34.624 629:isIngraph              INFO     eval_recall = 0.8607
2023-05-20 20:21:34.624 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:21:34.626 522:isIngraph              INFO     ********************
2023-05-20 20:21:34.626 523:isIngraph              INFO     Best f1:0.8415
2023-05-20 20:21:34.626 524:isIngraph              INFO     ********************
2023-05-20 20:21:34.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:21:34.627 544:isIngraph              INFO     ********************
2023-05-20 20:21:34.627 545:isIngraph              INFO     Best MCC:0.6766
2023-05-20 20:21:34.627 546:isIngraph              INFO     ********************
2023-05-20 20:21:34.628 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:21:39.717 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:21:39.717 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:21:39.717 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:21:55.890 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:21:55.890 629:isIngraph              INFO     eval_acc = 0.8465
2023-05-20 20:21:55.890 629:isIngraph              INFO     eval_f1 = 0.8436
2023-05-20 20:21:55.890 629:isIngraph              INFO     eval_mcc = 0.6935
2023-05-20 20:21:55.891 629:isIngraph              INFO     eval_precision = 0.8596
2023-05-20 20:21:55.891 629:isIngraph              INFO     eval_recall = 0.8282
2023-05-20 20:21:55.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:21:55.893 522:isIngraph              INFO     ********************
2023-05-20 20:21:55.893 523:isIngraph              INFO     Best f1:0.8436
2023-05-20 20:21:55.893 524:isIngraph              INFO     ********************
2023-05-20 20:21:55.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:21:55.894 544:isIngraph              INFO     ********************
2023-05-20 20:21:55.894 545:isIngraph              INFO     Best MCC:0.6935
2023-05-20 20:21:55.894 546:isIngraph              INFO     ********************
2023-05-20 20:21:55.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:22:00.984 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:22:00.984 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:22:00.984 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:22:17.107 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:22:17.107 629:isIngraph              INFO     eval_acc = 0.8551
2023-05-20 20:22:17.107 629:isIngraph              INFO     eval_f1 = 0.8602
2023-05-20 20:22:17.107 629:isIngraph              INFO     eval_mcc = 0.7122
2023-05-20 20:22:17.107 629:isIngraph              INFO     eval_precision = 0.8307
2023-05-20 20:22:17.108 629:isIngraph              INFO     eval_recall = 0.8919
2023-05-20 20:22:17.108 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:22:17.110 522:isIngraph              INFO     ********************
2023-05-20 20:22:17.110 523:isIngraph              INFO     Best f1:0.8602
2023-05-20 20:22:17.110 524:isIngraph              INFO     ********************
2023-05-20 20:22:17.111 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:22:17.111 544:isIngraph              INFO     ********************
2023-05-20 20:22:17.111 545:isIngraph              INFO     Best MCC:0.7122
2023-05-20 20:22:17.111 546:isIngraph              INFO     ********************
2023-05-20 20:22:17.112 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:22:22.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:22:22.202 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:22:22.202 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:22:38.437 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:22:38.437 629:isIngraph              INFO     eval_acc = 0.8513
2023-05-20 20:22:38.437 629:isIngraph              INFO     eval_f1 = 0.846
2023-05-20 20:22:38.437 629:isIngraph              INFO     eval_mcc = 0.7042
2023-05-20 20:22:38.437 629:isIngraph              INFO     eval_precision = 0.8767
2023-05-20 20:22:38.437 629:isIngraph              INFO     eval_recall = 0.8174
2023-05-20 20:22:38.437 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:22:43.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:22:43.560 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:22:43.560 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:22:59.781 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:22:59.781 629:isIngraph              INFO     eval_acc = 0.8623
2023-05-20 20:22:59.781 629:isIngraph              INFO     eval_f1 = 0.8673
2023-05-20 20:22:59.781 629:isIngraph              INFO     eval_mcc = 0.7267
2023-05-20 20:22:59.781 629:isIngraph              INFO     eval_precision = 0.8363
2023-05-20 20:22:59.781 629:isIngraph              INFO     eval_recall = 0.9007
2023-05-20 20:22:59.781 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:22:59.783 522:isIngraph              INFO     ********************
2023-05-20 20:22:59.784 523:isIngraph              INFO     Best f1:0.8673
2023-05-20 20:22:59.784 524:isIngraph              INFO     ********************
2023-05-20 20:22:59.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:22:59.785 544:isIngraph              INFO     ********************
2023-05-20 20:22:59.785 545:isIngraph              INFO     Best MCC:0.7267
2023-05-20 20:22:59.785 546:isIngraph              INFO     ********************
2023-05-20 20:22:59.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:23:04.878 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:23:04.878 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:23:04.878 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:23:21.122 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:23:21.122 629:isIngraph              INFO     eval_acc = 0.8618
2023-05-20 20:23:21.122 629:isIngraph              INFO     eval_f1 = 0.8615
2023-05-20 20:23:21.123 629:isIngraph              INFO     eval_mcc = 0.7236
2023-05-20 20:23:21.123 629:isIngraph              INFO     eval_precision = 0.8632
2023-05-20 20:23:21.123 629:isIngraph              INFO     eval_recall = 0.8598
2023-05-20 20:23:21.123 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:23:26.257 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:23:26.257 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:23:26.257 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:23:42.496 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:23:42.496 629:isIngraph              INFO     eval_acc = 0.864
2023-05-20 20:23:42.496 629:isIngraph              INFO     eval_f1 = 0.8689
2023-05-20 20:23:42.496 629:isIngraph              INFO     eval_mcc = 0.73
2023-05-20 20:23:42.496 629:isIngraph              INFO     eval_precision = 0.8386
2023-05-20 20:23:42.496 629:isIngraph              INFO     eval_recall = 0.9014
2023-05-20 20:23:42.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:23:42.499 522:isIngraph              INFO     ********************
2023-05-20 20:23:42.499 523:isIngraph              INFO     Best f1:0.8689
2023-05-20 20:23:42.499 524:isIngraph              INFO     ********************
2023-05-20 20:23:42.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:23:42.500 544:isIngraph              INFO     ********************
2023-05-20 20:23:42.500 545:isIngraph              INFO     Best MCC:0.73
2023-05-20 20:23:42.500 546:isIngraph              INFO     ********************
2023-05-20 20:23:42.501 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:23:47.631 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:23:47.631 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:23:47.631 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:24:03.836 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:24:03.836 629:isIngraph              INFO     eval_acc = 0.866
2023-05-20 20:24:03.836 629:isIngraph              INFO     eval_f1 = 0.8671
2023-05-20 20:24:03.836 629:isIngraph              INFO     eval_mcc = 0.7322
2023-05-20 20:24:03.837 629:isIngraph              INFO     eval_precision = 0.8598
2023-05-20 20:24:03.837 629:isIngraph              INFO     eval_recall = 0.8745
2023-05-20 20:24:03.837 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:24:03.839 544:isIngraph              INFO     ********************
2023-05-20 20:24:03.839 545:isIngraph              INFO     Best MCC:0.7322
2023-05-20 20:24:03.839 546:isIngraph              INFO     ********************
2023-05-20 20:24:03.840 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:24:08.960 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:24:08.961 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:24:08.961 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:24:25.216 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:24:25.217 629:isIngraph              INFO     eval_acc = 0.8668
2023-05-20 20:24:25.217 629:isIngraph              INFO     eval_f1 = 0.8689
2023-05-20 20:24:25.217 629:isIngraph              INFO     eval_mcc = 0.7341
2023-05-20 20:24:25.217 629:isIngraph              INFO     eval_precision = 0.8554
2023-05-20 20:24:25.217 629:isIngraph              INFO     eval_recall = 0.8829
2023-05-20 20:24:25.217 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:24:25.219 522:isIngraph              INFO     ********************
2023-05-20 20:24:25.219 523:isIngraph              INFO     Best f1:0.8689
2023-05-20 20:24:25.219 524:isIngraph              INFO     ********************
2023-05-20 20:24:25.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:24:25.220 544:isIngraph              INFO     ********************
2023-05-20 20:24:25.220 545:isIngraph              INFO     Best MCC:0.7341
2023-05-20 20:24:25.220 546:isIngraph              INFO     ********************
2023-05-20 20:24:25.221 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:24:25.329 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:24:25.329 651:isIngraph              INFO     Num examples = 30316
2023-05-20 20:24:25.330 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:24:42.018 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:24:42.019 695:isIngraph              INFO     eval_acc = 0.8552
2023-05-20 20:24:42.019 695:isIngraph              INFO     eval_f1 = 0.8569
2023-05-20 20:24:42.019 695:isIngraph              INFO     eval_mcc = 0.7106
2023-05-20 20:24:42.019 695:isIngraph              INFO     eval_precision = 0.847
2023-05-20 20:24:42.019 695:isIngraph              INFO     eval_recall = 0.867
2023-05-20 20:24:42.019 695:isIngraph              INFO     eval_threshold = 0.5
