2022-10-08 15:37:59.527 917:isIngraph              DEBUG  main message
2022-10-08 15:39:32.616 629:isIngraph              INFO     eval_recall = 0.9908
2022-10-08 15:39:32.616 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:39:32.616 522:isIngraph              INFO     ********************
2022-10-08 15:39:32.616 523:isIngraph              INFO     Best f1:0.9376
2022-10-08 15:39:32.617 524:isIngraph              INFO     ********************
2022-10-08 15:39:32.619 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:39:32.619 544:isIngraph              INFO     ********************
2022-10-08 15:39:32.620 545:isIngraph              INFO     Best MCC:0.8737
2022-10-08 15:39:32.620 546:isIngraph              INFO     ********************
2022-10-08 15:39:32.621 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:39:38.449 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:39:38.449 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:39:38.449 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:39:57.303 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:39:57.303 629:isIngraph              INFO     eval_acc = 0.9635
2022-10-08 15:39:57.303 629:isIngraph              INFO     eval_f1 = 0.9642
2022-10-08 15:39:57.303 629:isIngraph              INFO     eval_mcc = 0.9277
2022-10-08 15:39:57.303 629:isIngraph              INFO     eval_precision = 0.9461
2022-10-08 15:39:57.303 629:isIngraph              INFO     eval_recall = 0.983
2022-10-08 15:39:57.303 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:39:57.304 522:isIngraph              INFO     ********************
2022-10-08 15:39:57.304 523:isIngraph              INFO     Best f1:0.9642
2022-10-08 15:39:57.304 524:isIngraph              INFO     ********************
2022-10-08 15:39:57.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:39:57.305 544:isIngraph              INFO     ********************
2022-10-08 15:39:57.305 545:isIngraph              INFO     Best MCC:0.9277
2022-10-08 15:39:57.305 546:isIngraph              INFO     ********************
2022-10-08 15:39:57.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:40:03.106 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:40:03.107 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:40:03.107 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:40:22.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:40:22.070 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-08 15:40:22.071 629:isIngraph              INFO     eval_f1 = 0.9702
2022-10-08 15:40:22.071 629:isIngraph              INFO     eval_mcc = 0.9399
2022-10-08 15:40:22.071 629:isIngraph              INFO     eval_precision = 0.9504
2022-10-08 15:40:22.071 629:isIngraph              INFO     eval_recall = 0.9908
2022-10-08 15:40:22.071 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:40:22.071 522:isIngraph              INFO     ********************
2022-10-08 15:40:22.071 523:isIngraph              INFO     Best f1:0.9702
2022-10-08 15:40:22.071 524:isIngraph              INFO     ********************
2022-10-08 15:40:22.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:40:22.072 544:isIngraph              INFO     ********************
2022-10-08 15:40:22.072 545:isIngraph              INFO     Best MCC:0.9399
2022-10-08 15:40:22.072 546:isIngraph              INFO     ********************
2022-10-08 15:40:22.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:40:27.863 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:40:27.863 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:40:27.863 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:40:46.751 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:40:46.751 629:isIngraph              INFO     eval_acc = 0.9713
2022-10-08 15:40:46.751 629:isIngraph              INFO     eval_f1 = 0.9719
2022-10-08 15:40:46.751 629:isIngraph              INFO     eval_mcc = 0.9434
2022-10-08 15:40:46.751 629:isIngraph              INFO     eval_precision = 0.9527
2022-10-08 15:40:46.751 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-08 15:40:46.751 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:40:46.752 522:isIngraph              INFO     ********************
2022-10-08 15:40:46.752 523:isIngraph              INFO     Best f1:0.9719
2022-10-08 15:40:46.752 524:isIngraph              INFO     ********************
2022-10-08 15:40:46.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:40:46.753 544:isIngraph              INFO     ********************
2022-10-08 15:40:46.753 545:isIngraph              INFO     Best MCC:0.9434
2022-10-08 15:40:46.753 546:isIngraph              INFO     ********************
2022-10-08 15:40:46.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:40:52.587 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:40:52.587 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:40:52.587 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:41:11.618 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:41:11.618 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-08 15:41:11.618 629:isIngraph              INFO     eval_f1 = 0.9736
2022-10-08 15:41:11.618 629:isIngraph              INFO     eval_mcc = 0.9468
2022-10-08 15:41:11.619 629:isIngraph              INFO     eval_precision = 0.9571
2022-10-08 15:41:11.619 629:isIngraph              INFO     eval_recall = 0.9907
2022-10-08 15:41:11.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:41:11.619 522:isIngraph              INFO     ********************
2022-10-08 15:41:11.619 523:isIngraph              INFO     Best f1:0.9736
2022-10-08 15:41:11.619 524:isIngraph              INFO     ********************
2022-10-08 15:41:11.620 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:41:11.620 544:isIngraph              INFO     ********************
2022-10-08 15:41:11.620 545:isIngraph              INFO     Best MCC:0.9468
2022-10-08 15:41:11.620 546:isIngraph              INFO     ********************
2022-10-08 15:41:11.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:41:17.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:41:17.418 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:41:17.418 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:41:36.462 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:41:36.463 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-08 15:41:36.463 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-08 15:41:36.463 629:isIngraph              INFO     eval_mcc = 0.9458
2022-10-08 15:41:36.463 629:isIngraph              INFO     eval_precision = 0.9578
2022-10-08 15:41:36.463 629:isIngraph              INFO     eval_recall = 0.9889
2022-10-08 15:41:36.463 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:41:42.281 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:41:42.281 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:41:42.281 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:42:01.351 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:42:01.351 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-08 15:42:01.351 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-08 15:42:01.351 629:isIngraph              INFO     eval_mcc = 0.9486
2022-10-08 15:42:01.351 629:isIngraph              INFO     eval_precision = 0.9563
2022-10-08 15:42:01.351 629:isIngraph              INFO     eval_recall = 0.9933
2022-10-08 15:42:01.351 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:42:01.351 522:isIngraph              INFO     ********************
2022-10-08 15:42:01.351 523:isIngraph              INFO     Best f1:0.9744
2022-10-08 15:42:01.352 524:isIngraph              INFO     ********************
2022-10-08 15:42:01.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:42:01.352 544:isIngraph              INFO     ********************
2022-10-08 15:42:01.352 545:isIngraph              INFO     Best MCC:0.9486
2022-10-08 15:42:01.353 546:isIngraph              INFO     ********************
2022-10-08 15:42:01.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:42:07.202 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:42:07.203 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:42:07.203 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:42:26.179 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:42:26.179 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-08 15:42:26.179 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-08 15:42:26.179 629:isIngraph              INFO     eval_mcc = 0.9499
2022-10-08 15:42:26.179 629:isIngraph              INFO     eval_precision = 0.9578
2022-10-08 15:42:26.179 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 15:42:26.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:42:26.179 522:isIngraph              INFO     ********************
2022-10-08 15:42:26.179 523:isIngraph              INFO     Best f1:0.9751
2022-10-08 15:42:26.179 524:isIngraph              INFO     ********************
2022-10-08 15:42:26.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:42:26.180 544:isIngraph              INFO     ********************
2022-10-08 15:42:26.180 545:isIngraph              INFO     Best MCC:0.9499
2022-10-08 15:42:26.180 546:isIngraph              INFO     ********************
2022-10-08 15:42:26.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:42:32.008 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:42:32.008 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:42:32.008 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:42:51.097 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:42:51.097 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-08 15:42:51.097 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-08 15:42:51.097 629:isIngraph              INFO     eval_mcc = 0.9503
2022-10-08 15:42:51.097 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-08 15:42:51.097 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 15:42:51.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:42:51.097 522:isIngraph              INFO     ********************
2022-10-08 15:42:51.097 523:isIngraph              INFO     Best f1:0.9753
2022-10-08 15:42:51.098 524:isIngraph              INFO     ********************
2022-10-08 15:42:51.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:42:51.098 544:isIngraph              INFO     ********************
2022-10-08 15:42:51.098 545:isIngraph              INFO     Best MCC:0.9503
2022-10-08 15:42:51.098 546:isIngraph              INFO     ********************
2022-10-08 15:42:51.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:42:56.930 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:42:56.930 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:42:56.930 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:43:16.035 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:43:16.035 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-08 15:43:16.035 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-08 15:43:16.035 629:isIngraph              INFO     eval_mcc = 0.9509
2022-10-08 15:43:16.035 629:isIngraph              INFO     eval_precision = 0.9574
2022-10-08 15:43:16.035 629:isIngraph              INFO     eval_recall = 0.9945
2022-10-08 15:43:16.036 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:43:16.036 522:isIngraph              INFO     ********************
2022-10-08 15:43:16.036 523:isIngraph              INFO     Best f1:0.9756
2022-10-08 15:43:16.036 524:isIngraph              INFO     ********************
2022-10-08 15:43:16.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:43:16.037 544:isIngraph              INFO     ********************
2022-10-08 15:43:16.037 545:isIngraph              INFO     Best MCC:0.9509
2022-10-08 15:43:16.037 546:isIngraph              INFO     ********************
2022-10-08 15:43:16.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:43:16.178 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:43:16.178 651:isIngraph              INFO     Num examples = 32385
2022-10-08 15:43:16.179 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:43:34.513 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:43:34.514 695:isIngraph              INFO     eval_acc = 0.9711
2022-10-08 15:43:34.514 695:isIngraph              INFO     eval_f1 = 0.9716
2022-10-08 15:43:34.514 695:isIngraph              INFO     eval_mcc = 0.9427
2022-10-08 15:43:34.514 695:isIngraph              INFO     eval_precision = 0.9557
2022-10-08 15:43:34.514 695:isIngraph              INFO     eval_recall = 0.988
2022-10-08 15:43:34.514 695:isIngraph              INFO     eval_threshold = 0.5
