2022-10-11 21:58:39.672 917:isIngraph              DEBUG  main message
2022-10-11 21:59:28.735 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 21:59:28.735 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 21:59:28.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 21:59:28.735 306:isInGraph              INFO   *** Example ***
2022-10-11 21:59:28.735 307:isInGraph              INFO   idx: 43839
2022-10-11 21:59:28.736 308:isInGraph              INFO   label: 0
2022-10-11 21:59:28.736 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 21:59:28.736 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 21:59:28.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 21:59:28.736 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 21:59:28.736 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 21:59:28.736 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 21:59:28.736 306:isInGraph              INFO   *** Example ***
2022-10-11 21:59:28.736 307:isInGraph              INFO   idx: 51851
2022-10-11 21:59:28.736 308:isInGraph              INFO   label: 1
2022-10-11 21:59:28.736 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 21:59:28.737 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 21:59:28.737 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 21:59:28.737 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 21:59:28.737 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 21:59:28.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 21:59:28.737 306:isInGraph              INFO   *** Example ***
2022-10-11 21:59:28.737 307:isInGraph              INFO   idx: 43279
2022-10-11 21:59:28.737 308:isInGraph              INFO   label: 1
2022-10-11 21:59:28.737 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 21:59:28.737 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 21:59:28.737 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 21:59:28.738 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 21:59:28.738 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 21:59:28.738 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 21:59:28.738 306:isInGraph              INFO   *** Example ***
2022-10-11 21:59:28.738 307:isInGraph              INFO   idx: 48685
2022-10-11 21:59:28.738 308:isInGraph              INFO   label: 1
2022-10-11 21:59:28.738 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 21:59:28.738 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 21:59:28.738 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 21:59:28.738 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 21:59:28.738 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 21:59:28.738 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 21:59:28.739 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:59:28.759 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:59:28.759 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:59:29.522 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:59:29.522 452:isIngraph              INFO     Num examples = 87858
2022-10-11 21:59:29.522 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:59:29.522 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:59:29.522 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:59:29.522 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:59:29.522 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 21:59:34.583 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:59:34.583 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:59:34.583 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:59:49.833 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:59:49.834 629:isIngraph              INFO     eval_acc = 0.8903
2022-10-11 21:59:49.834 629:isIngraph              INFO     eval_f1 = 0.8993
2022-10-11 21:59:49.834 629:isIngraph              INFO     eval_mcc = 0.7934
2022-10-11 21:59:49.834 629:isIngraph              INFO     eval_precision = 0.8308
2022-10-11 21:59:49.834 629:isIngraph              INFO     eval_recall = 0.9801
2022-10-11 21:59:49.834 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:59:49.834 522:isIngraph              INFO     ********************
2022-10-11 21:59:49.834 523:isIngraph              INFO     Best f1:0.8993
2022-10-11 21:59:49.834 524:isIngraph              INFO     ********************
2022-10-11 21:59:49.835 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 21:59:49.835 544:isIngraph              INFO     ********************
2022-10-11 21:59:49.836 545:isIngraph              INFO     Best MCC:0.7934
2022-10-11 21:59:49.836 546:isIngraph              INFO     ********************
2022-10-11 21:59:49.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 21:59:54.579 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:59:54.579 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:59:54.579 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:00:10.220 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:00:10.220 629:isIngraph              INFO     eval_acc = 0.9216
2022-10-11 22:00:10.220 629:isIngraph              INFO     eval_f1 = 0.9256
2022-10-11 22:00:10.220 629:isIngraph              INFO     eval_mcc = 0.848
2022-10-11 22:00:10.220 629:isIngraph              INFO     eval_precision = 0.8816
2022-10-11 22:00:10.220 629:isIngraph              INFO     eval_recall = 0.9741
2022-10-11 22:00:10.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:00:10.220 522:isIngraph              INFO     ********************
2022-10-11 22:00:10.221 523:isIngraph              INFO     Best f1:0.9256
2022-10-11 22:00:10.221 524:isIngraph              INFO     ********************
2022-10-11 22:00:10.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 22:00:10.222 544:isIngraph              INFO     ********************
2022-10-11 22:00:10.222 545:isIngraph              INFO     Best MCC:0.848
2022-10-11 22:00:10.222 546:isIngraph              INFO     ********************
2022-10-11 22:00:10.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:00:15.039 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:00:15.039 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:00:15.039 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:00:30.728 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:00:30.728 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-11 22:00:30.728 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-11 22:00:30.728 629:isIngraph              INFO     eval_mcc = 0.8783
2022-10-11 22:00:30.728 629:isIngraph              INFO     eval_precision = 0.9146
2022-10-11 22:00:30.728 629:isIngraph              INFO     eval_recall = 0.9671
2022-10-11 22:00:30.728 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:00:30.729 522:isIngraph              INFO     ********************
2022-10-11 22:00:30.729 523:isIngraph              INFO     Best f1:0.9401
2022-10-11 22:00:30.729 524:isIngraph              INFO     ********************
2022-10-11 22:00:30.729 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 22:00:30.730 544:isIngraph              INFO     ********************
2022-10-11 22:00:30.730 545:isIngraph              INFO     Best MCC:0.8783
2022-10-11 22:00:30.730 546:isIngraph              INFO     ********************
2022-10-11 22:00:30.730 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:00:35.594 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:00:35.594 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:00:35.594 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:00:51.397 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:00:51.398 629:isIngraph              INFO     eval_acc = 0.9447
2022-10-11 22:00:51.398 629:isIngraph              INFO     eval_f1 = 0.9466
2022-10-11 22:00:51.398 629:isIngraph              INFO     eval_mcc = 0.8916
2022-10-11 22:00:51.398 629:isIngraph              INFO     eval_precision = 0.9153
2022-10-11 22:00:51.398 629:isIngraph              INFO     eval_recall = 0.9801
2022-10-11 22:00:51.398 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:00:51.398 522:isIngraph              INFO     ********************
2022-10-11 22:00:51.398 523:isIngraph              INFO     Best f1:0.9466
2022-10-11 22:00:51.398 524:isIngraph              INFO     ********************
2022-10-11 22:00:51.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 22:00:51.399 544:isIngraph              INFO     ********************
2022-10-11 22:00:51.399 545:isIngraph              INFO     Best MCC:0.8916
2022-10-11 22:00:51.399 546:isIngraph              INFO     ********************
2022-10-11 22:00:51.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:00:56.217 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:00:56.217 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:00:56.217 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:01:12.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:01:12.025 629:isIngraph              INFO     eval_acc = 0.948
2022-10-11 22:01:12.026 629:isIngraph              INFO     eval_f1 = 0.9494
2022-10-11 22:01:12.026 629:isIngraph              INFO     eval_mcc = 0.8973
2022-10-11 22:01:12.026 629:isIngraph              INFO     eval_precision = 0.9252
2022-10-11 22:01:12.026 629:isIngraph              INFO     eval_recall = 0.9748
2022-10-11 22:01:12.026 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:01:12.026 522:isIngraph              INFO     ********************
2022-10-11 22:01:12.026 523:isIngraph              INFO     Best f1:0.9494
2022-10-11 22:01:12.026 524:isIngraph              INFO     ********************
2022-10-11 22:01:12.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 22:01:12.027 544:isIngraph              INFO     ********************
2022-10-11 22:01:12.027 545:isIngraph              INFO     Best MCC:0.8973
2022-10-11 22:01:12.027 546:isIngraph              INFO     ********************
2022-10-11 22:01:12.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:01:16.854 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:01:16.854 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:01:16.854 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:01:32.723 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:01:32.723 629:isIngraph              INFO     eval_acc = 0.9496
2022-10-11 22:01:32.723 629:isIngraph              INFO     eval_f1 = 0.9511
2022-10-11 22:01:32.723 629:isIngraph              INFO     eval_mcc = 0.9008
2022-10-11 22:01:32.724 629:isIngraph              INFO     eval_precision = 0.9236
2022-10-11 22:01:32.724 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-11 22:01:32.724 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:01:32.724 522:isIngraph              INFO     ********************
2022-10-11 22:01:32.724 523:isIngraph              INFO     Best f1:0.9511
2022-10-11 22:01:32.724 524:isIngraph              INFO     ********************
2022-10-11 22:01:32.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 22:01:32.725 544:isIngraph              INFO     ********************
2022-10-11 22:01:32.725 545:isIngraph              INFO     Best MCC:0.9008
2022-10-11 22:01:32.725 546:isIngraph              INFO     ********************
2022-10-11 22:01:32.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:01:37.567 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:01:37.567 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:01:37.567 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:01:53.440 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:01:53.441 629:isIngraph              INFO     eval_acc = 0.9495
2022-10-11 22:01:53.441 629:isIngraph              INFO     eval_f1 = 0.9512
2022-10-11 22:01:53.441 629:isIngraph              INFO     eval_mcc = 0.9012
2022-10-11 22:01:53.441 629:isIngraph              INFO     eval_precision = 0.9196
2022-10-11 22:01:53.441 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-11 22:01:53.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:01:53.441 522:isIngraph              INFO     ********************
2022-10-11 22:01:53.441 523:isIngraph              INFO     Best f1:0.9512
2022-10-11 22:01:53.441 524:isIngraph              INFO     ********************
2022-10-11 22:01:53.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 22:01:53.442 544:isIngraph              INFO     ********************
2022-10-11 22:01:53.442 545:isIngraph              INFO     Best MCC:0.9012
2022-10-11 22:01:53.442 546:isIngraph              INFO     ********************
2022-10-11 22:01:53.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:01:58.282 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:01:58.282 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:01:58.282 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:02:14.059 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:02:14.059 629:isIngraph              INFO     eval_acc = 0.9507
2022-10-11 22:02:14.060 629:isIngraph              INFO     eval_f1 = 0.9523
2022-10-11 22:02:14.060 629:isIngraph              INFO     eval_mcc = 0.9034
2022-10-11 22:02:14.060 629:isIngraph              INFO     eval_precision = 0.9225
2022-10-11 22:02:14.060 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 22:02:14.060 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:02:14.060 522:isIngraph              INFO     ********************
2022-10-11 22:02:14.060 523:isIngraph              INFO     Best f1:0.9523
2022-10-11 22:02:14.060 524:isIngraph              INFO     ********************
2022-10-11 22:02:14.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 22:02:14.061 544:isIngraph              INFO     ********************
2022-10-11 22:02:14.061 545:isIngraph              INFO     Best MCC:0.9034
2022-10-11 22:02:14.061 546:isIngraph              INFO     ********************
2022-10-11 22:02:14.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:02:18.903 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:02:18.903 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:02:18.903 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:02:34.844 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:02:34.844 629:isIngraph              INFO     eval_acc = 0.951
2022-10-11 22:02:34.844 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-11 22:02:34.844 629:isIngraph              INFO     eval_mcc = 0.9041
2022-10-11 22:02:34.844 629:isIngraph              INFO     eval_precision = 0.9225
2022-10-11 22:02:34.844 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-11 22:02:34.844 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:02:34.845 522:isIngraph              INFO     ********************
2022-10-11 22:02:34.845 523:isIngraph              INFO     Best f1:0.9526
2022-10-11 22:02:34.845 524:isIngraph              INFO     ********************
2022-10-11 22:02:34.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 22:02:34.846 544:isIngraph              INFO     ********************
2022-10-11 22:02:34.846 545:isIngraph              INFO     Best MCC:0.9041
2022-10-11 22:02:34.846 546:isIngraph              INFO     ********************
2022-10-11 22:02:34.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:02:39.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:02:39.702 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:02:39.702 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:02:55.032 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:02:55.032 629:isIngraph              INFO     eval_acc = 0.9514
2022-10-11 22:02:55.032 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-11 22:02:55.032 629:isIngraph              INFO     eval_mcc = 0.9044
2022-10-11 22:02:55.032 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-11 22:02:55.032 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-11 22:02:55.032 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:02:55.033 522:isIngraph              INFO     ********************
2022-10-11 22:02:55.033 523:isIngraph              INFO     Best f1:0.9528
2022-10-11 22:02:55.033 524:isIngraph              INFO     ********************
2022-10-11 22:02:55.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 22:02:55.034 544:isIngraph              INFO     ********************
2022-10-11 22:02:55.034 545:isIngraph              INFO     Best MCC:0.9044
2022-10-11 22:02:55.034 546:isIngraph              INFO     ********************
2022-10-11 22:02:55.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:02:55.143 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:02:55.144 651:isIngraph              INFO     Num examples = 30322
2022-10-11 22:02:55.144 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:03:11.626 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:03:11.626 695:isIngraph              INFO     eval_acc = 0.9467
2022-10-11 22:03:11.626 695:isIngraph              INFO     eval_f1 = 0.9482
2022-10-11 22:03:11.626 695:isIngraph              INFO     eval_mcc = 0.895
2022-10-11 22:03:11.627 695:isIngraph              INFO     eval_precision = 0.9217
2022-10-11 22:03:11.627 695:isIngraph              INFO     eval_recall = 0.9763
2022-10-11 22:03:11.627 695:isIngraph              INFO     eval_threshold = 0.5
