2022-10-21 13:51:11.447 933:link-prediction        DEBUG  main message
2022-10-21 13:51:11.447 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 13:51:19.546 954:link-prediction        INFO   Load Dataset
2022-10-21 13:51:37.093 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 13:51:40.380 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 13:51:40.651 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 13:51:43.330 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 13:51:43.600 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 13:51:45.711 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 13:51:45.711 303:link-prediction        INFO   *** Example ***
2022-10-21 13:51:45.712 304:link-prediction        INFO   idx: 40145
2022-10-21 13:51:45.712 305:link-prediction        INFO   label: 0
2022-10-21 13:51:45.713 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 13:51:45.714 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 13:51:45.714 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 13:51:45.714 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 13:51:45.714 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 13:51:45.714 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 13:51:45.714 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 13:51:45.714 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 13:51:45.714 303:link-prediction        INFO   *** Example ***
2022-10-21 13:51:45.714 304:link-prediction        INFO   idx: 49700
2022-10-21 13:51:45.714 305:link-prediction        INFO   label: 1
2022-10-21 13:51:45.714 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 13:51:45.715 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 13:51:45.715 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
