2022-10-21 07:42:46.389 917:isIngraph              DEBUG  main message
2022-10-21 07:43:24.446 306:isInGraph              INFO   *** Example ***
2022-10-21 07:43:24.446 307:isInGraph              INFO   idx: 51770
2022-10-21 07:43:24.446 308:isInGraph              INFO   label: 1
2022-10-21 07:43:24.447 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 07:43:24.447 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 07:43:24.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 07:43:24.447 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 07:43:24.447 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 07:43:24.447 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 07:43:24.447 306:isInGraph              INFO   *** Example ***
2022-10-21 07:43:24.448 307:isInGraph              INFO   idx: 40914
2022-10-21 07:43:24.448 308:isInGraph              INFO   label: 1
2022-10-21 07:43:24.448 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 07:43:24.448 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 07:43:24.448 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 07:43:24.448 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 07:43:24.448 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 07:43:24.449 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 07:43:24.449 306:isInGraph              INFO   *** Example ***
2022-10-21 07:43:24.449 307:isInGraph              INFO   idx: 45502
2022-10-21 07:43:24.449 308:isInGraph              INFO   label: 1
2022-10-21 07:43:24.449 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 07:43:24.449 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 07:43:24.449 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 07:43:24.449 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 07:43:24.449 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 07:43:24.449 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 07:43:24.449 306:isInGraph              INFO   *** Example ***
2022-10-21 07:43:24.450 307:isInGraph              INFO   idx: 51217
2022-10-21 07:43:24.450 308:isInGraph              INFO   label: 0
2022-10-21 07:43:24.450 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 07:43:24.450 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 07:43:24.450 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 07:43:24.450 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:43:24.450 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 07:43:24.450 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:43:24.450 306:isInGraph              INFO   *** Example ***
2022-10-21 07:43:24.450 307:isInGraph              INFO   idx: 41943
2022-10-21 07:43:24.450 308:isInGraph              INFO   label: 0
2022-10-21 07:43:24.450 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 07:43:24.450 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 07:43:24.451 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 07:43:24.451 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 07:43:24.451 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 07:43:24.451 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 07:43:24.451 306:isInGraph              INFO   *** Example ***
2022-10-21 07:43:24.451 307:isInGraph              INFO   idx: 40065
2022-10-21 07:43:24.451 308:isInGraph              INFO   label: 1
2022-10-21 07:43:24.451 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 07:43:24.451 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 07:43:24.451 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 07:43:24.451 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 07:43:24.451 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 07:43:24.451 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 07:43:24.452 306:isInGraph              INFO   *** Example ***
2022-10-21 07:43:24.452 307:isInGraph              INFO   idx: 40178
2022-10-21 07:43:24.452 308:isInGraph              INFO   label: 1
2022-10-21 07:43:24.452 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 07:43:24.452 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 07:43:24.452 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 07:43:24.452 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 07:43:24.452 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 07:43:24.452 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 07:43:24.452 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 07:43:24.473 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 07:43:24.474 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:43:25.755 451:isIngraph              INFO   ***** Running training *****
2022-10-21 07:43:25.755 452:isIngraph              INFO     Num examples = 108636
2022-10-21 07:43:25.755 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 07:43:25.755 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:43:25.755 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 07:43:25.756 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 07:43:25.756 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 07:43:34.877 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:43:34.887 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:43:34.887 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:44:01.364 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:44:01.364 629:isIngraph              INFO     eval_acc = 0.9186
2022-10-21 07:44:01.364 629:isIngraph              INFO     eval_f1 = 0.9235
2022-10-21 07:44:01.364 629:isIngraph              INFO     eval_mcc = 0.8441
2022-10-21 07:44:01.364 629:isIngraph              INFO     eval_precision = 0.8715
2022-10-21 07:44:01.364 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-21 07:44:01.364 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:44:01.364 522:isIngraph              INFO     ********************
2022-10-21 07:44:01.365 523:isIngraph              INFO     Best f1:0.9235
2022-10-21 07:44:01.365 524:isIngraph              INFO     ********************
2022-10-21 07:44:01.366 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 07:44:01.367 544:isIngraph              INFO     ********************
2022-10-21 07:44:01.367 545:isIngraph              INFO     Best MCC:0.8441
2022-10-21 07:44:01.367 546:isIngraph              INFO     ********************
2022-10-21 07:44:01.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:44:10.103 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:44:10.103 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:44:10.103 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:44:36.631 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:44:36.631 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-21 07:44:36.631 629:isIngraph              INFO     eval_f1 = 0.9566
2022-10-21 07:44:36.631 629:isIngraph              INFO     eval_mcc = 0.9121
2022-10-21 07:44:36.631 629:isIngraph              INFO     eval_precision = 0.9373
2022-10-21 07:44:36.631 629:isIngraph              INFO     eval_recall = 0.9766
2022-10-21 07:44:36.631 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:44:36.631 522:isIngraph              INFO     ********************
2022-10-21 07:44:36.631 523:isIngraph              INFO     Best f1:0.9566
2022-10-21 07:44:36.632 524:isIngraph              INFO     ********************
2022-10-21 07:44:36.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 07:44:36.633 544:isIngraph              INFO     ********************
2022-10-21 07:44:36.633 545:isIngraph              INFO     Best MCC:0.9121
2022-10-21 07:44:36.633 546:isIngraph              INFO     ********************
2022-10-21 07:44:36.634 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:44:45.034 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:44:45.034 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:44:45.034 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:45:11.957 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:45:11.958 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-21 07:45:11.958 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-21 07:45:11.958 629:isIngraph              INFO     eval_mcc = 0.9226
2022-10-21 07:45:11.958 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-21 07:45:11.958 629:isIngraph              INFO     eval_recall = 0.982
2022-10-21 07:45:11.958 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:45:11.958 522:isIngraph              INFO     ********************
2022-10-21 07:45:11.958 523:isIngraph              INFO     Best f1:0.9617
2022-10-21 07:45:11.958 524:isIngraph              INFO     ********************
2022-10-21 07:45:11.959 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 07:45:11.960 544:isIngraph              INFO     ********************
2022-10-21 07:45:11.960 545:isIngraph              INFO     Best MCC:0.9226
2022-10-21 07:45:11.960 546:isIngraph              INFO     ********************
2022-10-21 07:45:11.960 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:45:20.133 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:45:20.133 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:45:20.133 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:45:46.591 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:45:46.592 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-21 07:45:46.592 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-21 07:45:46.592 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-21 07:45:46.592 629:isIngraph              INFO     eval_precision = 0.949
2022-10-21 07:45:46.592 629:isIngraph              INFO     eval_recall = 0.9748
2022-10-21 07:45:46.592 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:45:46.592 522:isIngraph              INFO     ********************
2022-10-21 07:45:46.592 523:isIngraph              INFO     Best f1:0.9617
2022-10-21 07:45:46.592 524:isIngraph              INFO     ********************
2022-10-21 07:45:46.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 07:45:46.593 544:isIngraph              INFO     ********************
2022-10-21 07:45:46.594 545:isIngraph              INFO     Best MCC:0.9228
2022-10-21 07:45:46.594 546:isIngraph              INFO     ********************
2022-10-21 07:45:46.594 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:45:55.024 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:45:55.024 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:45:55.024 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:46:22.008 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:46:22.008 629:isIngraph              INFO     eval_acc = 0.9643
2022-10-21 07:46:22.008 629:isIngraph              INFO     eval_f1 = 0.965
2022-10-21 07:46:22.008 629:isIngraph              INFO     eval_mcc = 0.9294
2022-10-21 07:46:22.009 629:isIngraph              INFO     eval_precision = 0.945
2022-10-21 07:46:22.009 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-21 07:46:22.009 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:46:22.009 522:isIngraph              INFO     ********************
2022-10-21 07:46:22.009 523:isIngraph              INFO     Best f1:0.965
2022-10-21 07:46:22.009 524:isIngraph              INFO     ********************
2022-10-21 07:46:22.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 07:46:22.011 544:isIngraph              INFO     ********************
2022-10-21 07:46:22.011 545:isIngraph              INFO     Best MCC:0.9294
2022-10-21 07:46:22.011 546:isIngraph              INFO     ********************
2022-10-21 07:46:22.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:46:30.611 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:46:30.611 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:46:30.611 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:46:57.590 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:46:57.591 629:isIngraph              INFO     eval_acc = 0.965
2022-10-21 07:46:57.591 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-21 07:46:57.591 629:isIngraph              INFO     eval_mcc = 0.9306
2022-10-21 07:46:57.591 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-21 07:46:57.591 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 07:46:57.591 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:46:57.591 522:isIngraph              INFO     ********************
2022-10-21 07:46:57.591 523:isIngraph              INFO     Best f1:0.9656
2022-10-21 07:46:57.591 524:isIngraph              INFO     ********************
2022-10-21 07:46:57.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 07:46:57.592 544:isIngraph              INFO     ********************
2022-10-21 07:46:57.593 545:isIngraph              INFO     Best MCC:0.9306
2022-10-21 07:46:57.593 546:isIngraph              INFO     ********************
2022-10-21 07:46:57.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:47:05.977 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:47:05.977 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:47:05.978 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:47:32.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:47:32.520 629:isIngraph              INFO     eval_acc = 0.9644
2022-10-21 07:47:32.520 629:isIngraph              INFO     eval_f1 = 0.965
2022-10-21 07:47:32.520 629:isIngraph              INFO     eval_mcc = 0.9294
2022-10-21 07:47:32.520 629:isIngraph              INFO     eval_precision = 0.9487
2022-10-21 07:47:32.520 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-21 07:47:32.520 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:47:40.778 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:47:40.779 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:47:40.779 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:48:07.527 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:48:07.527 629:isIngraph              INFO     eval_acc = 0.9652
2022-10-21 07:48:07.527 629:isIngraph              INFO     eval_f1 = 0.9659
2022-10-21 07:48:07.527 629:isIngraph              INFO     eval_mcc = 0.9311
2022-10-21 07:48:07.527 629:isIngraph              INFO     eval_precision = 0.9482
2022-10-21 07:48:07.528 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 07:48:07.528 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:48:07.528 522:isIngraph              INFO     ********************
2022-10-21 07:48:07.528 523:isIngraph              INFO     Best f1:0.9659
2022-10-21 07:48:07.528 524:isIngraph              INFO     ********************
2022-10-21 07:48:07.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 07:48:07.529 544:isIngraph              INFO     ********************
2022-10-21 07:48:07.529 545:isIngraph              INFO     Best MCC:0.9311
2022-10-21 07:48:07.529 546:isIngraph              INFO     ********************
2022-10-21 07:48:07.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:48:16.133 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:48:16.133 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:48:16.133 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:48:37.374 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:48:37.374 629:isIngraph              INFO     eval_acc = 0.965
2022-10-21 07:48:37.374 629:isIngraph              INFO     eval_f1 = 0.9655
2022-10-21 07:48:37.374 629:isIngraph              INFO     eval_mcc = 0.9304
2022-10-21 07:48:37.375 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-21 07:48:37.375 629:isIngraph              INFO     eval_recall = 0.981
2022-10-21 07:48:37.375 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:48:43.873 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:48:43.873 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:48:43.873 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:49:04.246 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:49:04.247 629:isIngraph              INFO     eval_acc = 0.9651
2022-10-21 07:49:04.247 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-21 07:49:04.247 629:isIngraph              INFO     eval_mcc = 0.9308
2022-10-21 07:49:04.247 629:isIngraph              INFO     eval_precision = 0.9492
2022-10-21 07:49:04.247 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-21 07:49:04.247 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:49:04.569 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 07:49:04.569 651:isIngraph              INFO     Num examples = 36374
2022-10-21 07:49:04.569 652:isIngraph              INFO     Batch size = 32
2022-10-21 07:49:31.578 693:isIngraph              INFO   ***** Test results *****
2022-10-21 07:49:31.578 695:isIngraph              INFO     eval_acc = 0.9687
2022-10-21 07:49:31.579 695:isIngraph              INFO     eval_f1 = 0.9694
2022-10-21 07:49:31.579 695:isIngraph              INFO     eval_mcc = 0.9385
2022-10-21 07:49:31.579 695:isIngraph              INFO     eval_precision = 0.9476
2022-10-21 07:49:31.579 695:isIngraph              INFO     eval_recall = 0.9923
2022-10-21 07:49:31.579 695:isIngraph              INFO     eval_threshold = 0.5
