2022-10-07 05:21:23.534 933:link-prediction        DEBUG  main message
2022-10-07 05:21:23.535 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:21:31.213 954:link-prediction        INFO   Load Dataset
2022-10-07 05:22:28.506 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 05:22:29.374 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 05:22:29.397 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 05:22:29.836 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 05:22:29.863 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 05:22:30.401 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 05:22:30.401 303:link-prediction        INFO   *** Example ***
2022-10-07 05:22:30.401 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 05:22:30.402 305:link-prediction        INFO   label: 0
2022-10-07 05:22:30.403 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 05:22:30.403 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 05:22:30.403 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 05:22:30.404 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 05:22:30.404 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 05:22:30.404 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 05:22:30.404 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 05:22:30.404 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 05:22:30.404 303:link-prediction        INFO   *** Example ***
2022-10-07 05:22:30.404 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 05:22:30.404 305:link-prediction        INFO   label: 0
2022-10-07 05:22:30.404 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 05:22:30.404 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 05:22:30.405 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
