2023-06-05 07:21:48.440 936:link-prediction        DEBUG  main message
2023-06-05 07:21:48.440 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 07:21:49.106 957:link-prediction        INFO   Load Dataset
2023-06-05 07:22:16.611 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 07:22:19.441 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 07:22:27.566 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 07:22:28.764 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 07:22:36.979 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 07:22:38.480 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 07:22:38.483 306:link-prediction        INFO   *** Example ***
2023-06-05 07:22:38.484 307:link-prediction        INFO   idx: 46242
2023-06-05 07:22:38.484 308:link-prediction        INFO   label: 0
2023-06-05 07:22:38.484 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 07:22:38.484 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 07:22:38.484 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 07:22:38.484 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 07:22:38.484 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 07:22:38.484 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 07:22:38.484 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 07:22:38.485 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 07:22:38.485 306:link-prediction        INFO   *** Example ***
2023-06-05 07:22:38.485 307:link-prediction        INFO   idx: 41266
2023-06-05 07:22:38.485 308:link-prediction        INFO   label: 1
2023-06-05 07:22:38.485 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 07:22:38.485 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 07:22:38.485 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 07:22:38.485 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 07:22:38.485 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 07:22:38.485 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 07:22:38.485 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 07:22:38.485 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 07:22:38.485 306:link-prediction        INFO   *** Example ***
2023-06-05 07:22:38.486 307:link-prediction        INFO   idx: 43710
2023-06-05 07:22:38.486 308:link-prediction        INFO   label: 0
2023-06-05 07:22:38.486 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 07:22:38.486 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 07:22:38.486 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 07:22:38.486 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 07:22:38.486 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 07:22:38.486 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 07:22:38.486 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 07:22:38.486 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 07:22:38.486 306:link-prediction        INFO   *** Example ***
2023-06-05 07:22:38.486 307:link-prediction        INFO   idx: 49110
2023-06-05 07:22:38.487 308:link-prediction        INFO   label: 1
2023-06-05 07:22:38.487 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 07:22:38.487 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 07:22:38.487 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 07:22:38.487 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 07:22:38.487 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 07:22:38.487 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 07:22:38.487 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 07:22:38.487 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 07:22:38.487 306:link-prediction        INFO   *** Example ***
2023-06-05 07:22:38.487 307:link-prediction        INFO   idx: 50984
2023-06-05 07:22:38.487 308:link-prediction        INFO   label: 0
2023-06-05 07:22:38.488 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 07:22:38.488 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 07:22:38.488 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 07:22:38.488 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 07:22:38.488 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 07:22:38.488 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 07:22:38.488 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 07:22:38.488 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 07:22:38.488 306:link-prediction        INFO   *** Example ***
2023-06-05 07:22:38.488 307:link-prediction        INFO   idx: 48727
2023-06-05 07:22:38.488 308:link-prediction        INFO   label: 1
2023-06-05 07:22:38.488 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 07:22:38.489 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 07:22:38.489 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 07:22:38.489 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 07:22:38.489 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 07:22:38.489 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 07:22:38.489 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 07:22:38.489 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 07:22:38.489 306:link-prediction        INFO   *** Example ***
2023-06-05 07:22:38.489 307:link-prediction        INFO   idx: 47742
2023-06-05 07:22:38.489 308:link-prediction        INFO   label: 0
2023-06-05 07:22:38.489 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 07:22:38.489 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 07:22:38.489 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 07:22:38.490 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 07:22:38.490 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 07:22:38.490 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 07:22:38.490 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 07:22:38.490 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 07:22:38.490 306:link-prediction        INFO   *** Example ***
2023-06-05 07:22:38.490 307:link-prediction        INFO   idx: 50752
2023-06-05 07:22:38.490 308:link-prediction        INFO   label: 1
2023-06-05 07:22:38.490 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 07:22:38.490 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 07:22:38.490 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 07:22:38.490 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 07:22:38.491 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 07:22:38.491 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 07:22:38.491 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 07:22:38.491 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 07:22:38.491 306:link-prediction        INFO   *** Example ***
2023-06-05 07:22:38.491 307:link-prediction        INFO   idx: 45425
2023-06-05 07:22:38.491 308:link-prediction        INFO   label: 1
2023-06-05 07:22:38.491 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 07:22:38.491 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 07:22:38.491 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 07:22:38.491 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 07:22:38.491 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 07:22:38.491 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 07:22:38.491 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 07:22:38.492 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 07:22:38.492 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:22:38.512 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:22:38.512 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:22:39.403 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:22:39.403 473:link-prediction        INFO     Num examples = 97678
2023-06-05 07:22:39.403 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:22:39.403 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:22:39.404 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:22:39.404 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:22:39.404 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 07:22:45.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:22:45.314 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:22:45.314 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:23:06.445 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:23:06.445 650:link-prediction        INFO     eval_acc = 0.7492
2023-06-05 07:23:06.445 650:link-prediction        INFO     eval_f1 = 0.6844
2023-06-05 07:23:06.445 650:link-prediction        INFO     eval_mcc = 0.5467
2023-06-05 07:23:06.445 650:link-prediction        INFO     eval_precision = 0.923
2023-06-05 07:23:06.445 650:link-prediction        INFO     eval_recall = 0.5439
2023-06-05 07:23:06.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:23:06.445 543:link-prediction        INFO     ********************
2023-06-05 07:23:06.445 544:link-prediction        INFO     Best f1:0.6844
2023-06-05 07:23:06.445 545:link-prediction        INFO     ********************
2023-06-05 07:23:06.446 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:23:06.446 565:link-prediction        INFO     ********************
2023-06-05 07:23:06.446 566:link-prediction        INFO     Best MCC:0.5467
2023-06-05 07:23:06.447 567:link-prediction        INFO     ********************
2023-06-05 07:23:06.447 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:23:12.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:23:12.114 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:23:12.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:23:31.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:23:31.673 650:link-prediction        INFO     eval_acc = 0.7653
2023-06-05 07:23:31.673 650:link-prediction        INFO     eval_f1 = 0.746
2023-06-05 07:23:31.674 650:link-prediction        INFO     eval_mcc = 0.5369
2023-06-05 07:23:31.674 650:link-prediction        INFO     eval_precision = 0.8129
2023-06-05 07:23:31.674 650:link-prediction        INFO     eval_recall = 0.6893
2023-06-05 07:23:31.674 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:23:31.676 543:link-prediction        INFO     ********************
2023-06-05 07:23:31.676 544:link-prediction        INFO     Best f1:0.746
2023-06-05 07:23:31.676 545:link-prediction        INFO     ********************
2023-06-05 07:23:31.677 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:23:37.399 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:23:37.399 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:23:37.400 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:23:56.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:23:56.986 650:link-prediction        INFO     eval_acc = 0.7596
2023-06-05 07:23:56.986 650:link-prediction        INFO     eval_f1 = 0.7671
2023-06-05 07:23:56.986 650:link-prediction        INFO     eval_mcc = 0.5202
2023-06-05 07:23:56.986 650:link-prediction        INFO     eval_precision = 0.7439
2023-06-05 07:23:56.986 650:link-prediction        INFO     eval_recall = 0.7918
2023-06-05 07:23:56.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:23:56.988 543:link-prediction        INFO     ********************
2023-06-05 07:23:56.988 544:link-prediction        INFO     Best f1:0.7671
2023-06-05 07:23:56.989 545:link-prediction        INFO     ********************
2023-06-05 07:23:56.989 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:24:02.737 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:24:02.738 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:24:02.738 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:24:22.430 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:24:22.430 650:link-prediction        INFO     eval_acc = 0.765
