2023-05-14 21:34:14.230 933:link-prediction        DEBUG  main message
2023-05-14 21:34:14.230 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 21:34:15.809 954:link-prediction        INFO   Load Dataset
2023-05-14 21:34:35.665 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 21:34:38.363 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 21:34:38.602 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 21:34:40.769 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 21:34:41.017 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 21:34:42.671 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 21:34:42.671 303:link-prediction        INFO   *** Example ***
2023-05-14 21:34:42.671 304:link-prediction        INFO   idx: 46242
2023-05-14 21:34:42.671 305:link-prediction        INFO   label: 0
2023-05-14 21:34:42.673 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 21:34:42.674 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 21:34:42.674 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 21:34:42.674 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 21:34:42.674 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 21:34:42.674 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 21:34:42.674 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 21:34:42.674 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 21:34:42.674 303:link-prediction        INFO   *** Example ***
2023-05-14 21:34:42.675 304:link-prediction        INFO   idx: 41266
2023-05-14 21:34:42.675 305:link-prediction        INFO   label: 1
2023-05-14 21:34:42.675 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 21:34:42.675 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 21:34:42.675 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 21:34:42.675 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 21:34:42.675 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 21:34:42.676 349:link-prediction        INFO   input_ids_2: 42 44
