2022-10-21 05:41:34.644 917:isIngraph              DEBUG  main message
2022-10-21 05:42:19.668 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 05:42:19.668 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 05:42:19.668 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 05:42:19.668 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 05:42:19.668 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 05:42:19.668 306:isInGraph              INFO   *** Example ***
2022-10-21 05:42:19.668 307:isInGraph              INFO   idx: 40178
2022-10-21 05:42:19.668 308:isInGraph              INFO   label: 1
2022-10-21 05:42:19.668 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 05:42:19.668 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 05:42:19.669 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 05:42:19.669 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 05:42:19.669 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 05:42:19.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 05:42:19.669 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 05:42:19.689 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 05:42:19.689 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:42:20.663 451:isIngraph              INFO   ***** Running training *****
2022-10-21 05:42:20.663 452:isIngraph              INFO     Num examples = 108636
2022-10-21 05:42:20.664 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 05:42:20.664 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:42:20.664 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 05:42:20.664 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 05:42:20.664 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 05:42:29.503 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:42:29.503 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:42:29.503 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:42:55.117 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:42:55.117 629:isIngraph              INFO     eval_acc = 0.8185
2022-10-21 05:42:55.117 629:isIngraph              INFO     eval_f1 = 0.8284
2022-10-21 05:42:55.117 629:isIngraph              INFO     eval_mcc = 0.6413
2022-10-21 05:42:55.117 629:isIngraph              INFO     eval_precision = 0.7857
2022-10-21 05:42:55.118 629:isIngraph              INFO     eval_recall = 0.876
2022-10-21 05:42:55.118 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:42:55.118 522:isIngraph              INFO     ********************
2022-10-21 05:42:55.118 523:isIngraph              INFO     Best f1:0.8284
2022-10-21 05:42:55.118 524:isIngraph              INFO     ********************
2022-10-21 05:42:55.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:42:55.119 544:isIngraph              INFO     ********************
2022-10-21 05:42:55.119 545:isIngraph              INFO     Best MCC:0.6413
2022-10-21 05:42:55.120 546:isIngraph              INFO     ********************
2022-10-21 05:42:55.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:43:03.270 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:43:03.270 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:43:03.271 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:43:28.821 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:43:28.821 629:isIngraph              INFO     eval_acc = 0.9091
2022-10-21 05:43:28.822 629:isIngraph              INFO     eval_f1 = 0.912
2022-10-21 05:43:28.822 629:isIngraph              INFO     eval_mcc = 0.82
2022-10-21 05:43:28.822 629:isIngraph              INFO     eval_precision = 0.8843
2022-10-21 05:43:28.822 629:isIngraph              INFO     eval_recall = 0.9415
2022-10-21 05:43:28.822 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:43:28.822 522:isIngraph              INFO     ********************
2022-10-21 05:43:28.822 523:isIngraph              INFO     Best f1:0.912
2022-10-21 05:43:28.822 524:isIngraph              INFO     ********************
2022-10-21 05:43:28.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:43:28.823 544:isIngraph              INFO     ********************
2022-10-21 05:43:28.823 545:isIngraph              INFO     Best MCC:0.82
2022-10-21 05:43:28.824 546:isIngraph              INFO     ********************
2022-10-21 05:43:28.824 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:43:37.138 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:43:37.138 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:43:37.138 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:44:02.377 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:44:02.377 629:isIngraph              INFO     eval_acc = 0.9396
2022-10-21 05:44:02.377 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-21 05:44:02.377 629:isIngraph              INFO     eval_mcc = 0.8792
2022-10-21 05:44:02.377 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-21 05:44:02.377 629:isIngraph              INFO     eval_recall = 0.9431
2022-10-21 05:44:02.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:44:02.378 522:isIngraph              INFO     ********************
2022-10-21 05:44:02.378 523:isIngraph              INFO     Best f1:0.9398
2022-10-21 05:44:02.378 524:isIngraph              INFO     ********************
2022-10-21 05:44:02.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:44:02.379 544:isIngraph              INFO     ********************
2022-10-21 05:44:02.379 545:isIngraph              INFO     Best MCC:0.8792
2022-10-21 05:44:02.379 546:isIngraph              INFO     ********************
2022-10-21 05:44:02.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:44:10.293 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:44:10.293 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:44:10.293 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:44:35.523 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:44:35.523 629:isIngraph              INFO     eval_acc = 0.9509
2022-10-21 05:44:35.523 629:isIngraph              INFO     eval_f1 = 0.9515
2022-10-21 05:44:35.523 629:isIngraph              INFO     eval_mcc = 0.9021
2022-10-21 05:44:35.523 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-21 05:44:35.523 629:isIngraph              INFO     eval_recall = 0.9639
2022-10-21 05:44:35.523 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:44:35.524 522:isIngraph              INFO     ********************
2022-10-21 05:44:35.524 523:isIngraph              INFO     Best f1:0.9515
2022-10-21 05:44:35.524 524:isIngraph              INFO     ********************
2022-10-21 05:44:35.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:44:35.525 544:isIngraph              INFO     ********************
2022-10-21 05:44:35.525 545:isIngraph              INFO     Best MCC:0.9021
2022-10-21 05:44:35.525 546:isIngraph              INFO     ********************
2022-10-21 05:44:35.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:44:43.461 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:44:43.461 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:44:43.461 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:45:08.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:45:08.819 629:isIngraph              INFO     eval_acc = 0.9548
2022-10-21 05:45:08.819 629:isIngraph              INFO     eval_f1 = 0.9554
2022-10-21 05:45:08.819 629:isIngraph              INFO     eval_mcc = 0.91
2022-10-21 05:45:08.819 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-21 05:45:08.819 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-21 05:45:08.819 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:45:08.819 522:isIngraph              INFO     ********************
2022-10-21 05:45:08.820 523:isIngraph              INFO     Best f1:0.9554
2022-10-21 05:45:08.820 524:isIngraph              INFO     ********************
2022-10-21 05:45:08.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:45:08.821 544:isIngraph              INFO     ********************
2022-10-21 05:45:08.821 545:isIngraph              INFO     Best MCC:0.91
2022-10-21 05:45:08.821 546:isIngraph              INFO     ********************
2022-10-21 05:45:08.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:45:16.595 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:45:16.595 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:45:16.595 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:45:41.745 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:45:41.745 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-21 05:45:41.745 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-21 05:45:41.745 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-21 05:45:41.745 629:isIngraph              INFO     eval_precision = 0.9467
2022-10-21 05:45:41.746 629:isIngraph              INFO     eval_recall = 0.9678
2022-10-21 05:45:41.746 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:45:41.746 522:isIngraph              INFO     ********************
2022-10-21 05:45:41.746 523:isIngraph              INFO     Best f1:0.9571
2022-10-21 05:45:41.746 524:isIngraph              INFO     ********************
2022-10-21 05:45:41.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:45:41.747 544:isIngraph              INFO     ********************
2022-10-21 05:45:41.747 545:isIngraph              INFO     Best MCC:0.9136
2022-10-21 05:45:41.747 546:isIngraph              INFO     ********************
2022-10-21 05:45:41.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:45:49.450 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:45:49.451 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:45:49.451 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:46:14.453 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:46:14.453 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-21 05:46:14.454 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-21 05:46:14.454 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-21 05:46:14.454 629:isIngraph              INFO     eval_precision = 0.9479
2022-10-21 05:46:14.454 629:isIngraph              INFO     eval_recall = 0.9686
2022-10-21 05:46:14.454 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:46:14.454 522:isIngraph              INFO     ********************
2022-10-21 05:46:14.454 523:isIngraph              INFO     Best f1:0.9581
2022-10-21 05:46:14.454 524:isIngraph              INFO     ********************
2022-10-21 05:46:14.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:46:14.455 544:isIngraph              INFO     ********************
2022-10-21 05:46:14.455 545:isIngraph              INFO     Best MCC:0.9156
2022-10-21 05:46:14.456 546:isIngraph              INFO     ********************
2022-10-21 05:46:14.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:46:21.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:46:21.941 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:46:21.941 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:46:47.182 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:46:47.182 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-21 05:46:47.182 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-21 05:46:47.182 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-21 05:46:47.182 629:isIngraph              INFO     eval_precision = 0.949
2022-10-21 05:46:47.182 629:isIngraph              INFO     eval_recall = 0.9704
2022-10-21 05:46:47.182 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:46:47.183 522:isIngraph              INFO     ********************
2022-10-21 05:46:47.183 523:isIngraph              INFO     Best f1:0.9596
2022-10-21 05:46:47.183 524:isIngraph              INFO     ********************
2022-10-21 05:46:47.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:46:47.184 544:isIngraph              INFO     ********************
2022-10-21 05:46:47.184 545:isIngraph              INFO     Best MCC:0.9185
2022-10-21 05:46:47.184 546:isIngraph              INFO     ********************
2022-10-21 05:46:47.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:46:55.178 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:46:55.178 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:46:55.178 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:47:20.325 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:47:20.325 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-21 05:47:20.325 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-21 05:47:20.326 629:isIngraph              INFO     eval_mcc = 0.9203
2022-10-21 05:47:20.326 629:isIngraph              INFO     eval_precision = 0.9442
2022-10-21 05:47:20.326 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-21 05:47:20.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:47:20.326 522:isIngraph              INFO     ********************
2022-10-21 05:47:20.326 523:isIngraph              INFO     Best f1:0.9606
2022-10-21 05:47:20.326 524:isIngraph              INFO     ********************
2022-10-21 05:47:20.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:47:20.328 544:isIngraph              INFO     ********************
2022-10-21 05:47:20.328 545:isIngraph              INFO     Best MCC:0.9203
2022-10-21 05:47:20.328 546:isIngraph              INFO     ********************
2022-10-21 05:47:20.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:47:28.508 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:47:28.508 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:47:28.508 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:47:54.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:47:54.440 629:isIngraph              INFO     eval_acc = 0.9602
2022-10-21 05:47:54.440 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-21 05:47:54.440 629:isIngraph              INFO     eval_mcc = 0.9207
2022-10-21 05:47:54.440 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-21 05:47:54.440 629:isIngraph              INFO     eval_recall = 0.9731
2022-10-21 05:47:54.440 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:47:54.440 522:isIngraph              INFO     ********************
2022-10-21 05:47:54.440 523:isIngraph              INFO     Best f1:0.9607
2022-10-21 05:47:54.441 524:isIngraph              INFO     ********************
2022-10-21 05:47:54.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:47:54.442 544:isIngraph              INFO     ********************
2022-10-21 05:47:54.442 545:isIngraph              INFO     Best MCC:0.9207
2022-10-21 05:47:54.442 546:isIngraph              INFO     ********************
2022-10-21 05:47:54.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:47:54.782 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:47:54.782 651:isIngraph              INFO     Num examples = 36374
2022-10-21 05:47:54.782 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:48:20.672 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:48:20.673 695:isIngraph              INFO     eval_acc = 0.9637
2022-10-21 05:48:20.673 695:isIngraph              INFO     eval_f1 = 0.9644
2022-10-21 05:48:20.673 695:isIngraph              INFO     eval_mcc = 0.9281
2022-10-21 05:48:20.673 695:isIngraph              INFO     eval_precision = 0.9463
2022-10-21 05:48:20.673 695:isIngraph              INFO     eval_recall = 0.9832
2022-10-21 05:48:20.673 695:isIngraph              INFO     eval_threshold = 0.5
