2023-06-04 17:27:22.637 936:link-prediction        DEBUG  main message
2023-06-04 17:27:22.637 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 17:27:23.357 957:link-prediction        INFO   Load Dataset
2023-06-04 17:28:37.088 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 17:28:39.971 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 17:28:41.034 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 17:28:42.376 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 17:28:43.357 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 17:28:45.152 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 17:28:45.152 306:link-prediction        INFO   *** Example ***
2023-06-04 17:28:45.153 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 17:28:45.153 308:link-prediction        INFO   label: 1
2023-06-04 17:28:45.153 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 17:28:45.153 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 17:28:45.153 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 17:28:45.153 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 17:28:45.154 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 17:28:45.154 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 17:28:45.154 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 17:28:45.154 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 17:28:45.154 306:link-prediction        INFO   *** Example ***
2023-06-04 17:28:45.154 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 17:28:45.154 308:link-prediction        INFO   label: 1
2023-06-04 17:28:45.154 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 17:28:45.155 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 17:28:45.155 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 17:28:45.155 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 17:28:45.155 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 17:28:45.155 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 17:28:45.155 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 17:28:45.155 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-04 17:28:45.155 306:link-prediction        INFO   *** Example ***
2023-06-04 17:28:45.156 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 17:28:45.156 308:link-prediction        INFO   label: 1
2023-06-04 17:28:45.156 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 17:28:45.156 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 17:28:45.156 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 17:28:45.156 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-04 17:28:45.156 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 17:28:45.157 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 17:28:45.157 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-04 17:28:45.157 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 17:28:45.157 306:link-prediction        INFO   *** Example ***
2023-06-04 17:28:45.157 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 17:28:45.159 308:link-prediction        INFO   label: 1
