2023-05-13 05:45:26.480 933:link-prediction        DEBUG  main message
2023-05-13 05:45:26.480 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 05:45:27.132 954:link-prediction        INFO   Load Dataset
2023-05-13 05:45:56.776 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 05:45:58.610 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 05:45:58.637 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 05:45:59.519 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 05:45:59.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 05:46:00.698 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 05:46:00.698 303:link-prediction        INFO   *** Example ***
2023-05-13 05:46:00.698 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 05:46:00.698 305:link-prediction        INFO   label: 1
2023-05-13 05:46:00.700 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 05:46:00.700 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 05:46:00.700 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 05:46:00.700 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 05:46:00.700 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 05:46:00.701 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 05:46:00.701 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 05:46:00.701 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 05:46:00.701 303:link-prediction        INFO   *** Example ***
2023-05-13 05:46:00.701 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 05:46:00.701 305:link-prediction        INFO   label: 1
2023-05-13 05:46:00.701 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 05:46:00.701 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 05:46:00.701 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 05:46:00.701 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 05:46:00.701 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 05:46:00.701 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 05:46:00.701 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 05:46:00.702 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 05:46:00.702 303:link-prediction        INFO   *** Example ***
2023-05-13 05:46:00.702 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 05:46:00.702 305:link-prediction        INFO   label: 1
2023-05-13 05:46:00.702 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 05:46:00.702 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 05:46:00.702 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 05:46:00.702 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 05:46:00.702 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 05:46:00.702 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 05:46:00.702 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 05:46:00.702 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 05:46:00.703 303:link-prediction        INFO   *** Example ***
2023-05-13 05:46:00.703 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 05:46:00.703 305:link-prediction        INFO   label: 1
2023-05-13 05:46:00.703 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 05:46:00.703 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 05:46:00.703 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 05:46:00.703 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 05:46:00.703 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 05:46:00.703 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 05:46:00.703 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 05:46:00.703 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 05:46:00.703 303:link-prediction        INFO   *** Example ***
2023-05-13 05:46:00.704 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 05:46:00.704 305:link-prediction        INFO   label: 1
2023-05-13 05:46:00.704 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 05:46:00.704 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 05:46:00.704 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 05:46:00.704 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 05:46:00.704 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 05:46:00.704 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 05:46:00.704 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 05:46:00.704 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 05:46:00.704 303:link-prediction        INFO   *** Example ***
2023-05-13 05:46:00.704 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 05:46:00.705 305:link-prediction        INFO   label: 0
2023-05-13 05:46:00.705 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 05:46:00.705 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 05:46:00.705 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 05:46:00.705 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 05:46:00.705 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 05:46:00.705 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 05:46:00.705 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
