2023-05-23 20:12:14.524 936:isIngraph              DEBUG  main message
2023-05-23 20:13:13.321 309:isInGraph              INFO   label: 1
2023-05-23 20:13:13.321 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 20:13:13.321 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 20:13:13.322 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 20:13:13.322 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 20:13:13.322 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 20:13:13.322 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 20:13:13.322 307:isInGraph              INFO   *** Example ***
2023-05-23 20:13:13.322 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 20:13:13.323 309:isInGraph              INFO   label: 1
2023-05-23 20:13:13.323 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 20:13:13.323 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 20:13:13.323 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 20:13:13.324 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 20:13:13.324 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 20:13:13.324 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 20:13:13.324 307:isInGraph              INFO   *** Example ***
2023-05-23 20:13:13.324 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 20:13:13.324 309:isInGraph              INFO   label: 0
2023-05-23 20:13:13.325 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 20:13:13.325 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 20:13:13.325 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 20:13:13.325 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 20:13:13.325 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 20:13:13.326 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 20:13:13.326 307:isInGraph              INFO   *** Example ***
2023-05-23 20:13:13.326 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 20:13:13.326 309:isInGraph              INFO   label: 0
2023-05-23 20:13:13.326 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 20:13:13.326 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 20:13:13.326 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 20:13:13.327 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 20:13:13.327 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 20:13:13.327 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 20:13:13.327 307:isInGraph              INFO   *** Example ***
2023-05-23 20:13:13.327 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 20:13:13.327 309:isInGraph              INFO   label: 1
2023-05-23 20:13:13.327 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 20:13:13.328 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 20:13:13.328 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 20:13:13.328 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 20:13:13.328 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 20:13:13.328 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 20:13:14.075 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 20:13:14.095 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 20:13:14.096 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_5', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 20:13:16.447 470:isIngraph              INFO   ***** Running training *****
2023-05-23 20:13:16.447 471:isIngraph              INFO     Num examples = 45555
2023-05-23 20:13:16.447 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 20:13:16.447 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 20:13:16.447 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 20:13:16.448 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 20:13:16.448 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 20:14:05.666 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:14:05.667 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:14:05.667 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:16:38.269 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:16:38.270 648:isIngraph              INFO     eval_acc = 0.8637
2023-05-23 20:16:38.270 648:isIngraph              INFO     eval_f1 = 0.8642
2023-05-23 20:16:38.270 648:isIngraph              INFO     eval_mcc = 0.7275
2023-05-23 20:16:38.271 648:isIngraph              INFO     eval_precision = 0.8604
2023-05-23 20:16:38.271 648:isIngraph              INFO     eval_recall = 0.868
2023-05-23 20:16:38.271 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:16:38.275 541:isIngraph              INFO     ********************
2023-05-23 20:16:38.276 542:isIngraph              INFO     Best f1:0.8642
2023-05-23 20:16:38.276 543:isIngraph              INFO     ********************
2023-05-23 20:16:38.281 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:16:38.281 563:isIngraph              INFO     ********************
2023-05-23 20:16:38.281 564:isIngraph              INFO     Best MCC:0.7275
2023-05-23 20:16:38.281 565:isIngraph              INFO     ********************
2023-05-23 20:16:38.284 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:17:11.876 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:17:11.876 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:17:11.876 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:19:38.169 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:19:38.170 648:isIngraph              INFO     eval_acc = 0.9217
2023-05-23 20:19:38.170 648:isIngraph              INFO     eval_f1 = 0.9205
2023-05-23 20:19:38.170 648:isIngraph              INFO     eval_mcc = 0.8436
2023-05-23 20:19:38.171 648:isIngraph              INFO     eval_precision = 0.9335
2023-05-23 20:19:38.171 648:isIngraph              INFO     eval_recall = 0.9078
2023-05-23 20:19:38.171 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:19:38.175 541:isIngraph              INFO     ********************
2023-05-23 20:19:38.175 542:isIngraph              INFO     Best f1:0.9205
2023-05-23 20:19:38.175 543:isIngraph              INFO     ********************
2023-05-23 20:19:38.179 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:19:38.179 563:isIngraph              INFO     ********************
2023-05-23 20:19:38.179 564:isIngraph              INFO     Best MCC:0.8436
2023-05-23 20:19:38.179 565:isIngraph              INFO     ********************
2023-05-23 20:19:38.181 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:19:58.186 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:19:58.186 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:19:58.186 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:21:41.184 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:21:41.185 648:isIngraph              INFO     eval_acc = 0.9328
2023-05-23 20:21:41.185 648:isIngraph              INFO     eval_f1 = 0.9319
2023-05-23 20:21:41.185 648:isIngraph              INFO     eval_mcc = 0.8658
2023-05-23 20:21:41.186 648:isIngraph              INFO     eval_precision = 0.9433
2023-05-23 20:21:41.186 648:isIngraph              INFO     eval_recall = 0.9207
2023-05-23 20:21:41.186 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:21:41.190 541:isIngraph              INFO     ********************
2023-05-23 20:21:41.190 542:isIngraph              INFO     Best f1:0.9319
2023-05-23 20:21:41.190 543:isIngraph              INFO     ********************
2023-05-23 20:21:41.194 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:21:41.194 563:isIngraph              INFO     ********************
2023-05-23 20:21:41.195 564:isIngraph              INFO     Best MCC:0.8658
2023-05-23 20:21:41.195 565:isIngraph              INFO     ********************
2023-05-23 20:21:41.197 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:22:05.421 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:22:05.422 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:22:05.422 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:24:06.074 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:24:06.075 648:isIngraph              INFO     eval_acc = 0.9356
2023-05-23 20:24:06.075 648:isIngraph              INFO     eval_f1 = 0.9351
2023-05-23 20:24:06.076 648:isIngraph              INFO     eval_mcc = 0.8712
2023-05-23 20:24:06.076 648:isIngraph              INFO     eval_precision = 0.941
2023-05-23 20:24:06.076 648:isIngraph              INFO     eval_recall = 0.9293
2023-05-23 20:24:06.076 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:24:06.080 541:isIngraph              INFO     ********************
2023-05-23 20:24:06.080 542:isIngraph              INFO     Best f1:0.9351
2023-05-23 20:24:06.081 543:isIngraph              INFO     ********************
2023-05-23 20:24:06.084 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:24:06.084 563:isIngraph              INFO     ********************
2023-05-23 20:24:06.084 564:isIngraph              INFO     Best MCC:0.8712
2023-05-23 20:24:06.085 565:isIngraph              INFO     ********************
2023-05-23 20:24:06.086 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:24:44.360 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:24:44.361 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:24:44.361 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:26:38.824 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:26:38.825 648:isIngraph              INFO     eval_acc = 0.9382
2023-05-23 20:26:38.826 648:isIngraph              INFO     eval_f1 = 0.9384
2023-05-23 20:26:38.826 648:isIngraph              INFO     eval_mcc = 0.8765
2023-05-23 20:26:38.826 648:isIngraph              INFO     eval_precision = 0.935
2023-05-23 20:26:38.826 648:isIngraph              INFO     eval_recall = 0.9418
2023-05-23 20:26:38.826 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:26:38.830 541:isIngraph              INFO     ********************
2023-05-23 20:26:38.831 542:isIngraph              INFO     Best f1:0.9384
2023-05-23 20:26:38.831 543:isIngraph              INFO     ********************
2023-05-23 20:26:38.834 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:26:38.834 563:isIngraph              INFO     ********************
2023-05-23 20:26:38.835 564:isIngraph              INFO     Best MCC:0.8765
2023-05-23 20:26:38.835 565:isIngraph              INFO     ********************
2023-05-23 20:26:38.836 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:27:31.686 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:27:31.687 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:27:31.687 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:29:23.420 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:29:23.422 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-23 20:29:23.422 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-23 20:29:23.422 648:isIngraph              INFO     eval_mcc = 0.8795
2023-05-23 20:29:23.422 648:isIngraph              INFO     eval_precision = 0.9516
2023-05-23 20:29:23.422 648:isIngraph              INFO     eval_recall = 0.9262
2023-05-23 20:29:23.422 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:29:23.427 541:isIngraph              INFO     ********************
2023-05-23 20:29:23.427 542:isIngraph              INFO     Best f1:0.9387
2023-05-23 20:29:23.427 543:isIngraph              INFO     ********************
2023-05-23 20:29:23.430 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:29:23.431 563:isIngraph              INFO     ********************
2023-05-23 20:29:23.431 564:isIngraph              INFO     Best MCC:0.8795
2023-05-23 20:29:23.431 565:isIngraph              INFO     ********************
2023-05-23 20:29:23.434 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:30:03.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:30:03.447 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:30:03.447 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:32:28.745 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:32:28.751 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-23 20:32:28.751 648:isIngraph              INFO     eval_f1 = 0.9413
2023-05-23 20:32:28.752 648:isIngraph              INFO     eval_mcc = 0.8836
2023-05-23 20:32:28.752 648:isIngraph              INFO     eval_precision = 0.948
2023-05-23 20:32:28.752 648:isIngraph              INFO     eval_recall = 0.9347
2023-05-23 20:32:28.752 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:32:28.757 541:isIngraph              INFO     ********************
2023-05-23 20:32:28.758 542:isIngraph              INFO     Best f1:0.9413
2023-05-23 20:32:28.758 543:isIngraph              INFO     ********************
2023-05-23 20:32:28.798 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:32:28.798 563:isIngraph              INFO     ********************
2023-05-23 20:32:28.798 564:isIngraph              INFO     Best MCC:0.8836
2023-05-23 20:32:28.798 565:isIngraph              INFO     ********************
2023-05-23 20:32:28.800 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:33:01.276 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:33:01.277 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:33:01.278 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:34:36.210 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:34:36.211 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-23 20:34:36.212 648:isIngraph              INFO     eval_f1 = 0.9405
2023-05-23 20:34:36.212 648:isIngraph              INFO     eval_mcc = 0.8807
2023-05-23 20:34:36.212 648:isIngraph              INFO     eval_precision = 0.938
2023-05-23 20:34:36.212 648:isIngraph              INFO     eval_recall = 0.9429
2023-05-23 20:34:36.213 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:35:01.846 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:35:01.848 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:35:01.848 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:36:46.900 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:36:46.901 648:isIngraph              INFO     eval_acc = 0.9407
2023-05-23 20:36:46.901 648:isIngraph              INFO     eval_f1 = 0.9401
2023-05-23 20:36:46.901 648:isIngraph              INFO     eval_mcc = 0.8816
2023-05-23 20:36:46.901 648:isIngraph              INFO     eval_precision = 0.9495
2023-05-23 20:36:46.901 648:isIngraph              INFO     eval_recall = 0.9308
2023-05-23 20:36:46.901 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:37:15.970 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:37:15.971 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:37:15.971 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:38:47.148 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:38:47.149 648:isIngraph              INFO     eval_acc = 0.9406
2023-05-23 20:38:47.149 648:isIngraph              INFO     eval_f1 = 0.9404
2023-05-23 20:38:47.149 648:isIngraph              INFO     eval_mcc = 0.8813
2023-05-23 20:38:47.149 648:isIngraph              INFO     eval_precision = 0.9434
2023-05-23 20:38:47.149 648:isIngraph              INFO     eval_recall = 0.9374
2023-05-23 20:38:47.149 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:38:48.080 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 20:38:48.080 670:isIngraph              INFO     Num examples = 14327
2023-05-23 20:38:48.080 671:isIngraph              INFO     Batch size = 32
2023-05-23 20:41:05.889 712:isIngraph              INFO   ***** Test results *****
2023-05-23 20:41:05.890 714:isIngraph              INFO     eval_acc = 0.9502
2023-05-23 20:41:05.890 714:isIngraph              INFO     eval_f1 = 0.9505
2023-05-23 20:41:05.891 714:isIngraph              INFO     eval_mcc = 0.9004
2023-05-23 20:41:05.891 714:isIngraph              INFO     eval_precision = 0.9441
2023-05-23 20:41:05.891 714:isIngraph              INFO     eval_recall = 0.957
2023-05-23 20:41:05.891 714:isIngraph              INFO     eval_threshold = 0.5
