2022-10-06 22:54:59.904 933:link-prediction        DEBUG  main message
2022-10-06 22:54:59.904 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:55:07.527 954:link-prediction        INFO   Load Dataset
2022-10-06 22:55:51.718 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 22:55:51.987 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 22:55:52.011 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 22:55:52.049 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 22:55:52.073 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 22:55:52.264 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 22:55:52.264 303:link-prediction        INFO   *** Example ***
2022-10-06 22:55:52.264 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 22:55:52.264 305:link-prediction        INFO   label: 0
2022-10-06 22:55:52.266 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 22:55:52.266 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 22:55:52.266 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 22:55:52.266 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 22:55:52.267 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 22:55:52.267 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 22:55:52.267 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 22:55:52.267 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 22:55:52.267 303:link-prediction        INFO   *** Example ***
2022-10-06 22:55:52.267 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 22:55:52.267 305:link-prediction        INFO   label: 0
2022-10-06 22:55:52.267 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 22:55:52.267 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 22:55:52.267 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 22:55:52.267 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 22:55:52.268 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 22:55:52.268 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 22:55:52.268 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 22:55:52.268 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 22:55:52.268 303:link-prediction        INFO   *** Example ***
2022-10-06 22:55:52.268 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 22:55:52.268 305:link-prediction        INFO   label: 0
2022-10-06 22:55:52.268 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 22:55:52.268 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 22:55:52.268 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 22:55:52.269 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 22:55:52.269 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 22:55:52.269 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 22:55:52.269 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 22:55:52.269 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 22:55:52.269 303:link-prediction        INFO   *** Example ***
2022-10-06 22:55:52.269 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 22:55:52.269 305:link-prediction        INFO   label: 0
2022-10-06 22:55:52.269 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 22:55:52.269 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 22:55:52.269 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 22:55:52.270 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 22:55:52.270 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 22:55:52.270 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 22:55:52.270 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 22:55:52.270 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 22:55:52.270 303:link-prediction        INFO   *** Example ***
2022-10-06 22:55:52.270 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 22:55:52.270 305:link-prediction        INFO   label: 1
2022-10-06 22:55:52.270 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 22:55:52.270 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 22:55:52.270 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 22:55:52.271 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 22:55:52.271 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 22:55:52.271 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 22:55:52.271 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 22:55:52.271 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 22:55:52.271 303:link-prediction        INFO   *** Example ***
2022-10-06 22:55:52.271 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 22:55:52.271 305:link-prediction        INFO   label: 1
2022-10-06 22:55:52.271 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 22:55:52.271 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 22:55:52.271 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 22:55:52.272 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 22:55:52.272 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 22:55:52.272 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 22:55:52.272 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 22:55:52.272 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 22:55:52.272 303:link-prediction        INFO   *** Example ***
2022-10-06 22:55:52.272 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 22:55:52.272 305:link-prediction        INFO   label: 1
2022-10-06 22:55:52.272 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 22:55:52.272 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 22:55:52.272 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 22:55:52.273 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 22:55:52.273 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 22:55:52.273 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 22:55:52.273 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 22:55:52.273 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 22:55:52.273 303:link-prediction        INFO   *** Example ***
2022-10-06 22:55:52.273 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 22:55:52.273 305:link-prediction        INFO   label: 0
2022-10-06 22:55:52.273 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 22:55:52.273 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 22:55:52.274 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 22:55:52.274 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 22:55:52.274 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 22:55:52.274 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 22:55:52.274 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 22:55:52.274 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 22:55:52.274 303:link-prediction        INFO   *** Example ***
2022-10-06 22:55:52.274 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 22:55:52.274 305:link-prediction        INFO   label: 0
2022-10-06 22:55:52.274 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
