2023-05-14 18:14:04.907 933:link-prediction        DEBUG  main message
2023-05-14 18:14:04.907 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 18:14:06.210 954:link-prediction        INFO   Load Dataset
2023-05-14 18:14:26.084 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 18:14:29.334 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-14 18:14:29.576 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 18:14:30.982 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-14 18:14:31.225 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 18:14:34.695 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-14 18:14:34.698 303:link-prediction        INFO   *** Example ***
2023-05-14 18:14:34.698 304:link-prediction        INFO   idx: 49482
2023-05-14 18:14:34.698 305:link-prediction        INFO   label: 1
2023-05-14 18:14:34.700 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-14 18:14:34.701 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-14 18:14:34.701 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-14 18:14:34.701 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-14 18:14:34.702 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-14 18:14:34.702 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-14 18:14:34.702 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-14 18:14:34.702 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-14 18:14:34.703 303:link-prediction        INFO   *** Example ***
2023-05-14 18:14:34.703 304:link-prediction        INFO   idx: 50064
2023-05-14 18:14:34.703 305:link-prediction        INFO   label: 1
2023-05-14 18:14:34.704 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 18:14:34.704 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 18:14:34.704 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 18:14:34.704 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 18:14:34.705 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 18:14:34.705 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 18:14:34.705 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 18:14:34.706 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 18:14:34.706 303:link-prediction        INFO   *** Example ***
2023-05-14 18:14:34.706 304:link-prediction        INFO   idx: 47100
2023-05-14 18:14:34.706 305:link-prediction        INFO   label: 1
2023-05-14 18:14:34.707 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 18:14:34.707 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 18:14:34.707 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 18:14:34.707 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 18:14:34.708 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 18:14:34.708 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 18:14:34.708 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 18:14:34.708 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 18:14:34.708 303:link-prediction        INFO   *** Example ***
2023-05-14 18:14:34.709 304:link-prediction        INFO   idx: 41100
2023-05-14 18:14:34.709 305:link-prediction        INFO   label: 1
2023-05-14 18:14:34.709 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 18:14:34.709 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 18:14:34.710 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 18:14:34.710 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 18:14:34.710 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 18:14:34.710 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 18:14:34.711 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 18:14:34.711 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 18:14:34.711 303:link-prediction        INFO   *** Example ***
2023-05-14 18:14:34.711 304:link-prediction        INFO   idx: 40535
2023-05-14 18:14:34.711 305:link-prediction        INFO   label: 0
2023-05-14 18:14:34.712 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 18:14:34.712 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 18:14:34.712 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 18:14:34.712 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 18:14:34.712 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 18:14:34.713 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 18:14:34.713 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 18:14:34.713 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 18:14:34.713 303:link-prediction        INFO   *** Example ***
2023-05-14 18:14:34.713 304:link-prediction        INFO   idx: 40535
2023-05-14 18:14:34.714 305:link-prediction        INFO   label: 0
2023-05-14 18:14:34.714 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 18:14:34.714 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 18:14:34.714 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 18:14:34.714 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 18:14:34.715 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 18:14:34.715 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 18:14:34.715 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 18:14:34.715 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 18:14:34.716 303:link-prediction        INFO   *** Example ***
2023-05-14 18:14:34.716 304:link-prediction        INFO   idx: 41619
2023-05-14 18:14:34.716 305:link-prediction        INFO   label: 1
2023-05-14 18:14:34.716 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 18:14:34.717 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 18:14:34.717 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 18:14:34.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 18:14:34.717 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 18:14:34.718 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 18:14:34.718 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 18:14:34.718 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 18:14:34.718 303:link-prediction        INFO   *** Example ***
2023-05-14 18:14:34.718 304:link-prediction        INFO   idx: 40178
2023-05-14 18:14:34.718 305:link-prediction        INFO   label: 1
2023-05-14 18:14:34.719 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 18:14:34.719 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 18:14:34.719 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 18:14:34.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 18:14:34.719 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 18:14:34.719 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 18:14:34.719 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 18:14:34.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 18:14:34.720 303:link-prediction        INFO   *** Example ***
2023-05-14 18:14:34.720 304:link-prediction        INFO   idx: 50096
2023-05-14 18:14:34.720 305:link-prediction        INFO   label: 1
2023-05-14 18:14:34.720 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 18:14:34.720 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 18:14:34.720 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 18:14:34.720 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 18:14:34.721 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 18:14:34.721 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 18:14:34.721 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 18:14:34.721 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 18:14:34.721 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 18:14:34.744 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 18:14:34.744 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_9', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 18:14:35.585 469:link-prediction        INFO   ***** Running training *****
2023-05-14 18:14:35.586 470:link-prediction        INFO     Num examples = 122895
2023-05-14 18:14:35.586 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 18:14:35.586 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 18:14:35.586 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 18:14:35.586 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 18:14:35.586 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 18:14:42.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:14:42.859 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:14:42.859 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:15:06.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:15:06.241 647:link-prediction        INFO     eval_acc = 0.6673
2023-05-14 18:15:06.241 647:link-prediction        INFO     eval_f1 = 0.6591
2023-05-14 18:15:06.241 647:link-prediction        INFO     eval_mcc = 0.3349
2023-05-14 18:15:06.241 647:link-prediction        INFO     eval_precision = 0.6753
2023-05-14 18:15:06.241 647:link-prediction        INFO     eval_recall = 0.6436
2023-05-14 18:15:06.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:15:06.242 540:link-prediction        INFO     ********************
2023-05-14 18:15:06.242 541:link-prediction        INFO     Best f1:0.6591
2023-05-14 18:15:06.242 542:link-prediction        INFO     ********************
2023-05-14 18:15:06.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:15:06.243 562:link-prediction        INFO     ********************
2023-05-14 18:15:06.243 563:link-prediction        INFO     Best MCC:0.3349
2023-05-14 18:15:06.243 564:link-prediction        INFO     ********************
2023-05-14 18:15:06.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:15:13.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:15:13.268 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:15:13.268 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:15:36.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:15:36.623 647:link-prediction        INFO     eval_acc = 0.7009
2023-05-14 18:15:36.623 647:link-prediction        INFO     eval_f1 = 0.6966
2023-05-14 18:15:36.623 647:link-prediction        INFO     eval_mcc = 0.402
2023-05-14 18:15:36.623 647:link-prediction        INFO     eval_precision = 0.7064
2023-05-14 18:15:36.623 647:link-prediction        INFO     eval_recall = 0.687
2023-05-14 18:15:36.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:15:36.624 540:link-prediction        INFO     ********************
2023-05-14 18:15:36.624 541:link-prediction        INFO     Best f1:0.6966
2023-05-14 18:15:36.624 542:link-prediction        INFO     ********************
2023-05-14 18:15:36.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:15:36.625 562:link-prediction        INFO     ********************
2023-05-14 18:15:36.625 563:link-prediction        INFO     Best MCC:0.402
2023-05-14 18:15:36.625 564:link-prediction        INFO     ********************
2023-05-14 18:15:36.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:15:43.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:15:43.676 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:15:43.676 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:16:07.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:16:07.108 647:link-prediction        INFO     eval_acc = 0.7136
2023-05-14 18:16:07.108 647:link-prediction        INFO     eval_f1 = 0.7265
2023-05-14 18:16:07.109 647:link-prediction        INFO     eval_mcc = 0.4292
2023-05-14 18:16:07.109 647:link-prediction        INFO     eval_precision = 0.6949
2023-05-14 18:16:07.109 647:link-prediction        INFO     eval_recall = 0.761
2023-05-14 18:16:07.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:16:07.109 540:link-prediction        INFO     ********************
2023-05-14 18:16:07.109 541:link-prediction        INFO     Best f1:0.7265
2023-05-14 18:16:07.109 542:link-prediction        INFO     ********************
2023-05-14 18:16:07.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:16:07.110 562:link-prediction        INFO     ********************
2023-05-14 18:16:07.110 563:link-prediction        INFO     Best MCC:0.4292
2023-05-14 18:16:07.111 564:link-prediction        INFO     ********************
2023-05-14 18:16:07.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:16:14.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:16:14.208 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:16:14.208 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:16:37.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:16:37.644 647:link-prediction        INFO     eval_acc = 0.7205
2023-05-14 18:16:37.645 647:link-prediction        INFO     eval_f1 = 0.7113
2023-05-14 18:16:37.645 647:link-prediction        INFO     eval_mcc = 0.4419
2023-05-14 18:16:37.645 647:link-prediction        INFO     eval_precision = 0.7351
2023-05-14 18:16:37.645 647:link-prediction        INFO     eval_recall = 0.689
2023-05-14 18:16:37.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:16:37.645 562:link-prediction        INFO     ********************
2023-05-14 18:16:37.645 563:link-prediction        INFO     Best MCC:0.4419
2023-05-14 18:16:37.645 564:link-prediction        INFO     ********************
