2023-05-20 13:58:50.330 933:link-prediction        DEBUG  main message
2023-05-20 13:58:50.330 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 13:58:52.156 954:link-prediction        INFO   Load Dataset
2023-05-20 13:59:19.897 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 13:59:23.471 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 13:59:23.960 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 13:59:25.427 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 13:59:25.927 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 13:59:27.740 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 13:59:27.740 303:link-prediction        INFO   *** Example ***
2023-05-20 13:59:27.740 304:link-prediction        INFO   idx: 51905
2023-05-20 13:59:27.740 305:link-prediction        INFO   label: 0
2023-05-20 13:59:27.741 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 13:59:27.741 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 13:59:27.741 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 13:59:27.741 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 13:59:27.742 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 13:59:27.742 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 13:59:27.742 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 13:59:27.742 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 13:59:27.742 303:link-prediction        INFO   *** Example ***
2023-05-20 13:59:27.742 304:link-prediction        INFO   idx: 51389
2023-05-20 13:59:27.742 305:link-prediction        INFO   label: 1
2023-05-20 13:59:27.743 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 13:59:27.743 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 13:59:27.743 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 13:59:27.743 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 13:59:27.744 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 13:59:27.744 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 13:59:27.744 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 13:59:27.744 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 13:59:27.745 303:link-prediction        INFO   *** Example ***
2023-05-20 13:59:27.745 304:link-prediction        INFO   idx: 51352
2023-05-20 13:59:27.745 305:link-prediction        INFO   label: 0
2023-05-20 13:59:27.745 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 13:59:27.746 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 13:59:27.746 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 13:59:27.746 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
