2022-10-07 05:53:15.460 933:link-prediction        DEBUG  main message
2022-10-07 05:53:15.460 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:53:23.144 954:link-prediction        INFO   Load Dataset
2022-10-07 05:54:32.734 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 05:54:33.000 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 05:54:33.023 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 05:54:33.061 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 05:54:33.084 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 05:54:33.272 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 05:54:33.273 303:link-prediction        INFO   *** Example ***
2022-10-07 05:54:33.273 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 05:54:33.273 305:link-prediction        INFO   label: 0
2022-10-07 05:54:33.274 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 05:54:33.274 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 05:54:33.275 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 05:54:33.275 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 05:54:33.275 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 05:54:33.275 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 05:54:33.275 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 05:54:33.275 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 05:54:33.275 303:link-prediction        INFO   *** Example ***
2022-10-07 05:54:33.275 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 05:54:33.275 305:link-prediction        INFO   label: 0
2022-10-07 05:54:33.275 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 05:54:33.276 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 05:54:33.276 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 05:54:33.276 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 05:54:33.276 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 05:54:33.276 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 05:54:33.276 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 05:54:33.276 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 05:54:33.276 303:link-prediction        INFO   *** Example ***
2022-10-07 05:54:33.276 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 05:54:33.276 305:link-prediction        INFO   label: 0
2022-10-07 05:54:33.277 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 05:54:33.277 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 05:54:33.277 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 05:54:33.277 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 05:54:33.277 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 05:54:33.277 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 05:54:33.277 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 05:54:33.277 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 05:54:33.277 303:link-prediction        INFO   *** Example ***
2022-10-07 05:54:33.277 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 05:54:33.277 305:link-prediction        INFO   label: 0
2022-10-07 05:54:33.278 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 05:54:33.278 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 05:54:33.278 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 05:54:33.278 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 05:54:33.278 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 05:54:33.278 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 05:54:33.278 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 05:54:33.278 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 05:54:33.278 303:link-prediction        INFO   *** Example ***
2022-10-07 05:54:33.278 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 05:54:33.278 305:link-prediction        INFO   label: 1
2022-10-07 05:54:33.278 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 05:54:33.279 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 05:54:33.279 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 05:54:33.279 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 05:54:33.279 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 05:54:33.279 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 05:54:33.279 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 05:54:33.279 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 05:54:33.279 303:link-prediction        INFO   *** Example ***
2022-10-07 05:54:33.279 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 05:54:33.279 305:link-prediction        INFO   label: 1
2022-10-07 05:54:33.279 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 05:54:33.280 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 05:54:33.280 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 05:54:33.280 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 05:54:33.280 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 05:54:33.280 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 05:54:33.280 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 05:54:33.280 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 05:54:33.280 303:link-prediction        INFO   *** Example ***
2022-10-07 05:54:33.280 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 05:54:33.280 305:link-prediction        INFO   label: 1
2022-10-07 05:54:33.281 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 05:54:33.281 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 05:54:33.281 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 05:54:33.281 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 05:54:33.281 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 05:54:33.281 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 05:54:33.281 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 05:54:33.281 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 05:54:33.281 303:link-prediction        INFO   *** Example ***
2022-10-07 05:54:33.281 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 05:54:33.281 305:link-prediction        INFO   label: 0
2022-10-07 05:54:33.282 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 05:54:33.282 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 05:54:33.282 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 05:54:33.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 05:54:33.282 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 05:54:33.282 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 05:54:33.282 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 05:54:33.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 05:54:33.282 303:link-prediction        INFO   *** Example ***
2022-10-07 05:54:33.282 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 05:54:33.282 305:link-prediction        INFO   label: 0
2022-10-07 05:54:33.283 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 05:54:33.283 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 05:54:33.283 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 05:54:33.283 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 05:54:33.283 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 05:54:33.283 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 05:54:33.283 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 05:54:33.283 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 05:54:33.283 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:54:33.306 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:54:33.306 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:54:34.760 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:54:34.760 470:link-prediction        INFO     Num examples = 9696
2022-10-07 05:54:34.760 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:54:34.760 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:54:34.760 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:54:34.760 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:54:34.760 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 05:54:35.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:35.661 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:35.661 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:37.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:37.088 647:link-prediction        INFO     eval_acc = 0.5231
2022-10-07 05:54:37.088 647:link-prediction        INFO     eval_f1 = 0.5661
2022-10-07 05:54:37.088 647:link-prediction        INFO     eval_mcc = 0.0471
2022-10-07 05:54:37.089 647:link-prediction        INFO     eval_precision = 0.5193
2022-10-07 05:54:37.089 647:link-prediction        INFO     eval_recall = 0.6223
2022-10-07 05:54:37.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:37.090 540:link-prediction        INFO     ********************
2022-10-07 05:54:37.090 541:link-prediction        INFO     Best f1:0.5661
2022-10-07 05:54:37.091 542:link-prediction        INFO     ********************
2022-10-07 05:54:37.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:54:37.092 562:link-prediction        INFO     ********************
2022-10-07 05:54:37.092 563:link-prediction        INFO     Best MCC:0.0471
2022-10-07 05:54:37.092 564:link-prediction        INFO     ********************
2022-10-07 05:54:37.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:54:37.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:37.558 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:37.558 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:38.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:38.984 647:link-prediction        INFO     eval_acc = 0.708
2022-10-07 05:54:38.984 647:link-prediction        INFO     eval_f1 = 0.7274
2022-10-07 05:54:38.984 647:link-prediction        INFO     eval_mcc = 0.4202
2022-10-07 05:54:38.984 647:link-prediction        INFO     eval_precision = 0.6821
2022-10-07 05:54:38.985 647:link-prediction        INFO     eval_recall = 0.7792
2022-10-07 05:54:38.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:38.986 540:link-prediction        INFO     ********************
2022-10-07 05:54:38.986 541:link-prediction        INFO     Best f1:0.7274
2022-10-07 05:54:38.986 542:link-prediction        INFO     ********************
2022-10-07 05:54:38.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:54:38.987 562:link-prediction        INFO     ********************
2022-10-07 05:54:38.987 563:link-prediction        INFO     Best MCC:0.4202
2022-10-07 05:54:38.987 564:link-prediction        INFO     ********************
