2023-05-22 10:11:15.438 952:link-prediction        DEBUG  main message
2023-05-22 10:11:15.438 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:11:16.106 973:link-prediction        INFO   Load Dataset
2023-05-22 10:11:57.040 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 10:11:57.347 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 10:11:57.397 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 10:11:57.582 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 10:11:57.633 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 10:11:57.686 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 10:11:57.686 300:link-prediction        INFO   *** Example ***
2023-05-22 10:11:57.686 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 10:11:57.686 302:link-prediction        INFO   label: 0
2023-05-22 10:11:57.691 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 10:11:57.691 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 10:11:57.692 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 10:11:57.692 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 10:11:57.693 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 10:11:57.694 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 10:11:57.694 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 10:11:57.694 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 10:11:57.695 300:link-prediction        INFO   *** Example ***
2023-05-22 10:11:57.695 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 10:11:57.695 302:link-prediction        INFO   label: 0
2023-05-22 10:11:57.696 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 10:11:57.697 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 10:11:57.697 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 10:11:57.697 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 10:11:57.698 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 10:11:57.699 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 10:11:57.699 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 10:11:57.699 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 10:11:57.700 300:link-prediction        INFO   *** Example ***
2023-05-22 10:11:57.700 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 10:11:57.700 302:link-prediction        INFO   label: 1
2023-05-22 10:11:57.701 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 10:11:57.701 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 10:11:57.701 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 10:11:57.701 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 10:11:57.702 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 10:11:57.702 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 10:11:57.702 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 10:11:57.702 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 10:11:57.702 300:link-prediction        INFO   *** Example ***
2023-05-22 10:11:57.703 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 10:11:57.703 302:link-prediction        INFO   label: 0
2023-05-22 10:11:57.703 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 10:11:57.703 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 10:11:57.703 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 10:11:57.704 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
