2023-05-20 09:29:17.047 933:link-prediction        DEBUG  main message
2023-05-20 09:29:17.047 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:29:18.933 954:link-prediction        INFO   Load Dataset
2023-05-20 09:30:09.739 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 09:30:12.359 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 09:30:12.416 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 09:30:13.645 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 09:30:13.706 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 09:30:15.174 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 09:30:15.174 303:link-prediction        INFO   *** Example ***
2023-05-20 09:30:15.175 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 09:30:15.175 305:link-prediction        INFO   label: 0
2023-05-20 09:30:15.176 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 09:30:15.176 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 09:30:15.176 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 09:30:15.176 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 09:30:15.177 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 09:30:15.177 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 09:30:15.177 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 09:30:15.178 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 09:30:15.178 303:link-prediction        INFO   *** Example ***
2023-05-20 09:30:15.178 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 09:30:15.178 305:link-prediction        INFO   label: 1
2023-05-20 09:30:15.179 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 09:30:15.179 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 09:30:15.179 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 09:30:15.179 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 09:30:15.180 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 09:30:15.180 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 09:30:15.181 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 09:30:15.181 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
