2023-06-06 03:51:31.855 936:link-prediction        DEBUG  main message
2023-06-06 03:51:31.855 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:51:32.634 957:link-prediction        INFO   Load Dataset
2023-06-06 03:52:23.125 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 03:52:26.627 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 03:52:27.797 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 03:52:29.543 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 03:52:30.646 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 03:52:32.911 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 03:52:32.912 306:link-prediction        INFO   *** Example ***
2023-06-06 03:52:32.912 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 03:52:32.913 308:link-prediction        INFO   label: 1
2023-06-06 03:52:32.913 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 03:52:32.913 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 03:52:32.913 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 03:52:32.914 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 03:52:32.914 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 03:52:32.914 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 03:52:32.914 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 03:52:32.914 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 03:52:32.914 306:link-prediction        INFO   *** Example ***
2023-06-06 03:52:32.915 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 03:52:32.915 308:link-prediction        INFO   label: 1
2023-06-06 03:52:32.915 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 03:52:32.915 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 03:52:32.915 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 03:52:32.915 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 03:52:32.916 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 03:52:32.916 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 03:52:32.916 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 03:52:32.916 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 03:52:32.916 306:link-prediction        INFO   *** Example ***
2023-06-06 03:52:32.916 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 03:52:32.916 308:link-prediction        INFO   label: 1
2023-06-06 03:52:32.917 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 03:52:32.917 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 03:52:32.917 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 03:52:32.917 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 03:52:32.917 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 03:52:32.917 352:link-prediction        INFO   input_ids_2: 36 39
