2022-10-08 08:16:44.614 917:isIngraph              DEBUG  main message
2022-10-08 08:18:03.490 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 08:18:03.490 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 08:18:03.490 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 08:18:03.491 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 08:18:03.491 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 08:18:03.491 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 08:18:03.491 306:isInGraph              INFO   *** Example ***
2022-10-08 08:18:03.491 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 08:18:03.491 308:isInGraph              INFO   label: 0
2022-10-08 08:18:03.491 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 08:18:03.491 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 08:18:03.491 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 08:18:03.491 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 08:18:03.491 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 08:18:03.492 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 08:18:03.492 306:isInGraph              INFO   *** Example ***
2022-10-08 08:18:03.492 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 08:18:03.492 308:isInGraph              INFO   label: 0
2022-10-08 08:18:03.492 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 08:18:03.492 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 08:18:03.492 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 08:18:03.492 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 08:18:03.492 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 08:18:03.492 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 08:18:03.492 306:isInGraph              INFO   *** Example ***
2022-10-08 08:18:03.492 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 08:18:03.492 308:isInGraph              INFO   label: 0
2022-10-08 08:18:03.493 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 08:18:03.493 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 08:18:03.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 08:18:03.493 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 08:18:03.493 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 08:18:03.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 08:18:03.493 306:isInGraph              INFO   *** Example ***
2022-10-08 08:18:03.493 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 08:18:03.493 308:isInGraph              INFO   label: 0
2022-10-08 08:18:03.493 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 08:18:03.493 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 08:18:03.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 08:18:03.494 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 08:18:03.494 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 08:18:03.494 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 08:18:03.494 306:isInGraph              INFO   *** Example ***
2022-10-08 08:18:03.494 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 08:18:03.494 308:isInGraph              INFO   label: 0
2022-10-08 08:18:03.494 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 08:18:03.494 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 08:18:03.494 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 08:18:03.494 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 08:18:03.494 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 08:18:03.495 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 08:18:03.495 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:18:03.519 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:18:03.519 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:18:04.723 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:18:04.724 452:isIngraph              INFO     Num examples = 45555
2022-10-08 08:18:04.724 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:18:04.724 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:18:04.724 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:18:04.724 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:18:04.724 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 08:18:08.286 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:18:08.287 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:18:08.287 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:18:15.542 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:18:15.542 629:isIngraph              INFO     eval_acc = 0.8567
2022-10-08 08:18:15.542 629:isIngraph              INFO     eval_f1 = 0.8631
2022-10-08 08:18:15.542 629:isIngraph              INFO     eval_mcc = 0.7168
2022-10-08 08:18:15.542 629:isIngraph              INFO     eval_precision = 0.8256
2022-10-08 08:18:15.542 629:isIngraph              INFO     eval_recall = 0.9042
2022-10-08 08:18:15.542 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:18:15.544 522:isIngraph              INFO     ********************
2022-10-08 08:18:15.545 523:isIngraph              INFO     Best f1:0.8631
2022-10-08 08:18:15.545 524:isIngraph              INFO     ********************
2022-10-08 08:18:15.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:18:15.546 544:isIngraph              INFO     ********************
2022-10-08 08:18:15.546 545:isIngraph              INFO     Best MCC:0.7168
2022-10-08 08:18:15.546 546:isIngraph              INFO     ********************
2022-10-08 08:18:15.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:18:18.006 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:18:18.006 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:18:18.006 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:18:25.594 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:18:25.594 629:isIngraph              INFO     eval_acc = 0.9009
2022-10-08 08:18:25.594 629:isIngraph              INFO     eval_f1 = 0.8999
2022-10-08 08:18:25.594 629:isIngraph              INFO     eval_mcc = 0.8019
2022-10-08 08:18:25.595 629:isIngraph              INFO     eval_precision = 0.9077
2022-10-08 08:18:25.595 629:isIngraph              INFO     eval_recall = 0.8923
2022-10-08 08:18:25.595 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:18:25.597 522:isIngraph              INFO     ********************
2022-10-08 08:18:25.597 523:isIngraph              INFO     Best f1:0.8999
2022-10-08 08:18:25.597 524:isIngraph              INFO     ********************
2022-10-08 08:18:25.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:18:25.598 544:isIngraph              INFO     ********************
2022-10-08 08:18:25.598 545:isIngraph              INFO     Best MCC:0.8019
2022-10-08 08:18:25.598 546:isIngraph              INFO     ********************
2022-10-08 08:18:25.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:18:28.064 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:18:28.064 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:18:28.064 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:18:35.644 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:18:35.644 629:isIngraph              INFO     eval_acc = 0.9205
2022-10-08 08:18:35.644 629:isIngraph              INFO     eval_f1 = 0.9193
2022-10-08 08:18:35.645 629:isIngraph              INFO     eval_mcc = 0.8413
2022-10-08 08:18:35.645 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-08 08:18:35.645 629:isIngraph              INFO     eval_recall = 0.9068
2022-10-08 08:18:35.645 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:18:35.647 522:isIngraph              INFO     ********************
2022-10-08 08:18:35.647 523:isIngraph              INFO     Best f1:0.9193
2022-10-08 08:18:35.647 524:isIngraph              INFO     ********************
2022-10-08 08:18:35.648 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:18:35.648 544:isIngraph              INFO     ********************
2022-10-08 08:18:35.648 545:isIngraph              INFO     Best MCC:0.8413
2022-10-08 08:18:35.648 546:isIngraph              INFO     ********************
2022-10-08 08:18:35.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:18:38.151 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:18:38.151 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:18:38.151 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:18:45.754 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:18:45.754 629:isIngraph              INFO     eval_acc = 0.9275
2022-10-08 08:18:45.754 629:isIngraph              INFO     eval_f1 = 0.9276
2022-10-08 08:18:45.754 629:isIngraph              INFO     eval_mcc = 0.8551
2022-10-08 08:18:45.754 629:isIngraph              INFO     eval_precision = 0.9261
2022-10-08 08:18:45.754 629:isIngraph              INFO     eval_recall = 0.9291
2022-10-08 08:18:45.754 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:18:45.757 522:isIngraph              INFO     ********************
2022-10-08 08:18:45.757 523:isIngraph              INFO     Best f1:0.9276
2022-10-08 08:18:45.757 524:isIngraph              INFO     ********************
2022-10-08 08:18:45.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:18:45.758 544:isIngraph              INFO     ********************
2022-10-08 08:18:45.758 545:isIngraph              INFO     Best MCC:0.8551
2022-10-08 08:18:45.758 546:isIngraph              INFO     ********************
2022-10-08 08:18:45.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:18:48.248 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:18:48.249 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:18:48.249 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:18:55.872 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:18:55.872 629:isIngraph              INFO     eval_acc = 0.9293
2022-10-08 08:18:55.873 629:isIngraph              INFO     eval_f1 = 0.929
2022-10-08 08:18:55.873 629:isIngraph              INFO     eval_mcc = 0.8587
2022-10-08 08:18:55.873 629:isIngraph              INFO     eval_precision = 0.9329
2022-10-08 08:18:55.873 629:isIngraph              INFO     eval_recall = 0.9251
2022-10-08 08:18:55.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:18:55.875 522:isIngraph              INFO     ********************
2022-10-08 08:18:55.875 523:isIngraph              INFO     Best f1:0.929
2022-10-08 08:18:55.875 524:isIngraph              INFO     ********************
2022-10-08 08:18:55.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:18:55.876 544:isIngraph              INFO     ********************
2022-10-08 08:18:55.876 545:isIngraph              INFO     Best MCC:0.8587
2022-10-08 08:18:55.876 546:isIngraph              INFO     ********************
2022-10-08 08:18:55.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:18:58.315 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:18:58.315 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:18:58.315 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:19:05.988 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:19:05.988 629:isIngraph              INFO     eval_acc = 0.9321
2022-10-08 08:19:05.988 629:isIngraph              INFO     eval_f1 = 0.932
2022-10-08 08:19:05.989 629:isIngraph              INFO     eval_mcc = 0.8643
2022-10-08 08:19:05.989 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-08 08:19:05.989 629:isIngraph              INFO     eval_recall = 0.9306
2022-10-08 08:19:05.989 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:19:05.991 522:isIngraph              INFO     ********************
2022-10-08 08:19:05.991 523:isIngraph              INFO     Best f1:0.932
2022-10-08 08:19:05.991 524:isIngraph              INFO     ********************
2022-10-08 08:19:05.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:19:05.992 544:isIngraph              INFO     ********************
2022-10-08 08:19:05.992 545:isIngraph              INFO     Best MCC:0.8643
2022-10-08 08:19:05.992 546:isIngraph              INFO     ********************
2022-10-08 08:19:05.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:19:08.468 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:19:08.468 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:19:08.468 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:19:16.140 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:19:16.140 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-08 08:19:16.140 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-08 08:19:16.140 629:isIngraph              INFO     eval_mcc = 0.8681
2022-10-08 08:19:16.140 629:isIngraph              INFO     eval_precision = 0.936
2022-10-08 08:19:16.140 629:isIngraph              INFO     eval_recall = 0.9317
2022-10-08 08:19:16.140 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:19:16.142 522:isIngraph              INFO     ********************
2022-10-08 08:19:16.142 523:isIngraph              INFO     Best f1:0.9338
2022-10-08 08:19:16.142 524:isIngraph              INFO     ********************
2022-10-08 08:19:16.143 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:19:16.143 544:isIngraph              INFO     ********************
2022-10-08 08:19:16.143 545:isIngraph              INFO     Best MCC:0.8681
2022-10-08 08:19:16.143 546:isIngraph              INFO     ********************
2022-10-08 08:19:16.144 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:19:18.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:19:18.612 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:19:18.612 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:19:26.273 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:19:26.274 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-08 08:19:26.274 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-08 08:19:26.274 629:isIngraph              INFO     eval_mcc = 0.8705
2022-10-08 08:19:26.274 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-08 08:19:26.274 629:isIngraph              INFO     eval_recall = 0.9396
2022-10-08 08:19:26.274 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:19:26.276 522:isIngraph              INFO     ********************
2022-10-08 08:19:26.276 523:isIngraph              INFO     Best f1:0.9355
2022-10-08 08:19:26.276 524:isIngraph              INFO     ********************
2022-10-08 08:19:26.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:19:26.277 544:isIngraph              INFO     ********************
2022-10-08 08:19:26.277 545:isIngraph              INFO     Best MCC:0.8705
2022-10-08 08:19:26.277 546:isIngraph              INFO     ********************
2022-10-08 08:19:26.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:19:28.715 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:19:28.716 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:19:28.716 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:19:36.205 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:19:36.206 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-08 08:19:36.206 629:isIngraph              INFO     eval_f1 = 0.9349
2022-10-08 08:19:36.206 629:isIngraph              INFO     eval_mcc = 0.8708
2022-10-08 08:19:36.206 629:isIngraph              INFO     eval_precision = 0.9406
2022-10-08 08:19:36.206 629:isIngraph              INFO     eval_recall = 0.9293
2022-10-08 08:19:36.206 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:19:36.208 544:isIngraph              INFO     ********************
2022-10-08 08:19:36.208 545:isIngraph              INFO     Best MCC:0.8708
2022-10-08 08:19:36.208 546:isIngraph              INFO     ********************
2022-10-08 08:19:36.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:19:38.666 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:19:38.667 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:19:38.667 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:19:46.399 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:19:46.400 629:isIngraph              INFO     eval_acc = 0.9367
2022-10-08 08:19:46.400 629:isIngraph              INFO     eval_f1 = 0.9366
2022-10-08 08:19:46.400 629:isIngraph              INFO     eval_mcc = 0.8733
2022-10-08 08:19:46.400 629:isIngraph              INFO     eval_precision = 0.937
2022-10-08 08:19:46.400 629:isIngraph              INFO     eval_recall = 0.9362
2022-10-08 08:19:46.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:19:46.402 522:isIngraph              INFO     ********************
2022-10-08 08:19:46.402 523:isIngraph              INFO     Best f1:0.9366
2022-10-08 08:19:46.402 524:isIngraph              INFO     ********************
2022-10-08 08:19:46.403 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:19:46.403 544:isIngraph              INFO     ********************
2022-10-08 08:19:46.403 545:isIngraph              INFO     Best MCC:0.8733
2022-10-08 08:19:46.403 546:isIngraph              INFO     ********************
2022-10-08 08:19:46.404 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:19:46.476 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:19:46.476 651:isIngraph              INFO     Num examples = 14327
2022-10-08 08:19:46.476 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:19:53.962 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:19:53.963 695:isIngraph              INFO     eval_acc = 0.9423
2022-10-08 08:19:53.963 695:isIngraph              INFO     eval_f1 = 0.9432
2022-10-08 08:19:53.963 695:isIngraph              INFO     eval_mcc = 0.8851
2022-10-08 08:19:53.963 695:isIngraph              INFO     eval_precision = 0.9296
2022-10-08 08:19:53.963 695:isIngraph              INFO     eval_recall = 0.9571
2022-10-08 08:19:53.963 695:isIngraph              INFO     eval_threshold = 0.5
