2022-10-07 00:51:42.041 933:link-prediction        DEBUG  main message
2022-10-07 00:51:42.041 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:51:49.704 954:link-prediction        INFO   Load Dataset
2022-10-07 00:52:33.375 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 00:52:34.254 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 00:52:34.277 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 00:52:34.701 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 00:52:34.729 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 00:52:35.270 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 00:52:35.270 303:link-prediction        INFO   *** Example ***
2022-10-07 00:52:35.270 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 00:52:35.270 305:link-prediction        INFO   label: 0
2022-10-07 00:52:35.272 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 00:52:35.273 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 00:52:35.273 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 00:52:35.273 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 00:52:35.274 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 00:52:35.274 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 00:52:35.274 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 00:52:35.275 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 00:52:35.275 303:link-prediction        INFO   *** Example ***
2022-10-07 00:52:35.275 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 00:52:35.275 305:link-prediction        INFO   label: 0
2022-10-07 00:52:35.276 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 00:52:35.276 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 00:52:35.277 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 00:52:35.277 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 00:52:35.278 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 00:52:35.278 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 00:52:35.278 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 00:52:35.278 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 00:52:35.279 303:link-prediction        INFO   *** Example ***
2022-10-07 00:52:35.279 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 00:52:35.279 305:link-prediction        INFO   label: 1
2022-10-07 00:52:35.280 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 00:52:35.280 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 00:52:35.280 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 00:52:35.281 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
