2022-10-08 16:34:14.865 917:isIngraph              DEBUG  main message
2022-10-08 16:36:01.255 546:isIngraph              INFO     ********************
2022-10-08 16:36:01.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:36:06.563 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:36:06.563 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:36:06.563 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:36:23.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:36:23.859 629:isIngraph              INFO     eval_acc = 0.8674
2022-10-08 16:36:23.859 629:isIngraph              INFO     eval_f1 = 0.8641
2022-10-08 16:36:23.860 629:isIngraph              INFO     eval_mcc = 0.7357
2022-10-08 16:36:23.860 629:isIngraph              INFO     eval_precision = 0.8863
2022-10-08 16:36:23.860 629:isIngraph              INFO     eval_recall = 0.8429
2022-10-08 16:36:23.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:36:23.860 522:isIngraph              INFO     ********************
2022-10-08 16:36:23.860 523:isIngraph              INFO     Best f1:0.8641
2022-10-08 16:36:23.860 524:isIngraph              INFO     ********************
2022-10-08 16:36:23.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:36:23.861 544:isIngraph              INFO     ********************
2022-10-08 16:36:23.861 545:isIngraph              INFO     Best MCC:0.7357
2022-10-08 16:36:23.861 546:isIngraph              INFO     ********************
2022-10-08 16:36:23.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:36:29.149 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:36:29.149 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:36:29.149 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:36:46.595 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:36:46.595 629:isIngraph              INFO     eval_acc = 0.8923
2022-10-08 16:36:46.596 629:isIngraph              INFO     eval_f1 = 0.8966
2022-10-08 16:36:46.596 629:isIngraph              INFO     eval_mcc = 0.7874
2022-10-08 16:36:46.596 629:isIngraph              INFO     eval_precision = 0.8622
2022-10-08 16:36:46.596 629:isIngraph              INFO     eval_recall = 0.934
2022-10-08 16:36:46.596 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:36:46.596 522:isIngraph              INFO     ********************
2022-10-08 16:36:46.596 523:isIngraph              INFO     Best f1:0.8966
2022-10-08 16:36:46.596 524:isIngraph              INFO     ********************
2022-10-08 16:36:46.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:36:46.597 544:isIngraph              INFO     ********************
2022-10-08 16:36:46.597 545:isIngraph              INFO     Best MCC:0.7874
2022-10-08 16:36:46.597 546:isIngraph              INFO     ********************
2022-10-08 16:36:46.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:36:51.894 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:36:51.895 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:36:51.895 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:37:09.375 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:37:09.375 629:isIngraph              INFO     eval_acc = 0.9025
2022-10-08 16:37:09.375 629:isIngraph              INFO     eval_f1 = 0.9048
2022-10-08 16:37:09.375 629:isIngraph              INFO     eval_mcc = 0.8059
2022-10-08 16:37:09.375 629:isIngraph              INFO     eval_precision = 0.8841
2022-10-08 16:37:09.375 629:isIngraph              INFO     eval_recall = 0.9264
2022-10-08 16:37:09.376 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:37:09.376 522:isIngraph              INFO     ********************
2022-10-08 16:37:09.376 523:isIngraph              INFO     Best f1:0.9048
2022-10-08 16:37:09.376 524:isIngraph              INFO     ********************
2022-10-08 16:37:09.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:37:09.377 544:isIngraph              INFO     ********************
2022-10-08 16:37:09.377 545:isIngraph              INFO     Best MCC:0.8059
2022-10-08 16:37:09.377 546:isIngraph              INFO     ********************
2022-10-08 16:37:09.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:37:14.665 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:37:14.665 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:37:14.665 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:37:32.156 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:37:32.156 629:isIngraph              INFO     eval_acc = 0.9058
2022-10-08 16:37:32.156 629:isIngraph              INFO     eval_f1 = 0.9099
2022-10-08 16:37:32.156 629:isIngraph              INFO     eval_mcc = 0.8149
2022-10-08 16:37:32.157 629:isIngraph              INFO     eval_precision = 0.8726
2022-10-08 16:37:32.157 629:isIngraph              INFO     eval_recall = 0.9505
2022-10-08 16:37:32.157 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:37:32.157 522:isIngraph              INFO     ********************
2022-10-08 16:37:32.157 523:isIngraph              INFO     Best f1:0.9099
2022-10-08 16:37:32.157 524:isIngraph              INFO     ********************
2022-10-08 16:37:32.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:37:32.158 544:isIngraph              INFO     ********************
2022-10-08 16:37:32.158 545:isIngraph              INFO     Best MCC:0.8149
2022-10-08 16:37:32.158 546:isIngraph              INFO     ********************
2022-10-08 16:37:32.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:37:37.469 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:37:37.469 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:37:37.469 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:37:54.925 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:37:54.926 629:isIngraph              INFO     eval_acc = 0.9044
2022-10-08 16:37:54.926 629:isIngraph              INFO     eval_f1 = 0.9089
2022-10-08 16:37:54.926 629:isIngraph              INFO     eval_mcc = 0.8128
2022-10-08 16:37:54.926 629:isIngraph              INFO     eval_precision = 0.8684
2022-10-08 16:37:54.926 629:isIngraph              INFO     eval_recall = 0.9533
2022-10-08 16:37:54.926 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:38:00.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:38:00.258 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:38:00.258 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:38:17.896 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:38:17.896 629:isIngraph              INFO     eval_acc = 0.9148
2022-10-08 16:38:17.896 629:isIngraph              INFO     eval_f1 = 0.9168
2022-10-08 16:38:17.896 629:isIngraph              INFO     eval_mcc = 0.8306
2022-10-08 16:38:17.896 629:isIngraph              INFO     eval_precision = 0.8959
2022-10-08 16:38:17.897 629:isIngraph              INFO     eval_recall = 0.9387
2022-10-08 16:38:17.897 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:38:17.897 522:isIngraph              INFO     ********************
2022-10-08 16:38:17.897 523:isIngraph              INFO     Best f1:0.9168
2022-10-08 16:38:17.897 524:isIngraph              INFO     ********************
2022-10-08 16:38:17.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:38:17.898 544:isIngraph              INFO     ********************
2022-10-08 16:38:17.898 545:isIngraph              INFO     Best MCC:0.8306
2022-10-08 16:38:17.898 546:isIngraph              INFO     ********************
2022-10-08 16:38:17.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:38:23.298 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:38:23.298 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:38:23.299 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:38:40.163 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:38:40.163 629:isIngraph              INFO     eval_acc = 0.9187
2022-10-08 16:38:40.163 629:isIngraph              INFO     eval_f1 = 0.9203
2022-10-08 16:38:40.163 629:isIngraph              INFO     eval_mcc = 0.8381
2022-10-08 16:38:40.164 629:isIngraph              INFO     eval_precision = 0.9026
2022-10-08 16:38:40.164 629:isIngraph              INFO     eval_recall = 0.9388
2022-10-08 16:38:40.164 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:38:40.164 522:isIngraph              INFO     ********************
2022-10-08 16:38:40.164 523:isIngraph              INFO     Best f1:0.9203
2022-10-08 16:38:40.164 524:isIngraph              INFO     ********************
2022-10-08 16:38:40.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:38:40.165 544:isIngraph              INFO     ********************
2022-10-08 16:38:40.165 545:isIngraph              INFO     Best MCC:0.8381
2022-10-08 16:38:40.165 546:isIngraph              INFO     ********************
2022-10-08 16:38:40.166 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:38:45.521 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:38:45.521 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:38:45.521 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:39:02.468 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:39:02.468 629:isIngraph              INFO     eval_acc = 0.921
2022-10-08 16:39:02.468 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-08 16:39:02.469 629:isIngraph              INFO     eval_mcc = 0.8421
2022-10-08 16:39:02.469 629:isIngraph              INFO     eval_precision = 0.9196
2022-10-08 16:39:02.469 629:isIngraph              INFO     eval_recall = 0.9228
2022-10-08 16:39:02.469 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:39:02.469 522:isIngraph              INFO     ********************
2022-10-08 16:39:02.469 523:isIngraph              INFO     Best f1:0.9212
2022-10-08 16:39:02.469 524:isIngraph              INFO     ********************
2022-10-08 16:39:02.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:39:02.470 544:isIngraph              INFO     ********************
2022-10-08 16:39:02.470 545:isIngraph              INFO     Best MCC:0.8421
2022-10-08 16:39:02.470 546:isIngraph              INFO     ********************
2022-10-08 16:39:02.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:39:07.811 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:39:07.812 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:39:07.812 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:39:25.375 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:39:25.375 629:isIngraph              INFO     eval_acc = 0.9207
2022-10-08 16:39:25.375 629:isIngraph              INFO     eval_f1 = 0.9227
2022-10-08 16:39:25.375 629:isIngraph              INFO     eval_mcc = 0.8425
2022-10-08 16:39:25.375 629:isIngraph              INFO     eval_precision = 0.9009
2022-10-08 16:39:25.375 629:isIngraph              INFO     eval_recall = 0.9455
2022-10-08 16:39:25.375 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:39:25.375 522:isIngraph              INFO     ********************
2022-10-08 16:39:25.375 523:isIngraph              INFO     Best f1:0.9227
2022-10-08 16:39:25.376 524:isIngraph              INFO     ********************
2022-10-08 16:39:25.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:39:25.376 544:isIngraph              INFO     ********************
2022-10-08 16:39:25.376 545:isIngraph              INFO     Best MCC:0.8425
2022-10-08 16:39:25.377 546:isIngraph              INFO     ********************
2022-10-08 16:39:25.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:39:25.508 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:39:25.508 651:isIngraph              INFO     Num examples = 32385
2022-10-08 16:39:25.508 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:39:42.375 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:39:42.375 695:isIngraph              INFO     eval_acc = 0.9166
2022-10-08 16:39:42.375 695:isIngraph              INFO     eval_f1 = 0.9182
2022-10-08 16:39:42.375 695:isIngraph              INFO     eval_mcc = 0.8338
2022-10-08 16:39:42.375 695:isIngraph              INFO     eval_precision = 0.9007
2022-10-08 16:39:42.375 695:isIngraph              INFO     eval_recall = 0.9363
2022-10-08 16:39:42.375 695:isIngraph              INFO     eval_threshold = 0.5
