2022-10-21 00:06:00.379 917:isIngraph              DEBUG  main message
2022-10-21 00:06:43.330 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 00:06:43.330 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 00:06:43.330 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 00:06:43.330 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 00:06:43.330 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 00:06:43.330 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 00:06:43.330 306:isInGraph              INFO   *** Example ***
2022-10-21 00:06:43.330 307:isInGraph              INFO   idx: 45502
2022-10-21 00:06:43.330 308:isInGraph              INFO   label: 1
2022-10-21 00:06:43.331 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 00:06:43.331 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 00:06:43.331 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 00:06:43.331 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 00:06:43.331 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 00:06:43.331 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 00:06:43.331 306:isInGraph              INFO   *** Example ***
2022-10-21 00:06:43.331 307:isInGraph              INFO   idx: 51217
2022-10-21 00:06:43.331 308:isInGraph              INFO   label: 0
2022-10-21 00:06:43.331 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 00:06:43.331 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 00:06:43.332 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 00:06:43.332 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:06:43.332 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 00:06:43.332 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:06:43.332 306:isInGraph              INFO   *** Example ***
2022-10-21 00:06:43.332 307:isInGraph              INFO   idx: 41943
2022-10-21 00:06:43.332 308:isInGraph              INFO   label: 0
2022-10-21 00:06:43.332 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 00:06:43.332 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 00:06:43.332 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 00:06:43.332 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 00:06:43.332 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 00:06:43.332 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 00:06:43.333 306:isInGraph              INFO   *** Example ***
2022-10-21 00:06:43.333 307:isInGraph              INFO   idx: 40065
2022-10-21 00:06:43.333 308:isInGraph              INFO   label: 1
2022-10-21 00:06:43.333 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 00:06:43.333 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 00:06:43.333 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 00:06:43.333 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 00:06:43.333 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 00:06:43.333 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 00:06:43.333 306:isInGraph              INFO   *** Example ***
2022-10-21 00:06:43.333 307:isInGraph              INFO   idx: 40178
2022-10-21 00:06:43.333 308:isInGraph              INFO   label: 1
2022-10-21 00:06:43.334 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 00:06:43.334 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 00:06:43.334 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 00:06:43.334 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 00:06:43.334 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 00:06:43.334 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 00:06:43.334 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 00:06:43.353 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 00:06:43.353 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:06:44.317 451:isIngraph              INFO   ***** Running training *****
2022-10-21 00:06:44.317 452:isIngraph              INFO     Num examples = 108636
2022-10-21 00:06:44.317 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 00:06:44.317 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:06:44.317 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 00:06:44.317 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 00:06:44.317 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 00:06:53.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:06:53.383 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:06:53.383 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:07:21.375 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:07:21.376 629:isIngraph              INFO     eval_acc = 0.8029
2022-10-21 00:07:21.376 629:isIngraph              INFO     eval_f1 = 0.8059
2022-10-21 00:07:21.376 629:isIngraph              INFO     eval_mcc = 0.6061
2022-10-21 00:07:21.376 629:isIngraph              INFO     eval_precision = 0.7941
2022-10-21 00:07:21.376 629:isIngraph              INFO     eval_recall = 0.818
2022-10-21 00:07:21.376 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:07:21.376 522:isIngraph              INFO     ********************
2022-10-21 00:07:21.376 523:isIngraph              INFO     Best f1:0.8059
2022-10-21 00:07:21.377 524:isIngraph              INFO     ********************
2022-10-21 00:07:21.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 00:07:21.378 544:isIngraph              INFO     ********************
2022-10-21 00:07:21.378 545:isIngraph              INFO     Best MCC:0.6061
2022-10-21 00:07:21.378 546:isIngraph              INFO     ********************
2022-10-21 00:07:21.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 00:07:29.855 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:07:29.855 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:07:29.856 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:07:57.183 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:07:57.184 629:isIngraph              INFO     eval_acc = 0.8984
2022-10-21 00:07:57.184 629:isIngraph              INFO     eval_f1 = 0.9013
2022-10-21 00:07:57.184 629:isIngraph              INFO     eval_mcc = 0.7982
2022-10-21 00:07:57.184 629:isIngraph              INFO     eval_precision = 0.8761
2022-10-21 00:07:57.184 629:isIngraph              INFO     eval_recall = 0.928
2022-10-21 00:07:57.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:07:57.184 522:isIngraph              INFO     ********************
2022-10-21 00:07:57.184 523:isIngraph              INFO     Best f1:0.9013
2022-10-21 00:07:57.185 524:isIngraph              INFO     ********************
2022-10-21 00:07:57.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 00:07:57.186 544:isIngraph              INFO     ********************
2022-10-21 00:07:57.186 545:isIngraph              INFO     Best MCC:0.7982
2022-10-21 00:07:57.186 546:isIngraph              INFO     ********************
2022-10-21 00:07:57.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 00:08:05.819 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:08:05.820 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:08:05.820 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:08:33.251 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:08:33.252 629:isIngraph              INFO     eval_acc = 0.9307
2022-10-21 00:08:33.252 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-21 00:08:33.252 629:isIngraph              INFO     eval_mcc = 0.8619
2022-10-21 00:08:33.252 629:isIngraph              INFO     eval_precision = 0.9156
2022-10-21 00:08:33.252 629:isIngraph              INFO     eval_recall = 0.9489
2022-10-21 00:08:33.252 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:08:33.252 522:isIngraph              INFO     ********************
2022-10-21 00:08:33.252 523:isIngraph              INFO     Best f1:0.9319
2022-10-21 00:08:33.253 524:isIngraph              INFO     ********************
2022-10-21 00:08:33.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 00:08:33.254 544:isIngraph              INFO     ********************
2022-10-21 00:08:33.254 545:isIngraph              INFO     Best MCC:0.8619
2022-10-21 00:08:33.254 546:isIngraph              INFO     ********************
2022-10-21 00:08:33.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 00:08:41.191 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:08:41.191 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:08:41.192 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:09:08.173 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:09:08.173 629:isIngraph              INFO     eval_acc = 0.949
2022-10-21 00:09:08.174 629:isIngraph              INFO     eval_f1 = 0.9494
2022-10-21 00:09:08.174 629:isIngraph              INFO     eval_mcc = 0.8981
2022-10-21 00:09:08.174 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-21 00:09:08.174 629:isIngraph              INFO     eval_recall = 0.9572
2022-10-21 00:09:08.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:09:08.174 522:isIngraph              INFO     ********************
2022-10-21 00:09:08.174 523:isIngraph              INFO     Best f1:0.9494
2022-10-21 00:09:08.174 524:isIngraph              INFO     ********************
2022-10-21 00:09:08.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 00:09:08.175 544:isIngraph              INFO     ********************
2022-10-21 00:09:08.176 545:isIngraph              INFO     Best MCC:0.8981
2022-10-21 00:09:08.176 546:isIngraph              INFO     ********************
2022-10-21 00:09:08.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 00:09:15.744 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:09:15.744 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:09:15.744 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:09:42.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:09:42.338 629:isIngraph              INFO     eval_acc = 0.9541
2022-10-21 00:09:42.338 629:isIngraph              INFO     eval_f1 = 0.9546
2022-10-21 00:09:42.338 629:isIngraph              INFO     eval_mcc = 0.9084
2022-10-21 00:09:42.338 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-21 00:09:42.338 629:isIngraph              INFO     eval_recall = 0.9654
2022-10-21 00:09:42.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:09:42.338 522:isIngraph              INFO     ********************
2022-10-21 00:09:42.338 523:isIngraph              INFO     Best f1:0.9546
2022-10-21 00:09:42.338 524:isIngraph              INFO     ********************
2022-10-21 00:09:42.339 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 00:09:42.340 544:isIngraph              INFO     ********************
2022-10-21 00:09:42.340 545:isIngraph              INFO     Best MCC:0.9084
2022-10-21 00:09:42.340 546:isIngraph              INFO     ********************
2022-10-21 00:09:42.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 00:09:50.838 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:09:50.838 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:09:50.838 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:10:19.065 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:10:19.065 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-21 00:10:19.066 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-21 00:10:19.066 629:isIngraph              INFO     eval_mcc = 0.9129
2022-10-21 00:10:19.066 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-21 00:10:19.066 629:isIngraph              INFO     eval_recall = 0.9642
2022-10-21 00:10:19.066 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:10:19.066 522:isIngraph              INFO     ********************
2022-10-21 00:10:19.066 523:isIngraph              INFO     Best f1:0.9568
2022-10-21 00:10:19.066 524:isIngraph              INFO     ********************
2022-10-21 00:10:19.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 00:10:19.067 544:isIngraph              INFO     ********************
2022-10-21 00:10:19.067 545:isIngraph              INFO     Best MCC:0.9129
2022-10-21 00:10:19.067 546:isIngraph              INFO     ********************
2022-10-21 00:10:19.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 00:10:27.667 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:10:27.667 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:10:27.667 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:10:54.920 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:10:54.921 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-21 00:10:54.921 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-21 00:10:54.921 629:isIngraph              INFO     eval_mcc = 0.9189
2022-10-21 00:10:54.921 629:isIngraph              INFO     eval_precision = 0.9466
2022-10-21 00:10:54.921 629:isIngraph              INFO     eval_recall = 0.9734
2022-10-21 00:10:54.921 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:10:54.921 522:isIngraph              INFO     ********************
2022-10-21 00:10:54.921 523:isIngraph              INFO     Best f1:0.9598
2022-10-21 00:10:54.922 524:isIngraph              INFO     ********************
2022-10-21 00:10:54.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 00:10:54.923 544:isIngraph              INFO     ********************
2022-10-21 00:10:54.923 545:isIngraph              INFO     Best MCC:0.9189
2022-10-21 00:10:54.923 546:isIngraph              INFO     ********************
2022-10-21 00:10:54.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 00:11:03.518 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:11:03.519 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:11:03.519 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:11:29.666 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:11:29.666 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-21 00:11:29.667 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-21 00:11:29.667 629:isIngraph              INFO     eval_mcc = 0.9178
2022-10-21 00:11:29.667 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-21 00:11:29.667 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-21 00:11:29.667 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:11:38.197 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:11:38.197 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:11:38.197 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:12:00.458 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:12:00.458 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-21 00:12:00.459 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-21 00:12:00.459 629:isIngraph              INFO     eval_mcc = 0.92
2022-10-21 00:12:00.459 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-21 00:12:00.459 629:isIngraph              INFO     eval_recall = 0.9714
2022-10-21 00:12:00.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:12:00.459 522:isIngraph              INFO     ********************
2022-10-21 00:12:00.459 523:isIngraph              INFO     Best f1:0.9603
2022-10-21 00:12:00.459 524:isIngraph              INFO     ********************
2022-10-21 00:12:00.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 00:12:00.460 544:isIngraph              INFO     ********************
2022-10-21 00:12:00.460 545:isIngraph              INFO     Best MCC:0.92
2022-10-21 00:12:00.460 546:isIngraph              INFO     ********************
2022-10-21 00:12:00.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 00:12:07.002 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:12:07.002 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:12:07.002 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:12:27.045 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:12:27.045 629:isIngraph              INFO     eval_acc = 0.96
2022-10-21 00:12:27.045 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-21 00:12:27.045 629:isIngraph              INFO     eval_mcc = 0.9204
2022-10-21 00:12:27.046 629:isIngraph              INFO     eval_precision = 0.9483
2022-10-21 00:12:27.046 629:isIngraph              INFO     eval_recall = 0.9731
2022-10-21 00:12:27.046 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:12:27.046 522:isIngraph              INFO     ********************
2022-10-21 00:12:27.046 523:isIngraph              INFO     Best f1:0.9606
2022-10-21 00:12:27.046 524:isIngraph              INFO     ********************
2022-10-21 00:12:27.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 00:12:27.047 544:isIngraph              INFO     ********************
2022-10-21 00:12:27.047 545:isIngraph              INFO     Best MCC:0.9204
2022-10-21 00:12:27.047 546:isIngraph              INFO     ********************
2022-10-21 00:12:27.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 00:12:27.345 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 00:12:27.345 651:isIngraph              INFO     Num examples = 36374
2022-10-21 00:12:27.345 652:isIngraph              INFO     Batch size = 32
2022-10-21 00:12:50.719 693:isIngraph              INFO   ***** Test results *****
2022-10-21 00:12:50.719 695:isIngraph              INFO     eval_acc = 0.9621
2022-10-21 00:12:50.720 695:isIngraph              INFO     eval_f1 = 0.9627
2022-10-21 00:12:50.720 695:isIngraph              INFO     eval_mcc = 0.9247
2022-10-21 00:12:50.720 695:isIngraph              INFO     eval_precision = 0.9468
2022-10-21 00:12:50.720 695:isIngraph              INFO     eval_recall = 0.9792
2022-10-21 00:12:50.720 695:isIngraph              INFO     eval_threshold = 0.5
