2023-05-22 10:26:02.119 952:link-prediction        DEBUG  main message
2023-05-22 10:26:02.120 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:26:02.809 973:link-prediction        INFO   Load Dataset
2023-05-22 10:26:43.133 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 10:26:45.595 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 10:26:45.649 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 10:26:46.733 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 10:26:46.780 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 10:26:48.159 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 10:26:48.159 300:link-prediction        INFO   *** Example ***
2023-05-22 10:26:48.159 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 10:26:48.159 302:link-prediction        INFO   label: 0
2023-05-22 10:26:48.163 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 10:26:48.163 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 10:26:48.164 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 10:26:48.164 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 10:26:48.164 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 10:26:48.164 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 10:26:48.164 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 10:26:48.164 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 10:26:48.164 300:link-prediction        INFO   *** Example ***
2023-05-22 10:26:48.165 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 10:26:48.165 302:link-prediction        INFO   label: 0
2023-05-22 10:26:48.165 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 10:26:48.165 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 10:26:48.165 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 10:26:48.166 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 10:26:48.166 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 10:26:48.166 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 10:26:48.166 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 10:26:48.166 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 10:26:48.166 300:link-prediction        INFO   *** Example ***
2023-05-22 10:26:48.167 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 10:26:48.167 302:link-prediction        INFO   label: 1
2023-05-22 10:26:48.167 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 10:26:48.168 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 10:26:48.168 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 10:26:48.168 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 10:26:48.168 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 10:26:48.168 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 10:26:48.168 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 10:26:48.169 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 10:26:48.169 300:link-prediction        INFO   *** Example ***
2023-05-22 10:26:48.169 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 10:26:48.169 302:link-prediction        INFO   label: 1
2023-05-22 10:26:48.170 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 10:26:48.170 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 10:26:48.170 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 10:26:48.170 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 10:26:48.170 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 10:26:48.170 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 10:26:48.171 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
