2023-05-20 02:38:56.506 917:isIngraph              DEBUG  main message
2023-05-20 02:39:28.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 02:39:28.735 306:isInGraph              INFO   *** Example ***
2023-05-20 02:39:28.735 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 02:39:28.735 308:isInGraph              INFO   label: 0
2023-05-20 02:39:28.735 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 02:39:28.735 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 02:39:28.736 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 02:39:28.736 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 02:39:28.736 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 02:39:28.736 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 02:39:28.736 306:isInGraph              INFO   *** Example ***
2023-05-20 02:39:28.736 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 02:39:28.736 308:isInGraph              INFO   label: 1
2023-05-20 02:39:28.736 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 02:39:28.737 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 02:39:28.737 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 02:39:28.737 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 02:39:28.737 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 02:39:28.737 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 02:39:28.737 306:isInGraph              INFO   *** Example ***
2023-05-20 02:39:28.737 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 02:39:28.737 308:isInGraph              INFO   label: 1
2023-05-20 02:39:28.738 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:39:28.738 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 02:39:28.738 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:39:28.738 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 02:39:28.738 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 02:39:28.738 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 02:39:28.738 306:isInGraph              INFO   *** Example ***
2023-05-20 02:39:28.738 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 02:39:28.738 308:isInGraph              INFO   label: 0
2023-05-20 02:39:28.739 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 02:39:28.739 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 02:39:28.739 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:39:28.739 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 02:39:28.739 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 02:39:28.739 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 02:39:28.739 306:isInGraph              INFO   *** Example ***
2023-05-20 02:39:28.739 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 02:39:28.739 308:isInGraph              INFO   label: 0
2023-05-20 02:39:28.740 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 02:39:28.740 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 02:39:28.740 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 02:39:28.740 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 02:39:28.740 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 02:39:28.740 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 02:39:28.740 306:isInGraph              INFO   *** Example ***
2023-05-20 02:39:28.740 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 02:39:28.740 308:isInGraph              INFO   label: 0
2023-05-20 02:39:28.740 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 02:39:28.741 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 02:39:28.741 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 02:39:28.741 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 02:39:28.741 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 02:39:28.741 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 02:39:28.741 306:isInGraph              INFO   *** Example ***
2023-05-20 02:39:28.741 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 02:39:28.741 308:isInGraph              INFO   label: 1
2023-05-20 02:39:28.742 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 02:39:28.742 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 02:39:28.742 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 02:39:28.742 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 02:39:28.742 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 02:39:28.742 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 02:39:28.742 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:39:28.764 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:39:28.765 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:39:29.699 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:39:29.700 452:isIngraph              INFO     Num examples = 45555
2023-05-20 02:39:29.700 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:39:29.700 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:39:29.700 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:39:29.700 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:39:29.700 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 02:39:32.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:39:32.665 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:39:32.665 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:39:40.879 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:39:40.879 629:isIngraph              INFO     eval_acc = 0.7908
2023-05-20 02:39:40.879 629:isIngraph              INFO     eval_f1 = 0.8035
2023-05-20 02:39:40.879 629:isIngraph              INFO     eval_mcc = 0.5867
2023-05-20 02:39:40.879 629:isIngraph              INFO     eval_precision = 0.7569
2023-05-20 02:39:40.879 629:isIngraph              INFO     eval_recall = 0.8562
2023-05-20 02:39:40.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:39:40.882 522:isIngraph              INFO     ********************
2023-05-20 02:39:40.882 523:isIngraph              INFO     Best f1:0.8035
2023-05-20 02:39:40.882 524:isIngraph              INFO     ********************
2023-05-20 02:39:40.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:39:40.884 544:isIngraph              INFO     ********************
2023-05-20 02:39:40.884 545:isIngraph              INFO     Best MCC:0.5867
2023-05-20 02:39:40.884 546:isIngraph              INFO     ********************
2023-05-20 02:39:40.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:39:43.439 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:39:43.439 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:39:43.439 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:39:51.356 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:39:51.356 629:isIngraph              INFO     eval_acc = 0.862
2023-05-20 02:39:51.356 629:isIngraph              INFO     eval_f1 = 0.8662
2023-05-20 02:39:51.356 629:isIngraph              INFO     eval_mcc = 0.7256
2023-05-20 02:39:51.357 629:isIngraph              INFO     eval_precision = 0.84
2023-05-20 02:39:51.357 629:isIngraph              INFO     eval_recall = 0.8941
2023-05-20 02:39:51.357 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:39:51.359 522:isIngraph              INFO     ********************
2023-05-20 02:39:51.359 523:isIngraph              INFO     Best f1:0.8662
2023-05-20 02:39:51.359 524:isIngraph              INFO     ********************
2023-05-20 02:39:51.360 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:39:51.360 544:isIngraph              INFO     ********************
2023-05-20 02:39:51.361 545:isIngraph              INFO     Best MCC:0.7256
2023-05-20 02:39:51.361 546:isIngraph              INFO     ********************
2023-05-20 02:39:51.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:39:53.927 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:39:53.928 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:39:53.928 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:40:01.847 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:40:01.847 629:isIngraph              INFO     eval_acc = 0.8771
2023-05-20 02:40:01.847 629:isIngraph              INFO     eval_f1 = 0.8786
2023-05-20 02:40:01.848 629:isIngraph              INFO     eval_mcc = 0.7545
2023-05-20 02:40:01.848 629:isIngraph              INFO     eval_precision = 0.8675
2023-05-20 02:40:01.848 629:isIngraph              INFO     eval_recall = 0.89
2023-05-20 02:40:01.848 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:40:01.850 522:isIngraph              INFO     ********************
2023-05-20 02:40:01.850 523:isIngraph              INFO     Best f1:0.8786
2023-05-20 02:40:01.851 524:isIngraph              INFO     ********************
2023-05-20 02:40:01.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:40:01.852 544:isIngraph              INFO     ********************
2023-05-20 02:40:01.852 545:isIngraph              INFO     Best MCC:0.7545
2023-05-20 02:40:01.852 546:isIngraph              INFO     ********************
2023-05-20 02:40:01.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:40:04.461 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:40:04.461 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:40:04.461 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:40:12.396 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:40:12.397 629:isIngraph              INFO     eval_acc = 0.8787
2023-05-20 02:40:12.397 629:isIngraph              INFO     eval_f1 = 0.8841
2023-05-20 02:40:12.397 629:isIngraph              INFO     eval_mcc = 0.7608
2023-05-20 02:40:12.397 629:isIngraph              INFO     eval_precision = 0.8463
2023-05-20 02:40:12.397 629:isIngraph              INFO     eval_recall = 0.9254
2023-05-20 02:40:12.397 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:40:12.399 522:isIngraph              INFO     ********************
2023-05-20 02:40:12.400 523:isIngraph              INFO     Best f1:0.8841
2023-05-20 02:40:12.400 524:isIngraph              INFO     ********************
2023-05-20 02:40:12.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:40:12.401 544:isIngraph              INFO     ********************
2023-05-20 02:40:12.401 545:isIngraph              INFO     Best MCC:0.7608
2023-05-20 02:40:12.401 546:isIngraph              INFO     ********************
2023-05-20 02:40:12.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:40:14.983 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:40:14.983 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:40:14.983 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:40:22.922 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:40:22.922 629:isIngraph              INFO     eval_acc = 0.8851
2023-05-20 02:40:22.922 629:isIngraph              INFO     eval_f1 = 0.888
2023-05-20 02:40:22.922 629:isIngraph              INFO     eval_mcc = 0.7712
2023-05-20 02:40:22.922 629:isIngraph              INFO     eval_precision = 0.8653
2023-05-20 02:40:22.922 629:isIngraph              INFO     eval_recall = 0.9119
2023-05-20 02:40:22.922 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:40:22.925 522:isIngraph              INFO     ********************
2023-05-20 02:40:22.925 523:isIngraph              INFO     Best f1:0.888
2023-05-20 02:40:22.925 524:isIngraph              INFO     ********************
2023-05-20 02:40:22.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:40:22.926 544:isIngraph              INFO     ********************
2023-05-20 02:40:22.926 545:isIngraph              INFO     Best MCC:0.7712
2023-05-20 02:40:22.926 546:isIngraph              INFO     ********************
2023-05-20 02:40:22.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:40:25.513 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:40:25.513 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:40:25.513 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:40:33.478 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:40:33.478 629:isIngraph              INFO     eval_acc = 0.8917
2023-05-20 02:40:33.478 629:isIngraph              INFO     eval_f1 = 0.8927
2023-05-20 02:40:33.478 629:isIngraph              INFO     eval_mcc = 0.7836
2023-05-20 02:40:33.478 629:isIngraph              INFO     eval_precision = 0.8836
2023-05-20 02:40:33.478 629:isIngraph              INFO     eval_recall = 0.902
2023-05-20 02:40:33.478 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:40:33.481 522:isIngraph              INFO     ********************
2023-05-20 02:40:33.481 523:isIngraph              INFO     Best f1:0.8927
2023-05-20 02:40:33.481 524:isIngraph              INFO     ********************
2023-05-20 02:40:33.482 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:40:33.482 544:isIngraph              INFO     ********************
2023-05-20 02:40:33.482 545:isIngraph              INFO     Best MCC:0.7836
2023-05-20 02:40:33.482 546:isIngraph              INFO     ********************
2023-05-20 02:40:33.483 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:40:36.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:40:36.074 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:40:36.074 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:40:44.012 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:40:44.012 629:isIngraph              INFO     eval_acc = 0.8951
2023-05-20 02:40:44.012 629:isIngraph              INFO     eval_f1 = 0.8965
2023-05-20 02:40:44.012 629:isIngraph              INFO     eval_mcc = 0.7905
2023-05-20 02:40:44.012 629:isIngraph              INFO     eval_precision = 0.8834
2023-05-20 02:40:44.013 629:isIngraph              INFO     eval_recall = 0.91
2023-05-20 02:40:44.013 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:40:44.015 522:isIngraph              INFO     ********************
2023-05-20 02:40:44.015 523:isIngraph              INFO     Best f1:0.8965
2023-05-20 02:40:44.015 524:isIngraph              INFO     ********************
2023-05-20 02:40:44.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:40:44.016 544:isIngraph              INFO     ********************
2023-05-20 02:40:44.017 545:isIngraph              INFO     Best MCC:0.7905
2023-05-20 02:40:44.017 546:isIngraph              INFO     ********************
2023-05-20 02:40:44.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:40:46.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:40:46.612 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:40:46.612 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:40:54.592 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:40:54.593 629:isIngraph              INFO     eval_acc = 0.8941
2023-05-20 02:40:54.593 629:isIngraph              INFO     eval_f1 = 0.8956
2023-05-20 02:40:54.593 629:isIngraph              INFO     eval_mcc = 0.7886
2023-05-20 02:40:54.593 629:isIngraph              INFO     eval_precision = 0.8825
2023-05-20 02:40:54.593 629:isIngraph              INFO     eval_recall = 0.909
2023-05-20 02:40:54.593 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:40:57.188 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:40:57.188 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:40:57.188 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:41:05.121 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:41:05.121 629:isIngraph              INFO     eval_acc = 0.8937
2023-05-20 02:41:05.121 629:isIngraph              INFO     eval_f1 = 0.8954
2023-05-20 02:41:05.122 629:isIngraph              INFO     eval_mcc = 0.7878
2023-05-20 02:41:05.122 629:isIngraph              INFO     eval_precision = 0.8805
2023-05-20 02:41:05.122 629:isIngraph              INFO     eval_recall = 0.9108
2023-05-20 02:41:05.122 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:41:07.717 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:41:07.718 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:41:07.718 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:41:15.716 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:41:15.716 629:isIngraph              INFO     eval_acc = 0.8956
2023-05-20 02:41:15.717 629:isIngraph              INFO     eval_f1 = 0.8967
2023-05-20 02:41:15.717 629:isIngraph              INFO     eval_mcc = 0.7914
2023-05-20 02:41:15.717 629:isIngraph              INFO     eval_precision = 0.8865
2023-05-20 02:41:15.717 629:isIngraph              INFO     eval_recall = 0.9071
2023-05-20 02:41:15.717 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:41:15.719 522:isIngraph              INFO     ********************
2023-05-20 02:41:15.720 523:isIngraph              INFO     Best f1:0.8967
2023-05-20 02:41:15.720 524:isIngraph              INFO     ********************
2023-05-20 02:41:15.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 02:41:15.721 544:isIngraph              INFO     ********************
2023-05-20 02:41:15.721 545:isIngraph              INFO     Best MCC:0.7914
2023-05-20 02:41:15.721 546:isIngraph              INFO     ********************
2023-05-20 02:41:15.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:41:15.799 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:41:15.799 651:isIngraph              INFO     Num examples = 14327
2023-05-20 02:41:15.799 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:41:23.598 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:41:23.598 695:isIngraph              INFO     eval_acc = 0.915
2023-05-20 02:41:23.598 695:isIngraph              INFO     eval_f1 = 0.9167
2023-05-20 02:41:23.599 695:isIngraph              INFO     eval_mcc = 0.8308
2023-05-20 02:41:23.599 695:isIngraph              INFO     eval_precision = 0.8976
2023-05-20 02:41:23.599 695:isIngraph              INFO     eval_recall = 0.9367
2023-05-20 02:41:23.599 695:isIngraph              INFO     eval_threshold = 0.5
