2023-06-06 15:37:52.395 917:isIngraph              DEBUG  main message
2023-06-06 15:38:35.773 308:isInGraph              INFO   label: 0
2023-06-06 15:38:35.773 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 15:38:35.773 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 15:38:35.773 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 15:38:35.774 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 15:38:35.774 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 15:38:35.774 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 15:38:35.774 306:isInGraph              INFO   *** Example ***
2023-06-06 15:38:35.774 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 15:38:35.774 308:isInGraph              INFO   label: 0
2023-06-06 15:38:35.774 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 15:38:35.775 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 15:38:35.775 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 15:38:35.775 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 15:38:35.775 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 15:38:35.775 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 15:38:35.775 306:isInGraph              INFO   *** Example ***
2023-06-06 15:38:35.775 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 15:38:35.775 308:isInGraph              INFO   label: 0
2023-06-06 15:38:35.775 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 15:38:35.776 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 15:38:35.776 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 15:38:35.776 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 15:38:35.776 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 15:38:35.776 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 15:38:35.776 306:isInGraph              INFO   *** Example ***
2023-06-06 15:38:35.776 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 15:38:35.776 308:isInGraph              INFO   label: 1
2023-06-06 15:38:35.777 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 15:38:35.777 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 15:38:35.777 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 15:38:35.777 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 15:38:35.777 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 15:38:35.777 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 15:38:35.777 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:38:35.802 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:38:35.802 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:38:37.107 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:38:37.107 452:isIngraph              INFO     Num examples = 45555
2023-06-06 15:38:37.107 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:38:37.108 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:38:37.108 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:38:37.108 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:38:37.108 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 15:38:41.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:38:41.311 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:38:41.311 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:38:51.928 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:38:51.929 629:isIngraph              INFO     eval_acc = 0.8541
2023-06-06 15:38:51.929 629:isIngraph              INFO     eval_f1 = 0.8636
2023-06-06 15:38:51.929 629:isIngraph              INFO     eval_mcc = 0.7154
2023-06-06 15:38:51.929 629:isIngraph              INFO     eval_precision = 0.8104
2023-06-06 15:38:51.929 629:isIngraph              INFO     eval_recall = 0.9243
2023-06-06 15:38:51.929 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:38:51.933 522:isIngraph              INFO     ********************
2023-06-06 15:38:51.934 523:isIngraph              INFO     Best f1:0.8636
2023-06-06 15:38:51.934 524:isIngraph              INFO     ********************
2023-06-06 15:38:51.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:38:51.939 544:isIngraph              INFO     ********************
2023-06-06 15:38:51.939 545:isIngraph              INFO     Best MCC:0.7154
2023-06-06 15:38:51.939 546:isIngraph              INFO     ********************
2023-06-06 15:38:51.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:38:55.406 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:38:55.407 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:38:55.407 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:39:05.498 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:39:05.498 629:isIngraph              INFO     eval_acc = 0.908
2023-06-06 15:39:05.498 629:isIngraph              INFO     eval_f1 = 0.9094
2023-06-06 15:39:05.498 629:isIngraph              INFO     eval_mcc = 0.8165
2023-06-06 15:39:05.498 629:isIngraph              INFO     eval_precision = 0.8952
2023-06-06 15:39:05.499 629:isIngraph              INFO     eval_recall = 0.924
2023-06-06 15:39:05.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:39:05.502 522:isIngraph              INFO     ********************
2023-06-06 15:39:05.502 523:isIngraph              INFO     Best f1:0.9094
2023-06-06 15:39:05.502 524:isIngraph              INFO     ********************
2023-06-06 15:39:05.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:39:05.506 544:isIngraph              INFO     ********************
2023-06-06 15:39:05.506 545:isIngraph              INFO     Best MCC:0.8165
2023-06-06 15:39:05.506 546:isIngraph              INFO     ********************
2023-06-06 15:39:05.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:39:08.913 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:39:08.913 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:39:08.913 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:39:19.118 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:39:19.118 629:isIngraph              INFO     eval_acc = 0.9291
2023-06-06 15:39:19.119 629:isIngraph              INFO     eval_f1 = 0.9295
2023-06-06 15:39:19.119 629:isIngraph              INFO     eval_mcc = 0.8583
2023-06-06 15:39:19.119 629:isIngraph              INFO     eval_precision = 0.9237
2023-06-06 15:39:19.119 629:isIngraph              INFO     eval_recall = 0.9354
2023-06-06 15:39:19.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:39:19.122 522:isIngraph              INFO     ********************
2023-06-06 15:39:19.123 523:isIngraph              INFO     Best f1:0.9295
2023-06-06 15:39:19.123 524:isIngraph              INFO     ********************
2023-06-06 15:39:19.125 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:39:19.126 544:isIngraph              INFO     ********************
2023-06-06 15:39:19.126 545:isIngraph              INFO     Best MCC:0.8583
2023-06-06 15:39:19.126 546:isIngraph              INFO     ********************
2023-06-06 15:39:19.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:39:22.511 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:39:22.512 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:39:22.512 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:39:32.669 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:39:32.669 629:isIngraph              INFO     eval_acc = 0.932
2023-06-06 15:39:32.669 629:isIngraph              INFO     eval_f1 = 0.9317
2023-06-06 15:39:32.669 629:isIngraph              INFO     eval_mcc = 0.864
2023-06-06 15:39:32.669 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-06 15:39:32.670 629:isIngraph              INFO     eval_recall = 0.9285
2023-06-06 15:39:32.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:39:32.673 522:isIngraph              INFO     ********************
2023-06-06 15:39:32.673 523:isIngraph              INFO     Best f1:0.9317
2023-06-06 15:39:32.673 524:isIngraph              INFO     ********************
2023-06-06 15:39:32.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:39:32.677 544:isIngraph              INFO     ********************
2023-06-06 15:39:32.677 545:isIngraph              INFO     Best MCC:0.864
2023-06-06 15:39:32.677 546:isIngraph              INFO     ********************
2023-06-06 15:39:32.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:39:36.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:39:36.077 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:39:36.077 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:39:46.594 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:39:46.594 629:isIngraph              INFO     eval_acc = 0.9378
2023-06-06 15:39:46.595 629:isIngraph              INFO     eval_f1 = 0.9376
2023-06-06 15:39:46.595 629:isIngraph              INFO     eval_mcc = 0.8757
2023-06-06 15:39:46.595 629:isIngraph              INFO     eval_precision = 0.94
2023-06-06 15:39:46.595 629:isIngraph              INFO     eval_recall = 0.9352
2023-06-06 15:39:46.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:39:46.599 522:isIngraph              INFO     ********************
2023-06-06 15:39:46.599 523:isIngraph              INFO     Best f1:0.9376
2023-06-06 15:39:46.599 524:isIngraph              INFO     ********************
2023-06-06 15:39:46.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:39:46.603 544:isIngraph              INFO     ********************
2023-06-06 15:39:46.603 545:isIngraph              INFO     Best MCC:0.8757
2023-06-06 15:39:46.603 546:isIngraph              INFO     ********************
2023-06-06 15:39:46.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:39:50.160 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:39:50.160 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:39:50.161 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:40:00.661 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:40:00.661 629:isIngraph              INFO     eval_acc = 0.938
2023-06-06 15:40:00.662 629:isIngraph              INFO     eval_f1 = 0.9376
2023-06-06 15:40:00.662 629:isIngraph              INFO     eval_mcc = 0.8761
2023-06-06 15:40:00.662 629:isIngraph              INFO     eval_precision = 0.9431
2023-06-06 15:40:00.662 629:isIngraph              INFO     eval_recall = 0.9322
2023-06-06 15:40:00.662 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:40:00.666 522:isIngraph              INFO     ********************
2023-06-06 15:40:00.666 523:isIngraph              INFO     Best f1:0.9376
2023-06-06 15:40:00.666 524:isIngraph              INFO     ********************
2023-06-06 15:40:00.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:40:00.669 544:isIngraph              INFO     ********************
2023-06-06 15:40:00.669 545:isIngraph              INFO     Best MCC:0.8761
2023-06-06 15:40:00.670 546:isIngraph              INFO     ********************
2023-06-06 15:40:00.672 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:40:04.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:40:04.169 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:40:04.169 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:40:14.621 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:40:14.622 629:isIngraph              INFO     eval_acc = 0.939
2023-06-06 15:40:14.622 629:isIngraph              INFO     eval_f1 = 0.9389
2023-06-06 15:40:14.622 629:isIngraph              INFO     eval_mcc = 0.878
2023-06-06 15:40:14.622 629:isIngraph              INFO     eval_precision = 0.9394
2023-06-06 15:40:14.622 629:isIngraph              INFO     eval_recall = 0.9384
2023-06-06 15:40:14.622 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:40:14.626 522:isIngraph              INFO     ********************
2023-06-06 15:40:14.626 523:isIngraph              INFO     Best f1:0.9389
2023-06-06 15:40:14.626 524:isIngraph              INFO     ********************
2023-06-06 15:40:14.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:40:14.629 544:isIngraph              INFO     ********************
2023-06-06 15:40:14.629 545:isIngraph              INFO     Best MCC:0.878
2023-06-06 15:40:14.629 546:isIngraph              INFO     ********************
2023-06-06 15:40:14.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:40:18.145 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:40:18.145 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:40:18.145 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:40:28.567 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:40:28.567 629:isIngraph              INFO     eval_acc = 0.9395
2023-06-06 15:40:28.567 629:isIngraph              INFO     eval_f1 = 0.9396
2023-06-06 15:40:28.568 629:isIngraph              INFO     eval_mcc = 0.8791
2023-06-06 15:40:28.568 629:isIngraph              INFO     eval_precision = 0.9382
2023-06-06 15:40:28.568 629:isIngraph              INFO     eval_recall = 0.941
2023-06-06 15:40:28.568 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:40:28.572 522:isIngraph              INFO     ********************
2023-06-06 15:40:28.572 523:isIngraph              INFO     Best f1:0.9396
2023-06-06 15:40:28.572 524:isIngraph              INFO     ********************
2023-06-06 15:40:28.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:40:28.575 544:isIngraph              INFO     ********************
2023-06-06 15:40:28.575 545:isIngraph              INFO     Best MCC:0.8791
2023-06-06 15:40:28.575 546:isIngraph              INFO     ********************
2023-06-06 15:40:28.577 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:40:32.059 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:40:32.059 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:40:32.060 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:40:42.609 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:40:42.610 629:isIngraph              INFO     eval_acc = 0.9399
2023-06-06 15:40:42.610 629:isIngraph              INFO     eval_f1 = 0.9397
2023-06-06 15:40:42.610 629:isIngraph              INFO     eval_mcc = 0.8798
2023-06-06 15:40:42.610 629:isIngraph              INFO     eval_precision = 0.9413
2023-06-06 15:40:42.610 629:isIngraph              INFO     eval_recall = 0.9381
2023-06-06 15:40:42.610 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:40:42.614 522:isIngraph              INFO     ********************
2023-06-06 15:40:42.614 523:isIngraph              INFO     Best f1:0.9397
2023-06-06 15:40:42.614 524:isIngraph              INFO     ********************
2023-06-06 15:40:42.618 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:40:42.618 544:isIngraph              INFO     ********************
2023-06-06 15:40:42.618 545:isIngraph              INFO     Best MCC:0.8798
2023-06-06 15:40:42.618 546:isIngraph              INFO     ********************
2023-06-06 15:40:42.621 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:40:46.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:40:46.154 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:40:46.154 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:40:56.573 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:40:56.574 629:isIngraph              INFO     eval_acc = 0.9401
2023-06-06 15:40:56.574 629:isIngraph              INFO     eval_f1 = 0.9399
2023-06-06 15:40:56.574 629:isIngraph              INFO     eval_mcc = 0.8802
2023-06-06 15:40:56.574 629:isIngraph              INFO     eval_precision = 0.9417
2023-06-06 15:40:56.574 629:isIngraph              INFO     eval_recall = 0.9381
2023-06-06 15:40:56.574 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:40:56.578 522:isIngraph              INFO     ********************
2023-06-06 15:40:56.578 523:isIngraph              INFO     Best f1:0.9399
2023-06-06 15:40:56.578 524:isIngraph              INFO     ********************
2023-06-06 15:40:56.581 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:40:56.581 544:isIngraph              INFO     ********************
2023-06-06 15:40:56.581 545:isIngraph              INFO     Best MCC:0.8802
2023-06-06 15:40:56.581 546:isIngraph              INFO     ********************
2023-06-06 15:40:56.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:40:56.693 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:40:56.693 651:isIngraph              INFO     Num examples = 14327
2023-06-06 15:40:56.693 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:41:07.015 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:41:07.016 695:isIngraph              INFO     eval_acc = 0.9503
2023-06-06 15:41:07.016 695:isIngraph              INFO     eval_f1 = 0.951
2023-06-06 15:41:07.016 695:isIngraph              INFO     eval_mcc = 0.901
2023-06-06 15:41:07.016 695:isIngraph              INFO     eval_precision = 0.9378
2023-06-06 15:41:07.016 695:isIngraph              INFO     eval_recall = 0.9645
2023-06-06 15:41:07.016 695:isIngraph              INFO     eval_threshold = 0.5
