2023-06-05 23:06:45.282 936:link-prediction        DEBUG  main message
2023-06-05 23:06:45.282 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:06:45.970 957:link-prediction        INFO   Load Dataset
2023-06-05 23:07:34.672 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 23:07:35.976 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 23:07:36.911 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 23:07:37.624 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 23:07:38.579 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 23:07:39.496 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 23:07:39.496 306:link-prediction        INFO   *** Example ***
2023-06-05 23:07:39.496 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 23:07:39.496 308:link-prediction        INFO   label: 0
2023-06-05 23:07:39.497 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 23:07:39.497 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 23:07:39.497 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 23:07:39.497 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 23:07:39.497 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 23:07:39.498 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 23:07:39.498 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 23:07:39.498 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 23:07:39.498 306:link-prediction        INFO   *** Example ***
2023-06-05 23:07:39.498 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 23:07:39.498 308:link-prediction        INFO   label: 0
2023-06-05 23:07:39.498 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 23:07:39.498 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 23:07:39.498 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 23:07:39.499 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:07:39.499 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 23:07:39.499 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 23:07:39.499 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 23:07:39.499 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 23:07:39.499 306:link-prediction        INFO   *** Example ***
2023-06-05 23:07:39.499 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 23:07:39.499 308:link-prediction        INFO   label: 1
2023-06-05 23:07:39.500 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 23:07:39.500 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 23:07:39.500 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 23:07:39.500 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 23:07:39.500 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 23:07:39.500 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 23:07:39.500 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 23:07:39.501 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 23:07:39.501 306:link-prediction        INFO   *** Example ***
2023-06-05 23:07:39.501 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 23:07:39.501 308:link-prediction        INFO   label: 0
2023-06-05 23:07:39.501 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 23:07:39.501 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 23:07:39.501 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 23:07:39.501 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 23:07:39.502 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 23:07:39.502 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 23:07:39.502 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 23:07:39.502 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 23:07:39.502 306:link-prediction        INFO   *** Example ***
2023-06-05 23:07:39.502 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 23:07:39.502 308:link-prediction        INFO   label: 0
2023-06-05 23:07:39.503 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 23:07:39.503 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 23:07:39.503 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 23:07:39.503 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 23:07:39.503 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 23:07:39.503 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 23:07:39.503 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 23:07:39.504 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 23:07:39.504 306:link-prediction        INFO   *** Example ***
2023-06-05 23:07:39.504 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 23:07:39.504 308:link-prediction        INFO   label: 0
2023-06-05 23:07:39.504 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 23:07:39.504 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 23:07:39.504 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 23:07:39.504 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 23:07:39.505 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 23:07:39.505 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 23:07:39.505 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 23:07:39.505 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 23:07:39.505 306:link-prediction        INFO   *** Example ***
2023-06-05 23:07:39.505 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 23:07:39.505 308:link-prediction        INFO   label: 0
2023-06-05 23:07:39.505 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 23:07:39.506 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 23:07:39.506 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 23:07:39.506 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 23:07:39.506 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 23:07:39.506 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 23:07:39.506 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 23:07:39.506 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 23:07:39.506 306:link-prediction        INFO   *** Example ***
2023-06-05 23:07:39.506 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 23:07:39.507 308:link-prediction        INFO   label: 1
2023-06-05 23:07:39.507 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 23:07:39.507 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 23:07:39.507 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 23:07:39.507 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 23:07:39.507 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 23:07:39.508 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 23:07:39.508 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 23:07:39.508 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 23:07:39.508 306:link-prediction        INFO   *** Example ***
2023-06-05 23:07:39.508 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 23:07:39.508 308:link-prediction        INFO   label: 1
2023-06-05 23:07:39.508 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 23:07:39.509 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 23:07:39.509 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 23:07:39.509 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 23:07:39.509 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 23:07:39.509 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 23:07:39.509 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 23:07:39.510 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 23:07:39.510 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:07:39.531 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:07:39.531 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:07:41.236 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:07:41.237 473:link-prediction        INFO     Num examples = 32914
2023-06-05 23:07:41.237 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:07:41.237 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:07:41.237 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:07:41.237 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:07:41.237 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 23:07:45.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:07:45.410 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:07:45.410 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:07:54.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:07:54.592 650:link-prediction        INFO     eval_acc = 0.5932
2023-06-05 23:07:54.592 650:link-prediction        INFO     eval_f1 = 0.53
2023-06-05 23:07:54.592 650:link-prediction        INFO     eval_mcc = 0.1936
2023-06-05 23:07:54.592 650:link-prediction        INFO     eval_precision = 0.6276
2023-06-05 23:07:54.592 650:link-prediction        INFO     eval_recall = 0.4587
2023-06-05 23:07:54.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:07:54.596 543:link-prediction        INFO     ********************
2023-06-05 23:07:54.597 544:link-prediction        INFO     Best f1:0.53
2023-06-05 23:07:54.597 545:link-prediction        INFO     ********************
2023-06-05 23:07:54.601 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:07:54.601 565:link-prediction        INFO     ********************
2023-06-05 23:07:54.602 566:link-prediction        INFO     Best MCC:0.1936
2023-06-05 23:07:54.602 567:link-prediction        INFO     ********************
2023-06-05 23:07:54.604 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:07:57.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:07:57.566 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:07:57.566 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:08:08.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:08:08.515 650:link-prediction        INFO     eval_acc = 0.6482
2023-06-05 23:08:08.515 650:link-prediction        INFO     eval_f1 = 0.597
2023-06-05 23:08:08.515 650:link-prediction        INFO     eval_mcc = 0.3064
2023-06-05 23:08:08.516 650:link-prediction        INFO     eval_precision = 0.6986
2023-06-05 23:08:08.516 650:link-prediction        INFO     eval_recall = 0.5212
2023-06-05 23:08:08.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:08:08.520 543:link-prediction        INFO     ********************
2023-06-05 23:08:08.521 544:link-prediction        INFO     Best f1:0.597
2023-06-05 23:08:08.521 545:link-prediction        INFO     ********************
2023-06-05 23:08:08.524 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:08:08.524 565:link-prediction        INFO     ********************
2023-06-05 23:08:08.524 566:link-prediction        INFO     Best MCC:0.3064
2023-06-05 23:08:08.524 567:link-prediction        INFO     ********************
2023-06-05 23:08:08.526 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:08:12.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:08:12.052 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:08:12.052 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:08:21.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:08:21.859 650:link-prediction        INFO     eval_acc = 0.656
